epsilon,p_d,theta,r,Ef
1.9386526993253927,1.036180197602457,2.9932155253738406,1.8350067938799943,-0.0030193089967301
1.7589394876535658,2.4766772574841336,2.7578305630404305,1.7175225165523025,-0.0230342774286476
1.2445528268575448,2.4717646896355623,2.863376723562882,2.658048692738281,-0.0066673252928352
1.8768099509857057,1.3364532970554142,2.3965387553827493,2.813164231368593,-0.0038055227256787
1.1997145575302648,1.9429903150902,2.55222865480759,1.393966279994696,-0.0659547393622995
1.633158342821652,2.489242452974609,1.066362463562901,1.762123302797292,0.0281383979618951
2.178181300766747,1.9344886380865969,1.1424134841586076,1.224424145614606,0.0436439097116717
1.8199165625911495,2.619299021441209,1.0470507156948683,1.131129082154111,0.1028212157061586
1.224650914592564,1.6713566414673104,2.5678327289733813,2.511697831413512,-0.0093736962003709
2.0076500017866987,2.431701587895647,2.6316895351489533,2.4724836410061477,-0.0081497886627568
1.1572454076667869,2.978174821284141,1.4706712807655786,1.3921038070556098,0.0226494440270056
1.4043650878633775,1.5685664900203231,2.563721076797989,2.20891127195976,-0.0113197181830887
2.4499863245336835,2.7929116053145764,2.170536601644893,1.9554845828797145,-0.016957354053015
2.3037689005909963,2.243532171386596,1.0508322396747176,1.6541614005807186,0.0221479585887003
1.8863570515723016,2.3229544377387104,2.7281171360658973,1.5032488905651684,-0.0318424715285184
2.7342618016787545,1.1629971201750682,1.099765911519202,1.746542801062961,0.0077074064198989
2.8031984192822064,1.3299470454279132,1.8184295672281532,2.4061065735395317,-0.0019322093980835
2.1521043364875827,1.379104044795424,2.806241720661453,1.6686462654033796,-0.0102326596909872
1.243261726783412,1.5031069585305714,2.9995375827934394,2.0616601087738697,-0.0046162130331437
2.565328432221131,2.802118554059009,1.846385756846028,1.8479790567807184,-0.0108195606348618
2.2325606753893146,1.3110482522119389,1.024742592317193,1.6278121860057833,0.0144245084007814
1.0394997483490998,2.517491705441881,2.3439446340451933,1.1937203757503023,-0.1698974581353915
1.3495969275160222,2.780451140436293,2.7502211491615625,2.5132855936455565,-0.0109243567087188
1.6108315284745678,1.55139387890027,2.428840135208347,1.277873686229865,-0.0545116671190077
2.4892963130084618,1.1774586988124705,2.4720224713448813,2.2493735978196274,-0.0048284402833694
1.9648387287286235,2.8229831549881323,1.003398996573927,1.0300460089020784,0.1422445200218104
2.0631185008588915,2.488986114262963,1.2176641787544278,1.798619483731924,0.0160621610997469
2.190751641656143,2.8641833144065245,2.7346279856293645,2.2342912966394124,-0.0101718189442502
1.1659044736341209,1.1412776399849072,2.6031179784109257,2.4386475717178344,-0.0070941405279841
1.6842805828149112,2.7174748372762974,1.8336958779791988,2.4063256725004765,-0.006937295769427
2.890891994876988,1.526202170488442,1.8922459718724145,2.9169587396381043,-0.0015222054771091
2.7123044218562065,2.1663449909459893,1.431189568011879,2.1773289495243984,0.0025455240095196
1.3770460079085882,1.847108093441313,1.6211456393359551,2.804375848846491,-0.0007298034637292
1.5109652083256109,1.228459436697316,1.9196522010544548,1.3187084323998852,-0.0271888882802095
1.2318204481808306,2.48202824234889,1.7395237733211095,2.914964856178619,-0.0032150101152995
2.680672321312209,1.3011024989940183,2.069812293702601,2.038762827251511,-0.005745637250068
2.859311837326681,2.590037998882459,1.1555851482818993,1.4198721004921402,0.0278844438868232
2.6328222099169887,2.4020961426329484,1.508121205334502,2.6070267350153844,0.0007684242378199
1.7933054993608395,1.2812447471151,2.369931915955779,1.192372973357899,-0.0502873677781275
2.8402784653612647,2.9408458637911146,1.5796130208040378,1.487778657316046,-0.0006617455376563
2.014398345579772,1.6706304239287402,2.9482006348826597,2.973788927518858,-0.0014199448713936
2.9100855733214024,2.202941155562355,2.2239330253565903,1.3058845462817903,-0.0391642035919019
1.952089637545316,1.5834415069684802,1.583942094034112,2.9784438261532893,-9.633438337311148e-05
1.649036811494638,2.1503447689408715,2.8973508340159704,1.3613129162802171,-0.0289550388082293
1.429820478382679,2.437280407193904,2.398585974940346,1.315376037374583,-0.0890825911245497
1.431659429688764,2.0782868337788107,1.464666659786304,2.603283279074601,0.002069110302275
2.445914893251648,2.814897308418998,1.7978536607703297,1.2037425134992916,-0.0345490937635322
2.964692014101619,1.269478038730872,1.5021880016756222,1.3983056748109373,0.0025571944557913
1.1357778057789532,2.9147090106074005,1.6953913653032229,2.7220469690711457,-0.0037456150774779
1.9701405010229396,2.057602703894913,1.7575878167732628,2.155891469711104,-0.0045404897958003
2.695272983076209,2.395551974257258,2.0153527932055386,2.2102224351967728,-0.0076300095041265
2.0173606002665,2.852389994905476,2.653301066739479,2.353056543774663,-0.0107336883968973
2.2111671428962287,2.5930079551031904,2.902187738029186,1.3277031537526618,-0.0275550224824394
2.008901312970345,1.6542849561758026,1.6718088542483005,1.4869072781519592,-0.0059996847354788
2.1092997357151373,2.079879232306108,1.8758018665860237,2.856248489049784,-0.0028937052422656
1.0409741486444313,2.220918084051494,1.9129299643565851,1.1430084006999972,-0.1077991231762646
2.8089126663899613,2.870564066199493,2.9452632835270443,1.2029854481873354,-0.0268118413867064
1.9571351155748744,1.59821120386182,1.0137828299120013,2.1841530082061817,0.0083959792981771
1.367775964341337,1.5565311018415504,1.772395934921109,1.385267192611567,-0.0200498740908917
1.620650221204773,1.61650708982931,2.827948989428529,1.5297271612712775,-0.0195222285123812
1.0437619438927326,2.4684756768410745,2.7886357857330446,2.9053141852325925,-0.0074678073026658
2.2899741504736197,2.2911476002331925,1.0439137423243527,1.6570313897378794,0.0228179495770002
1.331263746723462,1.379354122732068,1.630220837125532,2.602802689308008,-0.0008316527809305
1.9669183902818632,2.503554798618148,1.2278717064496325,1.3696192005744348,0.0374526902540403
1.4060510658317598,2.9394080630729142,1.0320068450292743,2.2508338996798987,0.0192749876325079
1.0713073752407078,2.8940740145008808,1.4888662102259629,1.4269432604845975,0.018104442909416
2.136721007558513,1.7943830192376329,2.5412815374263618,2.87896149563319,-0.0039163387131112
1.2960124007695164,1.344554554349554,2.704281455203967,1.1988041241474925,-0.0551533599053305
1.3721665834232957,2.8142158816858025,1.523432663837725,2.371779213658636,0.0017355405565308
2.707424399065352,1.834474673488129,1.45760561521313,2.8593131695653824,0.000776562720083
1.1533195403207757,1.714672080560457,2.5182554721065293,1.880362398929417,-0.0253025765445671
2.670469663696852,1.8378982597389784,1.9820685143415573,1.555155107633824,-0.0160076112105589
2.337408681298806,1.5394937960316974,1.2218435433097206,2.483985016567803,0.0032963111479732
1.245548908822759,1.5620538442963734,2.664640744619291,1.831949595829748,-0.0198607620358323
2.788509237009213,1.96225606874086,1.5598706335498065,1.2001266399623305,0.0010617644902326
2.3731809685292244,2.0735564294734594,1.164670275696257,2.1553082419971266,0.0075609788467148
1.358481135598953,2.1197597923758966,2.2394096668622483,2.411503225018957,-0.0129209714105751
1.2088594155281882,2.804890460853088,1.2705052170446365,2.748862479737441,0.0075353837106507
1.8701682516333176,1.2410890720311851,1.2745501249240037,1.7316804981309846,0.0085186224086824
2.5197209686457427,1.052743175659511,2.6631219690366428,1.7616131062818432,-0.0074571390574674
1.5221188418924714,2.670443245744734,2.7714691136645158,1.2563342353397753,-0.0712300855008261
1.3573842651468433,1.8340824950425805,2.7872112585235542,2.692025178399443,-0.0053810997953161
2.4292210624052686,2.3579133011071645,1.8571800027339216,1.033928120456829,-0.0568117587173613
2.933609622565976,1.6591097376928567,2.4591455232592603,1.2075212078287176,-0.0375316786421529
1.2524809314313663,2.7814458648335423,1.8101355672861503,1.4106607266025413,-0.0434953977354995
2.327608964269288,1.2468522839779124,2.1020410815290056,1.0070825513167554,-0.0546875907538771
1.1138316703413214,2.531771690224344,2.6410309501710203,2.8324332179606424,-0.0100544741935085
1.6418905034677085,1.1930581001334415,2.9072679906959,2.9471071589113227,-0.0015305357105701
1.0808555112550975,2.246532322074241,2.549554262228881,2.9965105746810914,-0.0085400597415133
2.2514448351881104,2.1127968778329302,2.5270749592062582,2.7012533981144404,-0.0053543808533261
2.853786123204641,2.210596782620906,2.945510428933914,1.847882184729423,-0.0056004813657759
2.6003791329823667,2.939456323753827,2.01807728634272,2.0323047271516685,-0.0125372893821906
1.6191084928692645,1.1871836712752195,1.4068165400076236,2.9577721454256336,0.0010895223744238
1.884273898708218,1.5470919887695682,2.905258105853041,1.5048403834568318,-0.0130932009122367
1.9610045852055915,2.413128893271569,2.4316815891146897,1.558492185212301,-0.0383619803854004
2.5679177820278576,1.2728602665648796,2.574495270715493,1.1110044879699943,-0.0390980174298789
2.4951342983222293,2.191917369609037,1.8422242017777968,1.1793438810538004,-0.0330240725433993
2.7480329064714715,2.085609223577502,1.2677731662032568,1.735103695842734,0.0098787759065848
1.3828846878055847,1.1584142776805049,1.1549334497807835,1.9495699847252304,0.0099733961273706
2.0973111081323235,1.8030487717789707,1.332614635772408,1.366505005042589,0.0184407879017984
2.2010835653756624,2.176864702914503,2.92834892305176,1.4091570194556229,-0.0174525099647506
1.5679776674432182,1.7840926330947569,1.7195971890291095,1.4161678360643228,-0.0140223394257378
1.5345682391622653,1.7477094752773883,1.9419356539017207,2.309907356930787,-0.0074560265010658
2.360983872250837,2.018042322535484,2.6671433718978217,2.404279310720055,-0.0059666953311348
2.3607236115320567,2.969911367378604,1.5089059961469498,2.271810983063891,0.0015812712283925
1.4433617183514722,1.190105124216787,1.045588121731568,1.8605600490309315,0.0132585245189387
2.740654591677444,1.3456501038178417,2.252220606330278,2.0551410575935054,-0.0066065682820205
2.7610661762796904,2.526508171516769,2.7336684055802043,1.7856846393814874,-0.013970940948616
2.190415884237915,1.966801469504062,2.296572603479466,2.5855396359753358,-0.0061569660792447
2.345246551669392,1.8483831042426555,2.961482679133869,2.1673696731953247,-0.0032570203615135
2.1931612360454533,1.3929627847639665,2.568223468072875,2.462959359280285,-0.004624879083881
2.27835743471796,2.9587934817534967,2.13049155295604,1.614396888652054,-0.0331517145074574
2.6484650522557525,1.9358248525266275,1.0080647569720709,2.3141876165800226,0.0063531474712598
2.0252148476430314,1.4395712880937233,2.3305160826723386,1.4271184240984198,-0.0291534829476487
1.3025237918576398,2.6169683552937637,1.139350557611425,2.2121255889713494,0.0168314611089656
1.8325300128376043,1.598876618403261,2.440163380254876,1.289415745372516,-0.0478975293866394
1.6582268835577725,1.1597356982816909,1.3415474244066987,1.7992162446784958,0.0063439436860553
2.0115624179277978,2.4671102167821743,2.6998710247180897,2.2365382909919904,-0.0101145499138078
1.3713439263856018,1.5722488094176508,2.429230953933179,2.27828966744298,-0.0114493162943505
1.4109291273830908,1.925716673486284,2.2618439601067224,1.0686225212152172,-0.1311345382294946
1.0436853886492063,1.2527675335570307,2.375932065016229,1.114027121487554,-0.1035515307924925
1.9426836801700185,2.9042464051361643,1.921761193438256,2.879965632830592,-0.0048236583665549
1.999911591534948,2.510275721751685,2.528088931099572,1.7254035348064938,-0.0274620581316915
1.4129620490143389,1.7462531140360262,2.401844963721522,1.4796544036467916,-0.0453486735421048
1.4888083265308782,2.3142075558965924,1.1372262832531232,2.680053638448741,0.0073492642053926
2.7163792256217505,2.007809709443058,2.589217591520136,1.9204267400983224,-0.0111286605061974
1.0969021638619996,1.9195174318894652,1.5303290392409616,2.357260796948849,0.0012892659555932
1.287086706328078,1.0646756621237006,1.852413606659305,1.5664808727120991,-0.0137149743201372
2.3086573086036086,1.9717848924125616,2.4401703778137085,2.684960484298548,-0.0051929423561237
1.0346862661297054,1.7383830622248055,2.471253097214041,2.97928023818956,-0.0073838418013669
1.9189187719383765,1.6031096949327148,2.5217417139028733,2.3416671224435373,-0.0073444629995498
1.1275230982813644,1.2703242104726415,1.046899270370778,1.81804128512638,0.0193882856501271
1.346614562650757,2.125124835474483,1.5796966351296984,2.10434467216228,-0.0003598189428894
1.986621269300172,2.7358334224813907,1.8670223794907288,1.0954194956025376,-0.0698324963822442
2.015591002676979,1.2399002919762434,1.3808441353154266,2.507080300022426,0.0017279765005148
2.7503757542743656,1.2096240196445165,1.574350146625286,1.2409821095161788,-0.0001952382696239
1.031460778711863,1.1185104072125658,2.760956256952509,1.127977366630027,-0.0622182936970286
1.6000286494420417,2.8136953677572407,2.3032725124501248,2.563817974314736,-0.0123860236179076
1.9541342187898367,1.3782284096153496,1.580360965991941,1.4303894580812846,-0.000550246642722
2.868266009713996,1.916989067810913,1.0686000521232375,2.8936713073840963,0.0027783832024534
2.2076329207690386,1.485472427696916,2.616351462072428,1.023698209171401,-0.0649612612347393
2.6053274225770098,1.0999555487214787,1.229680915337772,1.8547256552066669,0.0049803313647724
2.4201613374923987,1.875370051501816,2.8551043189104286,1.627877080427531,-0.0116243116717384
2.511009036137537,2.3744216422179223,2.7946843931932164,2.1878387971477413,-0.0068923807943194
1.7978718300987586,1.7310788583639642,1.2237011232555544,2.334713166570518,0.0057777444094541
1.445948444345177,1.00583133329148,2.5273047804418383,2.4872711092671222,-0.0050832411961905
1.3025153969923686,1.9331173157265404,2.3896154777852594,1.7801936696053724,-0.0313317085963716
1.3303306778230843,1.0708695592591433,2.66144434202202,2.0622116490961844,-0.0089770633262071
1.4304812285029649,1.840643884080432,1.8301796265923425,2.165347766311656,-0.0075006825295466
1.2446063322584626,2.9838808069757485,2.2215953914357334,1.2617002818972285,-0.1373511465174125
2.5195332881471164,2.571866395808424,1.5449574414614258,1.0577385553607306,0.0053184507576701
2.5505472731300998,1.5255586821743548,2.560295494460745,2.7685867230494137,-0.0030879314087342
1.9589871251881064,2.7380174787841964,1.7271363056294673,2.65259741995278,-0.0027496163389876
2.461082713722062,1.1139865754725482,1.5142759500339638,1.1849186767087028,0.0036633569654371
2.463992253360098,1.6608297578964129,2.810983859695796,1.35448648762325,-0.0198823118892522
1.6326041331361485,1.460321381170731,2.7727182030969204,1.3628074263475392,-0.0283738146941666
2.286439713874969,2.806981162302592,2.1137845245856166,2.9287005189981583,-0.0051613246587472
1.9851915204321728,2.297002904751219,2.6631710546799976,2.947066303817325,-0.0044105547824075
1.9484465269261415,2.924366003933814,2.179970524626021,1.498734111183364,-0.0499458316534303
2.3767038389041444,1.527457553317298,1.491102234392321,1.241801359268687,0.006358209071585
2.534448148012165,1.1566820578658,1.5476479692932652,2.094846562946908,0.0002742523451511
1.6302381194397917,1.2862632287855738,1.2692990374513309,2.816331520052588,0.0023909875217837
2.988649970147952,1.4918270535729456,2.67780145917902,2.2925134227583817,-0.0039570601795872
2.935571980500963,1.7515134761454183,2.116479903354033,2.4366378881770467,-0.0043679662345251
1.1853099807537049,1.5359195281193074,2.714516228907988,1.3142692282039758,-0.0513741591574037
2.4197270985395254,2.937907002261448,1.6387739236179255,1.2509458981267634,-0.0100344724143285
1.6175940972940164,2.820104460106532,1.6567921920350897,2.6632903561045227,-0.0018853230748531
2.101270043905447,2.9838032880330587,1.2792942577051427,2.041311164498928,0.0109705012440156
2.7992489026678182,2.695779596594895,2.343914168527348,1.0335937471518877,-0.104074333540038
1.7830138922321257,1.4337413884900514,2.029226289413507,2.094573003521143,-0.0082901967518093
2.247167177058769,2.9123207198421035,1.106288324226724,2.8841373976356817,0.0051651965699006
1.3445893385006935,1.2151852169803905,1.1498300784221562,2.8594426532737574,0.0034418270280742
2.2873113698315786,2.37755480915151,1.6239874389826632,2.264000304138814,-0.0011352899518933
1.3281351261415937,1.5591635968117468,1.475250353564811,2.606889249026416,0.0015023084468568
2.1303876507546065,1.1356731608801127,2.183547580524075,2.418539206758027,-0.0042324836758894
1.8491839879203005,2.909331608222842,1.6265225513789996,2.2120601864739875,-0.0019297178475196
1.6425052031479537,2.5388126420543906,1.957693622492492,1.191010005279894,-0.0763213012351988
2.557452256260752,1.7912837819776155,1.0872313042866222,2.64671034880303,0.0037124104594047
2.531659774369013,1.957348538998452,2.171713249458909,2.4293923306855643,-0.0060033570228204
2.0764398897044725,2.460621861345944,2.400889278186691,1.8671523195057125,-0.0216436366511336
2.0897073122028056,1.1506709592499942,1.3945119070801817,1.170159345964922,0.0141651421058257
1.8105880024806604,1.8372967416814772,2.044559063786038,1.1040840962457492,-0.0730762953080093
1.6360773131496509,2.838618518800089,1.9519029540649069,1.833358057649536,-0.0232071339467703
1.6795029517151865,2.787012087329169,1.0664873113748965,2.900197521809977,0.0068703110064827
1.4038091113318625,1.948056792471702,2.179551696521755,2.859154731995977,-0.0066493071203972
2.6127088847894617,2.549854245976986,2.689506082277328,2.8770223962125256,-0.003844599526921
1.502970142021459,1.8847770593061528,1.5869976559611318,1.1624103009377644,-0.003087573619285
2.892886975381938,1.9087208845597583,1.5228276987066882,1.6986800625683909,0.0015391412229194
2.582501462142593,1.562581100403469,1.1194060715445926,2.966170137627178,0.0021726700933795
1.3597341401425858,1.1150543241600783,2.179619133881709,2.600545844714281,-0.0052223489834427
1.2861240215225231,1.3475187249343257,1.3950693694010563,1.4444358714628072,0.0142866095331998
1.7830060293239247,2.131155585616205,1.4276235724991673,1.849445274121561,0.0063702789383091
1.9620065826340636,1.8638792580568528,2.4542565009003843,2.7773529595018864,-0.0051915721433708
1.3285985836486511,1.392958809725295,1.9458527625421875,1.2873029403078364,-0.0399935993136798
2.152989253169446,2.8720216937065333,2.6967596955884616,2.874826648002475,-0.0052063795098287
1.979385365609425,2.645894606969166,1.7676383865560603,1.9034736159166703,-0.0088747067828113
2.567057419363434,2.005442255667602,1.0381018569653997,2.017674151509901,0.0099334399611672
1.0976661192127626,2.558591767651967,2.513642858979682,2.7092051434130826,-0.0133041946149496
1.263781995507984,1.9024176476271768,1.5576358941584687,2.091271091751965,0.000517051866408
1.2534094690209594,2.963905740148932,2.7456744343323405,2.151582635156807,-0.0201670281319053
1.1102487057031174,1.331206646845633,2.509409810622583,2.4331384469403634,-0.0094730261310764
2.8261734605483686,1.47812017821773,2.8938503391204047,2.7468577433349672,-0.0014321748076669
1.3235919845837103,2.688619666760685,1.0325111128816922,1.6818934101595182,0.0448652173437147
1.4140541699567255,1.929906422777674,2.20608372102667,1.7903391444845969,-0.0271189125034419
2.624241977436971,1.8518420191809464,1.2064312961273351,1.2042294696042135,0.0321201499730926
1.757070118049766,1.079932607412644,1.6377729574515791,2.5966444639303816,-0.0005596354408422
1.1825225260312924,2.994422045474095,1.4574847473612822,2.7967484494967,0.0031045971186104
2.140042216257436,2.4196060827282384,1.5292351695807926,1.2223498169477995,0.0061352827889539
1.4970328079451731,1.5676878512562689,2.410782521529655,1.3766158869447744,-0.0476297072489589
1.2682559871736545,2.998799913114487,1.502349197328776,2.8442995223152003,0.0016738784412425
2.901165441747356,1.1926764339116485,1.6076629266724165,2.993919013855147,-0.0001347041230884
1.0965945258037149,2.665518633558258,1.388917489885115,1.956929145278528,0.0137747487707679
2.4691039387496243,2.417291575998366,1.0783179721053884,2.7865317061074903,0.0045004242440591
2.1625980352399257,2.158338057898151,1.671670883781998,2.603886374152005,-0.0013521362033534
2.841984220309012,2.827341929852625,1.4170685280480408,1.7241335991683633,0.0070120305873607
1.0226412865113566,1.9739053775741724,1.7921637069076577,2.9937743094657376,-0.0036786545653257
1.9227065157101004,1.0667417134642314,1.65627104733328,2.2882696775198985,-0.0009402782619999
1.628266408411225,2.196084353458626,1.9191517416117687,1.807110097527612,-0.0175058072770741
1.8223595296744144,2.927690951522661,1.5441294572458435,1.3824831909702564,0.003868914267581
1.1532705633528946,2.3671617447778046,2.98277276187473,1.6560431288064743,-0.0168488528731156
2.932595059129621,1.4072947649109104,2.3636527192396524,1.6674987648574384,-0.0123529160136387
1.1750001328645467,2.2229751205057378,1.6446383822091395,1.339340402747346,-0.0138311754662387
1.2397610882883912,1.987145446522533,1.8856380288126,2.7476391095508967,-0.0054315947165144
1.8177165423360664,2.368385540234867,2.3232206028029183,1.0896658463345117,-0.1199451072934124
1.3736747803314913,1.409534858153939,2.044943810395322,1.1818323081934916,-0.0602820033382562
2.8070746482135,1.576093047996236,1.047522352810811,2.1804311256704896,0.005596928972971
2.067682052962527,2.798129951253895,1.4474141456898857,2.487926029177562,0.0025622353966621
1.6050100047426326,2.978338351266917,2.4352946867692475,1.2749037624797874,-0.1055572413826729
2.509392122237851,1.865694040660624,1.087703752218254,2.858706255126032,0.0031253483334994
2.787973006869751,1.8353219848953253,1.8301188489115976,2.605567308904133,-0.0022020160387058
1.3198486464083552,2.1498679697855723,1.0914549983270625,2.365016020050547,0.0120295993618353
1.239771453900294,1.863812610562964,2.275682403559921,2.7831732796574427,-0.0082161130213675
2.6566349655188373,2.9245629763357788,2.294639457488925,1.571330792808539,-0.0336130695901227
2.81597308139163,1.592236955821658,1.2693284411616104,1.0862915615434354,0.0298574500681213
2.113679154156359,1.3611590836085,1.3991669566961298,1.6714645068303045,0.0055401181139239
2.679153815570797,1.3342533247404729,1.104376285345249,1.9769927053516665,0.0061800573069087
1.2121652005119217,1.4278418656145602,1.1371962726752811,2.0400349623056013,0.0126281108883193
2.48594181330217,2.0755373436248945,2.341736094093234,2.893905603778852,-0.0041104209984335
2.381511790360877,1.8806377552531048,1.584061190087772,2.3643727347309094,-0.0001891767719055
1.7348475798432956,1.554019318636189,2.1513168552837096,1.162325113846566,-0.0624548763145341
2.2816008629415823,1.2562174665616996,2.9576000722144027,1.4287774691612498,-0.0081058194774571
2.366410685697551,1.925674444461974,1.5885271661815492,2.09955743676394,-0.0003720995363685
2.0205906919300385,2.5619146008294456,1.220325286073776,2.865098523944371,0.0041501800886677
2.5640712061271134,2.326385116109899,2.894797150860865,1.5101751784461857,-0.014898345119793
2.564767122337344,1.3656439696053997,2.326296643884872,2.47538279260945,-0.0041827987256927
1.789879136627846,1.2664923015775378,1.6700003059377837,1.9673245925979312,-0.002186442873921
2.0879827009887064,1.674516258332436,1.7976898525739642,1.681738630691995,-0.0088229052541475
1.207405893583471,1.6245006432887332,2.5211678975192746,1.475078458968636,-0.0473392218439984
2.349322614437103,2.5902410959701614,2.188436414457567,2.170601859609511,-0.012151252127345
1.657800760545484,2.70036343434209,1.0982721019597812,2.056272734390632,0.0181257385044626
2.457423469227206,1.399185573999708,1.2819503362688072,2.680565944199735,0.0019269168110038
2.3273248510066358,2.6982832064291338,1.0833557822741953,1.8774915147197964,0.0173068049291216
2.5828911133530426,1.0857849450542922,1.0685208179481325,2.412987024214652,0.0030140888024475
2.956532891340194,1.717927621934903,1.497989719185355,1.19376071726175,0.0059158432462404
1.8392198583800456,2.460324121551525,2.455896520739742,1.6507582054451857,-0.0347934617663297
2.515031986622264,2.270578725763712,2.784199719766165,2.338673919711434,-0.0055221573997329
2.6002136022597906,2.591201827068531,2.4763922737407658,2.4952040438889465,-0.0074367589549125
2.517657878726509,2.6812269073173685,2.008791828285241,2.6652894570413816,-0.0051575942353363
1.852483360396201,1.7251157708981788,2.3805475941786325,2.4599612245657303,-0.0074583918930159
2.814825241361328,1.0554584774429523,1.7356692342423972,2.642516163021116,-0.0007854135972423
2.946261235635647,2.679410961475696,2.772311902557396,2.2552984927612703,-0.0063708528355535
1.81225080832297,2.1446671400791493,1.9038290443371069,1.2178186723643518,-0.0483271657354493
2.594787211814211,2.98374619154672,2.158733580382368,2.463797656715056,-0.0084711163890508
2.6812537570005057,1.5418390702712998,1.6323525136983503,1.6985672373301597,-0.0017200392989735
2.2312005653424904,2.2525379014670337,2.024584885394545,1.4988868328630898,-0.0281995712656921
1.799401867265954,2.5483640193963515,2.281453112629479,2.28684491219328,-0.013977651231305
1.7389965081245984,2.1727722743230213,1.6591955934121,2.809848124097396,-0.0011823937981631
2.8323522123561387,1.84682688808448,2.94969627357631,1.87684976630047,-0.0044081262539849
2.1274043394177693,2.933939694641332,1.418876567053442,1.3765310247192863,0.018882777181144
1.895296018940511,1.9970582213756285,1.4196839296473431,2.9223231655679864,0.0015000605688474
2.2697473985515804,1.951474994018472,1.1436174099533043,1.2734477211351158,0.0374783845765448
2.475159032511224,1.4941865557405647,2.182014756045895,1.3276310068543296,-0.0289433170908986
2.853712775664194,1.779115239306977,2.328126103973778,1.2893861131280568,-0.034661039708565
1.6857989051686848,2.5474311995457315,1.8350344966767285,1.7042966817741934,-0.0183721910631264
2.693947535496428,1.7421322481661998,1.3472954629778178,1.916593502350033,0.0047394965487985
1.1319132379424672,1.4312961475300174,2.1137940654035,1.853962646614752,-0.0209567588666136
1.7646871284240837,1.888006369828525,2.3284268561504486,2.2827561537875045,-0.0107193512723501
2.874809173106928,2.5134893341084776,1.3874015579948975,1.7515694307459149,0.0069646982454241
2.278513220298564,2.4886699500111757,2.8603884961575226,1.0455747836912117,-0.0608194430056264
2.241499698940922,1.84864381317793,1.4188522830058683,2.1166506011393205,0.0031063975743754
2.4805094296738006,1.3927003833230116,1.223382110597802,1.087632844260808,0.0333505755986854
1.3393397717643734,2.0601454493568925,1.0242169040675702,2.7612212680171035,0.0077453070581352
2.097456090869102,2.363001008898636,1.9631473072777408,1.6648480707705968,-0.0205925930630321
1.208896505875175,1.031423355541446,2.863099281649345,2.5667052355555557,-0.0031838580920867
1.0955368053017749,2.2127586735045446,2.2351404132494426,2.2733957811522307,-0.0199208844839904
1.8815681242159303,1.893963487153891,2.044920028668616,2.545044827369038,-0.0059212565296181
2.3620575872667144,2.636355880855425,2.970415003119057,1.1162873311321362,-0.0321533987970675
2.45909528796374,1.7772234387110513,1.81881337540662,1.9634951203659736,-0.0054239046650168
1.524461403690649,2.3805313309574023,2.3444239756220435,1.9399927878405543,-0.0255222035158914
1.347156777777623,1.7254328608784892,2.513543256414673,2.5653580898889747,-0.008610881921344
2.177955689772876,2.0418963725354704,2.885312760972682,1.925778300850434,-0.0076843338233601
1.6255023933310924,1.3647169075314758,2.5540743188633552,1.236573176399207,-0.0489034255049915
1.814404417865288,2.904048950424632,2.8394624382419944,2.2858987372527464,-0.0090875340367109
1.6374789642501817,2.688724929106135,2.359186832104607,2.546189898898197,-0.0118733122472102
2.2508623001946906,1.02733889767555,1.4640891620351195,2.267380865022444,0.0009899075099133
1.0944132141299523,2.4818396210046414,2.3733878665334918,2.8874315622790947,-0.0112378146829825
1.1581745196175806,2.8914673468177368,2.3329399722856667,1.2886902156642002,-0.1390945805431191
2.662036987126241,1.708673023914022,2.4249509139538103,1.7917011338876496,-0.0131950291154456
2.7766486480560197,1.4053635471780015,2.43223272466187,2.51735745050403,-0.0037434582368223
1.8829395473769293,1.369007219937788,2.790754060144277,2.07794587636379,-0.006243728576588
1.16194749333917,1.8878353529804648,1.2651278472991414,1.421100054440506,0.038785444343607
1.3284881461207094,2.145379822152658,1.3971118019931643,2.9193928781968754,0.0026373753745591
2.767132378625537,2.686745123686239,2.286769741054888,1.9335794959867625,-0.0158778571061623
1.1659134368099384,1.017436349453955,1.572496251956343,2.771360780471653,-1.6638037475210258e-05
2.8790104885489987,2.3135344717052626,1.3455922021463549,2.8399158424091704,0.0018231374228178
1.6189769112206491,1.6119690516712035,1.372901418626773,2.5902387928518933,0.0026365995153059
2.9455118002897667,2.730244539155789,2.1125206084652977,2.3599412804076296,-0.0074381247978575
2.753417817410201,2.6664700655376627,2.3702594548707805,1.2084372326852808,-0.0654789710759869
2.0609501370107868,1.935734785103381,1.0943859007540306,2.491142410191989,0.0059108509303803
1.2632238804994451,1.9951722938023877,2.4909966748434025,2.6439504169406245,-0.0098320228123499
1.9785719357468083,1.586954600283394,2.6697697379297995,1.794546426812463,-0.0134139197516346
1.447607399085458,2.123694954869056,1.283552794561663,2.367665496205597,0.0071694319211271
2.58014171853242,2.7693517897680104,1.9981674144186437,2.307583456767328,-0.0078658628643431
1.0230099283638463,2.584944607411206,2.397781636319271,2.9246646887857564,-0.0120149119030364
1.9486186100515768,2.1243780080862096,2.4900624691646067,2.9348196590326645,-0.0049646292590328
1.061141066292083,2.131606960155999,1.2853648432774607,2.5854050902780905,0.0074974140434536
1.6296489702597827,1.371628518638735,2.425690487865371,1.38710789364529,-0.0372807387326483
1.6393558863871227,1.477662345539955,1.899126316841738,2.4676293021097235,-0.004371307680746
