rho_c_0,v,c,rho_c
3.1665457601259432,1.198183165554145,9.42491611703154,3.192448808081281
4.405069096539034,1.0853398944129231,3.852379561573097,4.591038100799926
2.958791232365838,1.3182452123548996,8.580928396445398,2.9943363390412223
4.403838150199725,1.7275777748104186,8.206757357028565,4.504779422672402
1.4910562743550262,1.2864680972839135,9.020076933328316,1.5064565944429322
4.037225249970073,1.6210734171537948,8.648601661574038,4.110070052296952
1.4340989770474288,1.7464768360917509,8.983581077528719,1.4619925873408597
1.9662322804396064,1.166379486880992,9.824967682027385,1.9802359793659607
1.1043706597414094,1.2032243855009224,8.734694527988083,1.11500028287046
1.9139849757392144,1.3268903567214267,3.114563223268622,2.115578221439703
4.314745898382782,1.851553541382236,4.944409922931468,4.653334787972095
2.107945620546277,1.868274553745024,9.50732762559123,2.1498635753193094
1.4480854108761796,1.1150789042745164,8.828753269339563,1.4597753127891002
1.597331302014839,1.9534303998576723,3.671578778726468,1.886496059276132
2.091236798976587,1.7027383909501477,8.372995774092313,2.1358681422841737
3.02920780153288,1.123400171943226,9.43225428605552,3.050924199836312
4.362342187335587,1.8938415950022989,4.897040986964413,4.730404441656662
3.3661591695363327,1.7881126947514592,9.055040384539891,3.433774930031267
1.8549920974572145,1.1735746383799015,6.6054468147175625,1.884981136799024
4.651765701299949,1.09851026363651,7.1673438964929845,4.707383597399484
3.649939860965557,1.323265880187195,9.175321510974618,3.6885008020282153
4.166076390918995,1.25720781099134,4.143574818859003,4.372182576810809
1.7001033310187426,1.0572185621089163,4.756020504627332,1.743730670150032
2.240382600815428,1.969852498593235,6.702065203954192,2.343911109524333
2.271615496856187,1.1508216456785272,3.569003464967103,2.3997962108252304
4.716099655210454,1.3227677151006765,8.823849361012627,4.770001077447049
2.778865844392465,1.6457384116570122,4.768684296986335,2.96077315778381
4.199545772241886,1.4060328672534288,7.470658779877188,4.275960101194718
1.957894243392979,1.256147633202178,5.561281443195751,2.0098352649944404
4.178004814992465,1.714389253519245,3.3836068262521324,4.846102614905427
3.526094705680143,1.723893589552763,3.265899852398948,4.151571128057564
1.3898359261145945,1.5385693682795638,3.171560957633567,1.5893815258990944
4.592411874964652,1.0083489918502302,4.365679883795757,4.720039659834012
2.8029889472630667,1.582318672329842,6.512518792907823,2.8895754194872203
3.341892555656525,1.4612362896464264,8.05583222387293,3.398264686303154
2.1276227177079,1.3325527966859765,3.411051267028393,2.3112865647089533
3.6918721539341295,1.64582604205283,4.173974105690196,4.017363372401167
3.003393447659351,1.2468531813493278,4.415915077295996,3.13078458250335
4.786946671248832,1.0568918316949083,4.998943226074868,4.897660011542298
1.2783724949531758,1.1540224490749726,6.925648615326276,1.2964982473763793
3.058617314586411,1.140663877283432,3.4635069595366392,3.23933270912892
4.368847501398448,1.0022356664540897,9.285688366338642,4.39451971531032
4.921826326680227,1.7365414859612196,9.839917753781112,5.000309396258068
4.460475416889761,1.464619741152609,5.309984374421775,4.640488156741302
2.3898576193328345,1.0527496132065564,4.024954479092715,2.4760529976769896
3.491577882816608,1.2833737306277682,7.370094063913686,3.545749088200894
4.093029407261705,1.7593586361491012,9.08589253823772,4.171991085694131
1.4723146491585006,1.0114596088679106,3.077281159198382,1.55893002273012
2.7251604606424684,1.314896826528925,9.582171990325158,2.751186284606355
4.721396791980965,1.5339372704158052,6.077442110617909,4.879374465427094
1.8978224746365813,1.978878263946712,4.958769217711037,2.0697752137768
2.8362434603976854,1.6766184468721046,9.178134105552193,2.8847848772542743
3.467239829887765,1.297714922899802,7.10624783898309,3.5265410688056704
3.523770501124716,1.4770362175826643,5.066265604487491,3.683803751730157
1.5697846569818807,1.0002519499805569,6.289933738579415,1.5900181496116084
2.613427523137766,1.917409875492167,4.650340474746643,2.868617157909306
4.219543337621009,1.191540036984185,3.526898766074119,4.483141865645026
2.7054231615027526,1.174749253774536,8.710989902893791,2.730365335687384
2.280450076888943,1.4447197337783284,5.893838187391835,2.352211831167667
2.0870899258405182,1.549104130551865,3.0889018854556447,2.4123914507878945
4.104171016159101,1.4167446933095702,6.760714753102685,4.197366132798259
2.5494809051398413,1.1435667268280398,9.155715567816127,2.5696032371252118
1.9464719575512808,1.2435276756159648,5.518963535211363,1.997846519275916
4.9404768631302405,1.5195600649321088,7.62060380572604,5.041725455464868
1.5015882060704349,1.891267633487956,4.746926793527439,1.6371377138327086
1.5693553014381982,1.5560799615104173,4.09547390548085,1.6965882953880738
2.896734901761159,1.4575768277180097,5.341973157870832,3.010985059471164
1.4651585532173923,1.5589684155363817,4.6591642344750905,1.5547769370923283
2.3997209174625582,1.2231037028606826,8.248470719425557,2.426546272657819
3.820002729319607,1.1997710635501306,4.680552601263884,3.952044303997501
4.450648926035689,1.2564962178450294,5.257681326914851,4.583460361884571
2.2392365913157475,1.7745510758007872,6.008125153713902,2.34380183336064
1.7669822825201082,1.6834332815410935,9.277646056973529,1.7968091637018353
4.088986371921182,1.9401443220322,5.789798238371146,4.339903925154971
1.4820206667356182,1.9293069782574144,9.847128108279566,1.511311835411129
4.530148844082939,1.3532619851710042,8.956877262451496,4.58275628702024
3.5526976738078493,1.2511597302552984,8.992541186794622,3.5875916812496462
2.1216904475670453,1.077210282880996,6.740717599033765,2.149312631497171
2.1721764190866217,1.684460402319708,8.287501625923076,2.218484552215199
3.643759696304561,1.933845605511636,8.651294472899266,3.738353216766926
4.80673910921465,1.7348895876664812,5.240467274798906,5.093983696797421
3.648632774765003,1.137252435818216,3.999716630233968,3.805711582626861
1.302921266338434,1.5972477906373266,8.391928019037465,1.327182305948347
4.388526354430639,1.9038254668601209,4.764621239274748,4.787307489048056
3.2458313388747198,1.908098286321674,4.670631163836328,3.55612305658543
2.488109768967432,1.1607333706624656,8.968895826255359,2.509211803447129
1.4269994193611164,1.7669469966806108,8.036908310724517,1.4627898324826614
3.381086508247807,1.7993732970775715,8.564953592517025,3.4582646030337028
4.803383170290106,1.6666068342858933,4.479270350456201,5.174920460114761
3.892114773376352,1.2193569938923314,4.005587198747377,4.086038956971389
4.053492166482227,1.46972138885672,8.36948569091517,4.117474622013412
4.035060324596891,1.7604817767888177,6.476482131692357,4.192940575848537
3.265882847236156,1.0820681975687794,8.835544802046137,3.2906532106136903
4.737106311239696,1.041308898874572,8.09577950641486,4.776784787979865
4.4672840934280735,1.2152166869956489,5.137707274737797,4.597747792921369
2.802857672384775,1.8457273062052089,5.697371078788525,2.962631313335552
1.1877379014989766,1.860373620000709,5.898857392248458,1.251612812321703
2.5128353312670297,1.1029021733832305,4.072152464057395,2.610400753510124
4.29204520013589,1.905521544794018,8.907954725278369,4.393747907826104
2.1322429126952285,1.362751864141913,8.221690687270941,2.162150495460982
3.550218283797236,1.0923933874032654,5.310889397002837,3.627790098644025
1.6440348386915336,1.7547692161045787,7.252896359598465,1.6943728029944574
3.371347838354941,1.272655294235883,5.042583327609062,3.484137085630249
2.692593402748406,1.463856211250286,8.199622019456694,2.736556281927468
2.547098497338768,1.830128508442565,7.716874320082046,2.6218992510543573
1.8903038376380292,1.85311197444748,9.571891864952446,1.926756771654671
3.13467182489534,1.6275924656192635,8.394030706976462,3.195313972865862
3.2772607420192967,1.6295291513667591,7.913148292034012,3.349039354797989
1.440868657601106,1.9938632235685825,7.42770120831093,1.4957670629952489
4.788919834153651,1.697538028437453,5.387740511146661,5.045923655421096
3.082014826405397,1.2133692913236196,6.984089144184561,3.1296076181373658
2.925764952400679,1.0607581512906743,5.30155552399612,2.9861488207606715
3.279262397871572,1.6354145978337904,3.852613504176045,3.621772114652961
3.687613660240115,1.9847810486550443,7.96571012790244,3.807705292909729
1.6339962950752138,1.1583863338794351,5.342655175888231,1.673813062151774
4.559244827160359,1.9932254990943925,6.654796163313338,4.7786272043417535
1.4178870743865049,1.7114886529035334,7.728520937104589,1.4539873987914809
1.1002708005014696,1.4546891527884322,7.679554415625089,1.1205579931299974
1.1477163692200525,1.5753036673797811,7.821847711202904,1.171725596325999
1.422414096915784,1.5703236622837746,8.50755568279798,1.447281999854736
4.875026750255556,1.1799112002486578,3.856434329005809,5.12058622879637
2.379713732577698,1.0512605960046977,6.334887692683461,2.4131734920311305
4.4407036988092585,1.7425166842320523,6.377257654204764,4.616374641517579
1.5865593445245207,1.9625372022926144,5.232272153238225,1.7115150666128236
3.971157234913361,1.7548637327650267,7.517260133603354,4.083997659587431
2.380835608801878,1.5926981058422482,5.715820297973783,2.4790209700981065
2.0114216754096765,1.2897361424875022,9.432052628140482,2.030494082530126
1.939781984410508,1.52105114919873,5.1714942008286044,2.029553543627916
3.375788045277002,1.1024084892139203,6.659625163474033,3.423012860196778
1.347129048397353,1.6467912475722746,8.14979588391438,1.3755028614473523
1.150621883380068,1.2654818064231723,8.536136653128967,1.163478407599888
1.0839474108503837,1.6952511896161058,4.092906086771595,1.1909032858483943
1.3865835395903177,1.2964959884198362,6.256780926461318,1.4173462970618824
3.8433570385298976,1.9840170944645112,7.82342108246123,3.973245376072209
1.2643419117060215,1.44363480059363,8.380210385894127,1.2835303430384604
2.208007786031042,1.8015319458747827,6.719720026806375,2.291909733671312
4.204891130757926,1.5451264678165677,4.27843954380126,4.5092152249043815
2.2827946399389614,1.9732461302665505,9.7196734328549,2.33134373968906
2.363956593875066,1.811847666529891,4.993258589630183,2.536858338913246
3.1409975260770397,1.7166734601253182,4.796766971358586,3.363791287599919
3.074969530745224,1.7027660215953344,7.553958507685112,3.1562002455401217
2.6859874824238363,1.358104051285128,4.9401851378201656,2.793625614614026
1.4986219755298844,1.9048885810755305,4.055621149359547,1.6975187087016457
4.135306325495872,1.671702986470864,3.735018961424745,4.624349059733702
1.813187815464043,1.863390523378564,6.367258944756725,1.8962055088357976
2.179425950411253,1.2419383164204767,6.633936245502689,2.218651846478976
3.831246052122802,1.1706298774693331,8.452621357119089,3.8685254995607936
4.337897083815646,1.05141342714946,6.389683791932061,4.3978441894006775
3.517660556466799,1.0858492677812972,9.329093985213769,3.541733235986587
1.5481244202833175,1.0137485682716365,7.453460388596564,1.562645457378898
2.738054884610088,1.169972007348114,4.0511435463824,2.859917932026314
3.215176217687106,1.4126612266367369,7.315025139206997,3.2768612055345367
4.21003657541563,1.3149004216583622,6.827997603110379,4.290341939971419
2.1123137036705715,1.2680488611611134,3.96558093911845,2.2293611376953666
2.5927189734741294,1.3946127676053153,8.252659932862347,2.630551956853646
1.3519403810521573,1.1397575426756243,7.690365900701255,1.3670372189054214
3.629499378957547,1.0345339253785504,4.708836992224424,3.72039852028938
1.9840288957138217,1.905486908110852,3.4634520194925646,2.375932360155203
1.996352517881042,1.483056906677535,7.417766076647787,2.037490360457749
2.192784953741276,1.6651649472785186,5.2805956483004,2.310675875687906
1.561741734479095,1.375969398185429,5.437472480947686,1.6142827899177616
1.2475519222938272,1.994039014912202,3.02271505618816,1.6599886578087728
4.608040923338981,1.5987778511537725,4.174705761540345,4.988343797850365
4.316169497254087,1.1153143889102697,5.145298483550519,4.421289714428641
2.086406455917501,1.5322246303749665,3.699867603337559,2.2922053909651163
4.1385990544408,1.932871563447367,3.286230197154384,5.1173721937781975
1.927371362728941,1.5487194289469728,6.635459800711857,1.982116024556575
4.7577140089841965,1.9695411128863825,8.227647782926404,4.9001831366434425
4.853561725260218,1.752931570938827,7.625569268459809,4.987116487683966
2.691296884518823,1.3748327798735371,8.123748094407546,2.730685630814842
4.557957737377238,1.508946318068095,9.081442473557694,4.622209729567992
1.0149644771199924,1.051608345000418,8.675416418823225,1.022504397738621
1.3381307200494366,1.8685340510069688,7.426839602793051,1.3826044520877503
4.9227387235259,1.7873108489146237,6.850442571936899,5.099356815286606
1.100642749027081,1.3258775667931642,8.174651272308349,1.115412001534544
3.0848517424848034,1.4773125554733813,9.642104637289368,3.1217100283782377
1.1585718285605957,1.5409656523480049,7.4719877082925565,1.1840247523680107
1.1723651627944025,1.8977440864732775,4.943437280449077,1.2696479176028688
4.229694449621305,1.8935760497586371,6.1430661787345455,4.446194523621923
2.652960896058628,1.9707757239956296,3.1347419523615043,3.4114779046891943
4.664780688594817,1.7862625072333866,9.62848560044361,4.747188241228993
3.0362750777937704,1.791128111018654,4.045349716659597,3.386284656251873
2.4435761235925018,1.304295067786578,4.83272455361869,2.5377476744348546
4.808287958401772,1.6717794601318272,3.3552656713171,5.545697906405644
3.0148334582077405,1.1024978498795428,9.927574663054394,3.033598196670228
2.6657723303312504,1.3500228459883763,4.357388079003632,2.8037329030187084
1.601139747797525,1.3395435792201518,8.362446727052149,1.6220858852027324
2.147331129560107,1.0667515220176944,9.882849716875707,2.1599507579221573
1.3031995405354673,1.604484155120024,7.495095118375957,1.3341272038307883
4.29786284397024,1.019326527784632,8.184287844145311,4.331589730191808
4.095023921592805,1.3383293954751707,6.662210808838832,4.18023763779861
3.756863399783766,1.6998345694184054,5.656724757896585,3.9389102207963793
1.522180448604055,1.3545298675055877,9.494518535654915,1.5379115640359144
1.809433008889652,1.7058473138880064,9.505115614807716,1.8392955660737111
2.238383690597177,1.2102025885028522,7.723196358407638,2.2663809629503966
4.579398967608656,1.6595396532333964,8.798138274759957,4.66310454207872
2.1803929662670263,1.146552295350766,3.611914869718303,2.299314299645661
2.3571599409821182,1.9572625126021803,5.41758485863754,2.5279005096869707
3.960684926918931,1.2216072836355891,4.417085452834898,4.121439741307225
4.455703082170059,1.8868407216404453,6.387832651370107,4.663803302877794
2.1584014664404227,1.399985383111391,7.205065107662593,2.200337656262036
1.0548445078494266,1.2684511763699944,8.44232729889745,1.0669563960393598
4.311992675771397,1.680830423248645,9.704404809720993,4.378163471623963
2.9573422242150507,1.2912646964018664,8.651641468602827,2.990841541693272
3.3387331344499827,1.7424067397729472,4.671690222139442,3.5983821403352554
3.162695898796176,1.761732408946823,7.822617622896537,3.246087144853933
1.8610955304652244,1.931879949038751,4.26669355754634,2.0873156648012663
1.8270041712061096,1.978973217381764,6.42236313685688,1.9204499711651664
1.3971604545149714,1.0802025614112023,4.771256531725308,1.4344049257156366
2.71065905681137,1.0209933712332688,8.0542701578659,2.732704121210927
3.8202846653736233,1.3543010060679133,9.78430471533628,3.857415278475943
3.059234053575877,1.169854830877579,6.892314440729551,3.104276972862471
4.925186156629412,1.7444182308512373,5.363588938272332,5.2083441575038885
3.571184440521775,1.4357253548860072,4.807494978919259,3.7419488100223215
2.652849548220484,1.0986721922791367,7.369820020680285,2.682828658893836
4.135940080290846,1.2856511429127937,9.709564145909312,4.172680845857872
2.3891882636805555,1.101947645003836,7.623368011001883,2.414546573184115
4.718031040149966,1.8697745003400228,9.616180828243412,4.809829891457691
1.1834765165177408,1.5233131779843447,7.307167599454226,1.210062666080587
1.519720890680818,1.8081398219481464,6.252401579837148,1.5875549852806257
4.309003135141495,1.903797234123727,5.706478248370238,4.57088020244157
4.213814649217339,1.1171073452002631,8.17292424314547,4.253737202980627
2.0365013217383856,1.3947591418665404,7.2779744462034035,2.074960571532352
4.57113224494503,1.6639598682688237,8.9108013746733,4.652976746348115
3.4783596983873406,1.5473412098297663,7.109231768630536,3.563796907405912
3.4065145542842963,1.225256390614068,4.692088249619348,3.5289588884536123
2.9095830691568567,1.281875472753126,6.1941211748259954,2.9739651048467084
1.5426721530382457,1.659196375621435,6.054234515530292,1.6040864093684473
3.0427350777672846,1.818534023481204,7.415475047841451,3.1385756810232737
1.577034842243386,1.0886835464912206,7.956021331093434,1.592010113075408
2.2952200012656303,1.8196267740726104,8.50309808930687,2.349650612976228
1.8833581736025848,1.9609431956907888,4.555041304422982,2.0866135382918185
3.666720366890917,1.4978870850959272,8.185767296942188,3.7296948604763314
3.928940938509369,1.8982714876608888,3.2754122353878787,4.821169107322636
2.5907877010279976,1.563377090301226,8.82595472868359,2.632414773947693
1.2674111045196228,1.2108715906193184,9.285944900505513,1.2783258494314007
3.4589948404693445,1.955762543185669,7.4554233820994895,3.584528973818691
3.1242391789330384,1.2424066078208282,8.04866107507622,3.162139397654252
3.7490842531051256,1.5122295312252956,4.5763749642011735,3.9722194384349856
2.556699747746529,1.5885028019017151,7.400552999195757,2.617713937421319
1.1150035721823843,1.919130545774443,8.905087585378164,1.1418346841772753
1.5177578551341386,1.0172158945283174,5.733091683931201,1.542227406075029
3.096848882041338,1.2804300784337943,4.830967222133689,3.21171363228862
2.4136924183695303,1.31164345335135,9.184456637328104,2.438689113519815
3.825360792964392,1.783210287450813,6.393418325861309,3.983438586523822
2.257983900526205,1.5379630143234078,5.741352831853151,2.3436349309189803
2.8264975975466946,1.7531638134141576,6.151680744865984,2.9487816014455066
2.993227112688406,1.7001273952962666,6.242824390931828,3.1108060926572487
1.3596990566745748,1.5517089822241388,5.025581717003352,1.4295477451434166
2.630567962219116,1.3250682130766325,5.787519878283013,2.702348965269285
4.829615521920315,1.3062230808775237,7.4360918209934015,4.905897746599891
1.5815524204739306,1.7813012305079787,8.167433265069896,1.6205644909025216
1.358350527054733,1.586399239592641,3.900074478258893,1.4869176113275857
1.4658034436572742,1.1157866534163432,8.035517634563183,1.4801423767260216
1.6275627099056695,1.577806163912853,4.50797033777403,1.737459956489262
4.103169797626619,1.9719138726936296,9.311074050562215,4.198402047111179
3.5342318898732765,1.6029088501352808,4.579785724887399,3.7728615431845984
4.587421529961636,1.85427196539057,9.771261091904195,4.672322423269624
2.4530554006052343,1.3441867351376309,4.866518039407531,2.552349540382791
3.2454850823896324,1.600637463835621,7.135913305258191,3.3303474554058843
1.8273253518671484,1.728285288820087,6.793000326742595,1.889502393399795
2.0380416644437824,1.3705886360930268,7.377314919270676,2.0741514607313936
4.444385943433395,1.5840423194541362,8.90935528822483,4.516342678983402
2.0830191438334045,1.8148883546227728,8.718629897477747,2.1296709925237742
3.2165167702431354,1.2404470309277322,3.059294846320813,3.518744889178901
4.385287949337336,1.272537629812271,5.366524737731041,4.514032084464387
1.4665922593383418,1.7388794025003658,5.695448221963301,1.540128956653937
4.057174608302242,1.429807987722267,9.203080012626708,4.107043889784337
1.1719663573664492,1.4326011588143333,5.428610832610529,1.2150388641640653
4.165502206328817,1.0910761378696892,5.906107967068543,4.2384544388024175
4.316717635068057,1.0896375146944526,9.88401758374426,4.34319053714648
3.152320426779716,1.5044711774197173,5.61191183762152,3.2720948904994307
3.821053443765405,1.816238435691138,7.779665821732428,3.929643325564737
4.450783522509457,1.854095519918682,6.085470616775426,4.672953862415305
3.707004532480396,1.259018000361542,4.815717710729382,3.840580252744646
4.650298257377813,1.8646401674392596,6.55950025738894,4.850398663976618
3.125240132459049,1.2056010373496835,4.696328933213505,3.2336043155162075
4.223117107612749,1.0069832335586977,6.373646997568232,4.276832228450822
3.639668369712097,1.7161061376416664,4.887211279365414,3.8871967326931136
1.3769652861244015,1.0104986677473864,6.929380339837476,1.3918441873041545
2.4200114386362315,1.7429963886146256,5.606403214192544,2.5461887547137936
4.335933392966767,1.9136475547851288,4.8048223560752685,4.7270214650719575
3.18429348109675,1.467484063578127,5.823175496164256,3.290493249560303
1.6253974122811496,1.1869357711376125,9.597864857873248,1.6379707736375455
2.241729243317568,1.22529468309763,5.60626086577938,2.2972682318788054
4.124284383299422,1.690277560492936,4.926431536055314,4.3908181037532446
4.881300370928916,1.703837389244902,5.307002219483263,5.154157925261552
3.792963177242733,1.7747388188993245,8.167499118496178,3.885808878696364
1.2742299555420402,1.969995151350155,3.1499257728131296,1.6330078322087114
2.8183350813042862,1.7785906973844423,5.634884028121061,2.970172498350367
3.471483199984827,1.5675145224146485,6.021746657885243,3.595434448464546
3.72001987161762,1.3650193654029406,6.874667709710865,3.795593300444828
2.6719124632309463,1.9135453951018628,6.805344839933603,2.7842449175854176
4.81593675384858,1.048008056252884,7.79195605184423,4.860096718349914
4.043068041858756,1.293746968279492,6.899491397220565,4.116078849869167
4.938122189711416,1.4481315096135223,8.99084838162366,5.003450094415226
2.385072029806427,1.1883972071756366,3.098230881744775,2.582614599876361
3.3191051372549256,1.9085840354221524,7.453899192583458,3.4335698076235364
3.878495436737808,1.3612583147084591,7.603551343948949,3.94218640007292
3.807686085778194,1.9526506566621928,3.6322922028065214,4.515691289003151
2.392193123574635,1.915954569753851,4.081071599820383,2.7093292887998457
3.636657862185311,1.389289228496948,5.698646022551279,3.749799339588906
4.812237772916837,1.0610787967659223,6.725798598855931,4.873265258501202
3.738672394012592,1.1022980892954148,3.560634548729996,3.9318286308126
3.9025018856554743,1.1458210605344106,9.676683429538649,3.930151572797119
1.4861659281781583,1.7427468648167146,6.9659245194690165,1.5349799758264433
2.6616283246455725,1.7767854716074116,3.563668811079864,3.0704889949187715
4.207272497215076,1.0383745491893568,7.298955366161978,4.250505109468406
2.6956573439624307,1.7293687281347403,7.529993960370874,2.769691273817956
1.6198050788600744,1.4814160315968286,8.35900451823852,1.6458581158164718
1.8316275283448975,1.1999132148646603,9.171170908596109,1.8475085027251377
4.791754952797239,1.9386257379514296,6.018703435460214,5.061504952765091
4.273826770137877,1.8849475299621457,5.007873918030663,4.613079224938811
4.957377415824658,1.7084877078615206,8.046629392945187,5.073045623075636
2.6804131770248203,1.7482678539759735,4.456919481322818,2.9139527662723643
1.2389565953922932,1.564297999886676,3.777970500287455,1.3611159196525393
4.904206408457884,1.5049450312084396,9.760646896704673,4.963560662279434
1.9180944399530384,1.5925317592168275,3.45503529344331,2.1613886836529157
3.795459410759417,1.5912724464693242,7.018446814014123,3.896942356248476
2.2729851131959564,1.7218876664292564,4.610166714042502,2.4503116744419606
3.235780093479196,1.1981980059214152,4.302542560006417,3.369059132180677
1.882429494227523,1.48265870738985,7.86476455474554,1.9167986243633337
1.2874603553356532,1.0429558274356268,5.110297365384258,1.3151410176492186
1.291418449937073,1.9185823641350253,9.143649446227943,1.3208218200544062
4.770469720821152,1.7135491514405898,6.60792133897212,4.939437260768035
4.4097239089342,1.243796761747313,7.414067332215482,4.473118863410191
2.520910638261696,1.1235715833606668,5.080424440947304,2.584917828595489
4.281891782320379,1.3119351032669573,8.065346415558071,4.339689276273924
3.528602429050395,1.997894121090819,6.7610557589660365,3.69354645755061
3.868229565936805,1.4698109534598065,6.334850771417113,3.9767508914420313
4.27967481376156,1.758574924373664,7.26308354242867,4.410921628689747
4.8757983839231525,1.81862188682363,6.632896706538629,5.070095719394354
3.168147762602899,1.501917519169464,4.222041802557603,3.389887727915429
4.784208795596879,1.2177896724791446,9.05448762214542,4.8280758384358
3.187927034504072,1.940781580769663,3.8662166166969634,3.6859910388634542
3.267183575416113,1.805129470609064,3.331785544216706,3.88712745901693
2.4796162813824973,1.1302944647775195,9.907965246826326,2.495910487172976
3.5869799113127896,1.9369853760110276,6.221639284918004,3.774569461453008
3.967238573453289,1.4747994310522667,5.904680052710607,4.097092903354315
3.5025232731180864,1.8582750600026965,8.51749018432469,3.588980349384377
1.4410773380763184,1.7059764994312123,8.773069996661985,1.469121047980796
2.924694208013927,1.1121460341020368,3.798979777972059,3.0586974421730204
4.935446077080277,1.0915104870991876,5.045002144829901,5.055178984436012
2.0708978094232107,1.9316448438705835,9.4550177464918,2.1155168891660656
3.7923811911053975,1.5473328242247293,5.692498642733417,3.9407577406424665
1.5011123719265305,1.8208885703446367,3.316345675166745,1.7960620316051967
2.9456143716569483,1.5837405038289498,5.020516506261347,3.104107069071953
2.980177272155596,1.491826533585137,5.475834019256729,3.097339482350184
4.897787752958102,1.976470887633552,8.858043052887712,5.024457731368722
2.552366436683372,1.905865023458836,9.007691603702586,2.6114898923759227
3.794068128154427,1.5642313147419973,5.217959335364204,3.9769736218369145
2.2449041905612304,1.752985455153,9.914674090279032,2.280837622786432
1.174522912134675,1.9052208082930964,6.216663650568858,1.2338976696340531
3.8072770795427098,1.108501986758402,8.01095367466401,3.84425828289686
1.1298849849211603,1.4065385166378286,5.189620271085308,1.173819728302473
2.465144216272212,1.5032301532965051,3.911803644409686,2.6701695659582176
1.7909510711671557,1.5086177185286354,8.220388578952598,1.821894670272311
4.158567152538742,1.9812872983821463,7.517580320046263,4.310983336459662
3.2375480769603464,1.0438785134018789,8.925214969241507,3.259921507385242
4.24095926801568,1.9655500569176247,8.052173111731264,4.373251844847516
4.240608980572372,1.721004344764853,6.82452069505806,4.38224095237203
2.893825907551089,1.9929823076210489,8.396354685854602,2.9789614330152894
3.595490960983091,1.9107591172437748,5.5448165257102255,3.830089294482309
2.5892909576972665,1.4805744533303502,6.047686975742204,2.670557646478864
1.5787867420516442,1.8764690335780445,9.00155097711352,1.614250604208071
3.831927356100171,1.2137705593260155,6.680281594079267,3.8967893246757623
2.7289440397329106,1.2035449536743774,3.001511930628125,2.9789136262616003
4.014824769286474,1.5778622751908125,7.123478302978419,4.117093393158696
4.249233869227517,1.5143043055545962,9.328082798797777,4.306356943624532
2.931215324583722,1.0211362299543478,8.83570374977606,2.950988666675483
3.3745546336504053,1.6670047261923229,7.073148773963988,3.472369396655807
4.5523561159746,1.8855320084403784,9.242803698364856,4.650144530720717
4.268481083472119,1.0831075342353935,6.059392095802726,4.3383511417063145
3.331319444299761,1.7969293700881703,6.458765429146741,3.468250668601713
1.0265789094420108,1.2322694183864358,6.578250338131216,1.0450788640538022
1.1130293931942583,1.2427743353487166,6.92212191950913,1.1314133994350022
4.780897929049388,1.1401092451842496,6.148043312990572,4.865285850312387
4.749787539035768,1.805654458916824,6.088347229496665,4.973550468188092
3.4649874428300715,1.5460137592940295,3.003527133226668,4.041505405277559
1.8973798903812076,1.077415729286829,6.465307580297519,1.9242875097536185
2.378021831431766,1.9412318164255984,5.469701914756312,2.5436058242267
4.498064619635137,1.1036060667063057,6.47520231682469,4.5648539626726174
2.986103307893752,1.0334395708099948,8.24142451891144,3.009860733924653
2.3785420270665734,1.693866982887514,4.621299356159537,2.556460570116691
2.0051398977482204,1.9019985537899415,6.11365880705693,2.1098405697431524
1.343715491208584,1.694203422079856,5.799310228593548,1.405007632971842
1.0294766820103476,1.6344103935009564,3.0692896231889546,1.2162613400388835
2.803941971767812,1.100316442031609,6.987721628586876,2.8393639281012626
1.8563168657193636,1.7423979952056758,9.78203519630057,1.886484836753098
4.397798324471257,1.3055254616677856,9.594914493446923,4.439081757112049
4.690287524522017,1.707540575905752,5.526883512870094,4.931550314659849
3.627018452164464,1.300413275264817,7.092956550093351,3.6895571462497214
1.1635143915549833,1.764977878625468,4.468577467622885,1.2664905539383902
1.4510578461647534,1.487927888295537,6.81162012221676,1.4869674248871625
4.743095658579014,1.9389930999398417,6.543120063273056,4.966164445341194
2.10015659060164,1.124126512186925,8.704058898443293,2.1178937189387823
2.431821311952618,1.1591764625780998,3.1725667171675687,2.612444619919976
1.4874217388981466,1.9049085500603824,5.762311743246538,1.5760296583990536
2.3521600812771344,1.0786286086399677,9.089776450025957,2.368897586692549
3.068835428959232,1.3923361222049166,9.538418074482896,3.1020621996736693
1.973224553556112,1.3246209488904863,5.331928314441122,2.037088561811839
4.966362316442683,1.4020852640945125,9.276434245303406,5.024080837300431
1.7361083940101594,1.4494920160931108,5.986057967334384,1.7893594524613086
2.422587044291193,1.7007357351790888,6.383851602854774,2.513424205564647
1.590631080388909,1.8973185003948472,8.913595601377317,1.6279378331922316
3.6566427919337294,1.8305935817627643,7.860342395507258,3.760031895510016
2.6073848534654247,1.1564037356067889,4.11713901394813,2.716749805766984
4.045514719594479,1.075644312718064,3.2980193899230885,4.279525495933114
2.16136499848522,1.7468141596296172,7.1845141158341,2.228229246574268
1.652135859321671,1.9072138245365364,4.106827088606269,1.865502440273039
1.966010727599328,1.8850064656895484,8.764739800586867,2.0131191407984965
4.010329271023821,1.5120849706776305,8.62425847727804,4.073427267907447
3.8706816853939543,1.5808693648568957,9.610019108061492,3.92414138266996
1.0970017676261774,1.746404622638965,8.830339132441868,1.1191065828409672
3.144985260230704,1.6214426378070812,9.641954919698934,3.190420668897986
4.7928457360801815,1.6266515695403831,4.540654848061736,5.133566124085939
