theta,f
1.289341399625763,0.1737497635156561
1.2435350793308813,0.1841272323876467
1.7250859571036017,0.0900942158976772
2.7084735814111545,0.0101848586891734
1.5070569412350847,0.1281506383045602
1.0847516712804353,0.2215113105482205
1.9859912900427417,0.0555195962331619
2.377725104975204,0.0236184552456761
2.179283254739274,0.0371208569498121
1.9414266005659573,0.0605971658048629
1.260332663388289,0.1802955654618123
1.193628752790038,0.195672422261648
1.6598976537176289,0.1006034584563865
1.8845241728528783,0.0675657411417115
1.6465819210953063,0.1028427100693016
1.3612183731847485,0.1579627137146873
1.419232428292712,0.1457228314950931
2.1150919374680224,0.0426066265419561
2.422455916978481,0.0212141924085041
1.301008374164068,0.1711440074551759
1.2914895536981723,0.1732687941487772
2.8083956725896675,0.0077312736708709
2.871368540120822,0.0064652268411491
2.377377563213076,0.0236379792021844
1.9368784176466336,0.0611339735402688
2.139092824366887,0.0404860588994451
1.9198428061471664,0.0631756249520302
2.8633994181682034,0.0066146615470738
2.608278152432613,0.0132932885232211
1.0621853610292162,0.2269427709139748
1.7660470288486845,0.0838773566214228
1.2113384614274811,0.1915495097406726
2.5256824401939832,0.0164328248781691
1.3512290199730768,0.1601173227270186
2.9792400187938712,0.0047156237645626
2.251314617988305,0.0316458807864754
2.5168810303059894,0.016801559095728
1.113279501809364,0.2146741122443857
2.1288375282639698,0.0413818399027756
1.7919581765044454,0.0800987054769205
1.9173062534209284,0.0634838225896805
2.532625458154744,0.0161467838937316
1.9820706986237369,0.0559531435746114
2.1792784685901667,0.0371212441358498
2.001535197154661,0.053825383762991
2.001901721232482,0.0537859077455336
1.12408118058998,0.2120956804002314
2.4668424402018383,0.0190327453150659
2.868312940166046,0.0065221702723919
1.0697198920388695,0.2251273905181549
2.1457982688289867,0.0399085920583869
1.610940719314621,0.1089895215680056
2.524876691009638,0.0164662954767772
1.3866703612404805,0.1525342865184208
1.548800791824506,0.1202321911410855
2.3971456152514987,0.0225483793777649
2.4154819319603797,0.0215751084576778
2.044361513019564,0.0493584880386203
2.711944618928123,0.0100894965553147
2.408766202737181,0.0219274534964181
2.2009652970596743,0.0353993205462571
1.3414877532061118,0.1622311304800351
1.9605077203603407,0.0583828092872254
1.54808511851709,0.1203655038189597
2.175691572379122,0.0374123115738354
1.229469929329139,0.1873575066982385
2.357687564734868,0.0247659919394568
1.736918276718663,0.0882676958958116
1.3209479390682857,0.1667282125540597
2.089473228192731,0.0449642423795825
1.5764726381189986,0.1151440273407338
1.8442443328262723,0.0728351134257164
2.899413338563736,0.0059626671648607
2.870752475631101,0.0064766723848221
1.7389024741619037,0.0879638415405324
2.877754542574147,0.0063476276338152
2.78438566137321,0.0082681847780371
2.853281515988481,0.0068087533452823
2.036019437671845,0.0502057303453432
1.742951246108808,0.0873459982423742
1.9045554273977383,0.0650496651757527
1.5016635965692884,0.1291946222650576
1.1155342189156083,0.2141353836756391
1.5415140844940858,0.1215935480628388
2.4925801130097414,0.0178559883881172
1.7310660435431269,0.0891679724824256
2.5995239909136822,0.0135997887034402
1.6261646582920817,0.1063367555908033
1.9896347093513744,0.0551189516685894
1.9556170266329285,0.0589445851822152
1.7072383908462097,0.0928964362727515
1.9331691705320264,0.0615743399702211
2.6674035720257354,0.0113736108892068
2.717666953046004,0.0099339671706988
2.4332482359557206,0.0206655540138191
2.4818584354001016,0.0183385627920713
2.369604617259496,0.0240781243438292
1.067558125924452,0.2256480692093923
2.189164890755017,0.0363282358611993
2.261175204874168,0.0309496005333417
2.0957053000697234,0.0443816632117335
1.1297873761294257,0.2107361734126326
2.5038810225119663,0.0173589228297522
2.758598486266222,0.0088807316050132
2.8135734354416604,0.0076195629123239
1.3452064729067998,0.1614227206772962
2.8889799951970216,0.0061454627140142
1.4274208596887374,0.1440343179731116
1.451324719320964,0.139162877167987
1.066250191670543,0.2259631674620691
1.5595966994241035,0.1182316473662453
2.2513378623826377,0.0316442247782406
1.0068734042391458,0.2403075880616038
1.5793081386190493,0.1146300111530826
2.5400462431917603,0.0158457176974381
2.1211494725972084,0.0420634504475349
2.522628142979766,0.016560003691946
2.2849593191795248,0.0293208011390826
2.735847316487821,0.0094535135459753
1.080918881659675,0.2224325548562455
2.3694615841947746,0.0240862863228651
2.835023176263258,0.0071716699884407
1.1286212507584747,0.2110138522817682
1.6741722363181657,0.0982377349014573
1.0045149792275547,0.2408782391393633
2.252296197447362,0.0315760103221643
2.463324929343617,0.0191984950282184
2.2603331635199053,0.0310085738088191
2.373704465927797,0.0238451370672838
2.7608971178603072,0.0088245737209072
1.5904739763409534,0.1126192895099253
2.103398478886902,0.0436705588829837
1.72807150421336,0.0896309947704462
1.8268643338968136,0.0751961549410382
1.6260992745807996,0.1063480621861344
2.05335131055294,0.0484576850297169
1.4397330456105246,0.1415143498722303
2.8376226893519307,0.0071189873003794
2.126076448223919,0.0416256354367255
1.8662746686169176,0.0699182132220964
1.2672656665439344,0.1787227300861016
1.1854852518733243,0.1975771428076955
2.239822389297921,0.0324731819516782
2.588984844471081,0.0139767534733912
2.534647556993219,0.0160642712137299
2.259761349763969,0.0310486729033716
2.685849876812434,0.0108256894824684
1.4642308730004612,0.1365691010122626
1.4848480831292332,0.1324797536078622
1.5617431886320177,0.1178362386076844
1.0988900818011709,0.2181181830197877
1.998829710191066,0.0541174476150614
2.660542699837934,0.0115833997477736
2.3597457774852835,0.0246460508467645
1.930962998583363,0.0618373589039672
1.413980389736384,0.146811063017852
2.740883938640149,0.0093240246345644
2.7174064287789594,0.009941002753288
1.083445801986565,0.2218251242519606
2.8503205210556133,0.0068664910351988
1.189006598759902,0.1967528553615193
2.3957168453702677,0.0226257161965708
1.1099292631239177,0.215475079224699
2.2252379622634084,0.0335479162074729
1.3474470588912126,0.1609365129189619
2.313550114303374,0.0274553124218332
1.6153408223708217,0.1082186545474195
1.4211170052574174,0.1453333362081189
1.2078692994772513,0.1923550000626913
2.448267527134836,0.0199217042569779
2.0505469917118946,0.0487373298508319
1.1660491676649862,0.2021442224302978
2.370434900071793,0.0240307903186023
1.1408655914396115,0.20810226070922
1.9338735257602624,0.0614905398227027
2.3127990950036392,0.0275030503091112
1.0222181242796695,0.236595468545393
1.1551755443618228,0.2047114602383052
1.3481570817064072,0.1607825751374272
1.5584009819891116,0.1184522511447314
2.444150509518734,0.0201233511434349
1.1691122974248351,0.2014225547393558
1.9863563045825183,0.0554793600947891
1.2196199070353635,0.1896310584809534
2.3483064039563333,0.0253187508703937
2.546828522485812,0.0155747184007878
1.601894137640821,0.1105849862490619
1.878054371710204,0.0683931473198674
1.0907171760016416,0.2200786025291511
2.3142417057279343,0.027411411629352
2.210215785317066,0.034684393715239
2.8247140077647086,0.007383975158389
2.1927198874147926,0.036046381832783
2.836653730399654,0.0071385848232675
2.382389461819294,0.0233577064858533
1.929206665320173,0.0620473353428605
1.2170217400633754,0.1902322678412185
2.0729495967779714,0.0465374204762133
