n,T,V,kb,pr
3.213415043736713,1.5822250617869753,1.1942977984223515,2.3852234254963456,10.154335677384752
2.950188128268226,3.1997779832781736,2.781030694797592,4.783129716761955,16.235883766918235
3.3116041177706057,4.726299343326247,1.9799878587514077,4.019899701932751,31.77695863612371
1.5640135613574766,1.329692947810455,3.2291131870766407,3.709272733085797,2.388896745091069
3.796335939795456,3.37342166299998,4.314109830133761,2.6301959320835757,7.807862746560644
1.3252275252770669,4.736080581029402,2.4201643798715446,1.5754543720284762,4.085737829911917
2.8629495096162887,3.553574193791293,1.2595516912844693,3.866667183577956,31.23200557285996
1.8758252338912027,2.194736172793227,1.2257948225121869,4.429525138416489,14.876956166783115
2.989760516745254,1.255363607208368,1.3795283788638253,1.371175334398972,3.730510699342497
2.2316812030132755,3.896263740525732,4.356444840040419,4.714462812187993,9.409802261038145
2.85346987634971,1.4626415260065515,3.750044908848534,2.2629067558140163,2.518496674987189
3.715395960326165,4.073234532993942,3.213645970232041,1.45784906504462,6.865292622077584
3.496639105717087,3.971991616383079,4.788992322301636,1.0182781803480294,2.9531222822994505
3.516931619564066,3.6564586220204007,4.759364420150746,3.759194429485567,10.157116092326175
3.7825669664948496,1.6991351796321994,1.6523213484853514,3.938281894769319,15.318873930911822
4.144998399948564,1.129515006251376,3.094305500080921,2.095762464480833,3.170992690281176
3.094949064874712,4.336491789631707,2.219643082171684,1.222404156649214,7.391348962884187
2.465263486851632,2.8951990680757627,3.889119387456181,4.935407466728718,9.0576078150287
1.5736517680883648,2.708662487345401,3.71509544605994,2.727214585636204,3.12905258894572
4.496680320523922,1.7035802620657812,2.315001268940222,1.3661180772126853,4.520553548531145
3.2252771195793244,1.46945083469837,3.315115538763066,4.351412494817865,6.220906599985866
2.173418062282567,3.941744954156861,4.150800476501544,3.152356035973334,6.506316660256076
1.2570649404629362,4.333306964003084,3.825470873262467,2.898207517347738,4.126879116607044
4.99664427008625,2.923630856287847,2.396171952587184,2.775105873358407,16.918526832360296
2.459079416129089,3.586669619159653,1.908486811134379,2.6708839359109544,12.343257286157192
3.495399351322711,2.877767859565848,2.6043679429867943,1.2081232310585204,4.666179631914385
2.83669840706714,2.6301926290872304,2.025442610770562,1.9760437737229133,7.279094201311313
3.7545068811191182,3.0030293475512613,1.5750652322333565,4.961510219864993,35.51630903822176
1.542252409480969,2.2759625588875423,1.0896156966638677,2.3361234562205104,7.525632557682998
1.0030972934150792,2.058326843718214,2.52234216646066,1.9148401147790777,1.567421911156451
3.926813453463873,2.6272285480656627,2.4752818170620854,4.379744655969605,18.254177307605804
1.1916218475549152,4.594776363873403,1.0623660404204318,3.9757009418046776,20.49001916034929
2.697016397614628,4.993434063366157,1.7419140927879968,4.491296206559956,34.72385003643538
1.7729962486254838,2.5907571692146973,2.486505673473144,3.732121742017816,6.894469788100063
1.9607624577400091,3.897517105727784,1.8897311160191568,1.026585429232254,4.151529178040177
3.519427568012684,4.434444604359974,2.166318442496796,3.964884924047146,28.56403493433716
2.26778575957179,2.119465513443269,4.551779391852644,3.809659783619984,4.0228456188541815
3.52926288205352,2.796813502808124,4.272336905600263,1.6180230933251196,3.7382362053895584
4.6865758925159,1.830175257733192,1.88845816777716,3.8865477648568345,17.652449367480184
1.0632878889985782,4.441180172332542,2.138124820893203,4.786788551955183,10.572080175230989
3.7290354115641553,2.084300597100301,3.6305740872785286,1.2871993724569577,2.755671065775789
2.6658899844581976,3.310396177437006,1.3765771221976908,2.1962751139408825,14.080185870145169
1.987205485960155,4.735586912155322,4.964944256962974,1.0340302148927485,1.959906897871216
2.936381598020919,3.4549513288843263,3.805410409034765,2.584230318787216,6.889443503248003
1.3835352877242042,4.887730864762826,1.0404634426677752,1.0668256747305036,6.933685806621591
2.6503785799486503,2.886364970505202,2.5314553822184718,4.34553890557407,13.132049875004746
3.355294893716015,4.02603689084858,3.112467607130642,3.5036905045229814,15.206502647457446
4.364940759619136,1.3230526907979183,1.6786540422210314,1.5388414589267247,5.294051626030442
4.349949900245389,3.329007183807684,4.858939189851968,2.9747317962984914,8.865542970360563
3.722791232204148,3.0239085912412964,4.953288878452945,1.9109151146507248,4.342952504361359
4.740726241929542,3.406476273883713,4.506951099606665,1.0228138376123632,3.664915743352276
1.8584229393616347,2.97617861570468,2.46322484831418,3.039165420533632,6.824232765947878
1.7755280563427664,2.102252894335227,2.802852448580142,4.962979012861217,6.609288375801091
1.5455587218968687,2.1582615889655115,2.936299661052244,3.3116477961924367,3.762126192118252
1.799454351456976,3.908085565554131,1.2598513305361956,1.234995378503961,6.893677005005313
3.844622869931736,2.346495542327193,2.0682944774514924,4.047095981399363,17.652434572853082
4.155990997058856,1.3249050730782916,1.0650780845892365,4.2654062982239935,22.051509229285447
3.578060611275073,4.945064055043978,3.104462257177449,1.077788290123221,6.142804464001919
3.5639014757750647,1.9641638431681887,2.055788587180217,2.2302980800339487,7.5943019620126515
4.8648752857324125,1.3521892867958036,1.1471416012518962,2.256310927882637,12.938714174217038
2.8915730480252484,4.154458642427329,4.084425285067456,2.7729690915816083,8.155727013775842
3.946760509513836,4.760591930013288,1.4287013329726048,3.6549071270980265,48.06584991510911
3.738290389874516,1.0985390605640162,2.157216055070983,2.184941131524045,4.159437801620322
4.709611226077854,1.464072112469453,3.708161349823466,4.760893764315892,8.852733570610711
1.379847321742996,3.672487193889604,2.520925941932414,4.09237039659446,8.226330846412282
2.717080681222589,4.696082423707099,4.642118794618625,4.36090138584448,11.986662056424349
3.076943252850963,3.930789283376198,3.4201353454836005,2.2303431230503388,7.887286903147495
2.525508735146122,4.085107841216001,4.332510889002724,3.748844661840448,8.927095547852666
1.7104626819849544,2.4999222145226865,4.339920064018386,2.902411965374819,2.8596799110964524
4.289833784876023,4.325219099624761,3.567438939417371,1.3339828645373948,6.9381275537758365
2.6516573180228424,4.419316625722947,4.340005434263713,4.824240984285994,13.026004887409623
2.84313182968979,1.3098029248108092,3.972383293170519,4.469639108418728,4.19009881429422
3.331379134936621,3.621920496266045,4.984653188518131,4.9220299210102,11.914402743783064
4.400303934951988,2.687018407717823,4.213282754233651,3.12046818215213,8.756941922824554
3.2988964012518687,4.398181613462354,4.876413510693343,3.2539681513471743,9.6817665782452
1.7018041306502971,1.7734704672052262,2.0565310511620205,1.9702390404874213,2.891459964553323
4.674838165273142,3.0924077526804234,3.789791479862145,2.8023098691767987,10.689666977687583
3.4326704907800063,2.555281373823449,1.0469735023573872,1.6019633433261182,13.421088177131889
4.770990390539799,1.002514227421738,3.622708571977036,4.833623513401578,6.381731211311429
2.269961810146815,2.7699243681303862,4.785047125497369,1.772146312805385,2.328626405406902
3.969683147211736,1.9330850860159237,4.5277340941607225,2.0831642828934025,3.530607349298847
4.284454653959548,4.045522355193855,4.87719908643469,2.5091529681058526,8.917165164539202
1.7302406942159505,1.0477144223525992,4.204548879712696,1.768208562410416,0.7623660150365499
3.9551312245041927,1.4133814985793824,2.552433830057677,2.458594570369078,5.384591053424485
3.914130051331547,2.833546449307556,4.7234517577979656,2.64146181967964,6.202266759393175
4.0507165785870285,3.7882808050032857,4.2901086597938,4.217221501347723,15.084542426399048
2.166818430138925,1.589977323609618,3.786676810137082,1.868809448254332,1.7002791624401443
3.585900057831567,4.183579647210364,4.375628004323852,1.1272300624791054,3.8647231815595697
3.961800380864582,3.423423008983541,1.987221316162746,3.888764865165175,26.541080662397665
2.7793707595698574,1.562883308578404,3.9342402691374088,3.93225663638742,4.341642020662343
3.620387993792576,4.094001230262341,2.966263150224416,4.360856086272835,21.79039801094992
2.623825980113693,1.7565589721053203,2.155981758498072,3.3762171474458267,7.217437835691427
2.6760629039909607,1.8903854003816112,2.5513478961919835,4.33398905542233,8.593395508623347
1.2894631096683118,3.52575788438549,3.43459798499828,3.6827216698029073,4.874772967620544
1.5019168767729387,4.373541281509761,2.0109073788843337,3.7105369243285136,12.120591585776625
3.899625333079977,3.366757724857687,2.92245568918081,4.231143152013004,19.008354914197596
2.002122433772481,2.5442404448433718,4.8652753408138345,4.488330233922955,4.69922417995676
2.764567761155081,4.221773941416176,3.270282289886503,1.4597482888483415,5.209726766036825
2.130424487570055,3.856867625520428,4.946896886078767,3.604183133412064,5.986525968136085
1.7458239576613694,2.267697596694675,4.142407637311917,2.6578727144239367,2.540194279632457
2.5006136836649104,2.864297696632556,4.832297903329129,3.5833724282182127,5.311326567300297
4.927557758695386,4.4806945787127255,4.129496055266154,3.409717567188235,18.230493151368627
3.0906289491269754,4.491972410167868,3.774303299382185,1.660701787773041,6.108559449073771
1.541430492165606,4.535694077038537,4.935712199753892,2.5909842919185397,3.6701401802149194
4.169060744614557,2.524281537825618,2.246506451572202,2.0384120180094345,9.549053245015562
2.3712254806690614,1.9828234265412208,1.8904798983034936,2.946799135304489,7.32884209173743
2.2556201526844006,1.7009666948854123,4.693584043130717,3.254765728300576,2.660583613236367
3.5655072557564877,4.691401377218023,3.8788526445098426,1.486376085310455,6.409871799369907
4.762868641508544,4.785203950922352,4.358417993033243,1.5970026904830097,8.351141177824188
3.191417096551726,2.974228564807851,3.3418987347922653,3.5268331950528222,10.017273731561875
1.8805951317730936,3.783147660210005,2.628286969900183,3.448643227840026,9.335209865629484
3.480487562834832,1.9437263318479912,3.0283767513141786,3.426868447132548,7.655309146535712
4.1595539926974805,1.222662512719602,3.4581492619037992,1.3961130203254144,2.0531950362356595
1.093383086835321,3.882474722429137,2.0066918119676638,1.0348526816092214,2.189166730007269
2.1191622601394964,1.0919998025040156,4.5192475482494,2.129748656261307,1.090558564394499
3.722949402790239,1.1356165207846196,2.706956922735058,2.8060337771763644,4.382585380666025
2.29953335705455,4.33094816536504,2.650474202075811,2.191518661225256,8.234633816696045
3.081927166676914,4.040620181143408,3.834507161881333,3.708187494095208,12.042662946254646
4.506741070060517,1.6395973271555309,2.852759707986236,1.731877537390929,4.485922806468896
2.0627081252825348,3.351845592760807,2.163649742995684,1.772149037566208,5.662850145445201
3.7369093328569742,2.772188260507066,1.762936605395644,2.048175226282525,12.035543150041924
3.347524216976771,3.778034012414082,1.4687680930458709,2.025133515425031,17.43773295856999
4.231668855392227,4.521755938841354,1.1609231649677598,2.2852389003561284,37.66577639151221
4.594874659173822,1.8732417629314384,2.534190044400202,3.0906371795305567,10.497269445858004
3.8003469769567713,3.287517480697485,3.324117905201911,3.779505312166412,14.205282054755164
3.378626179937595,3.083373590208288,2.1313289810490468,2.7567917669985307,13.474720449506735
4.78940798783662,4.780492630595747,1.61560855953612,1.5658691172923738,22.19084299377369
2.0314228189587267,2.8991655479456293,2.863234187402585,3.100161535649933,6.376770607348153
1.092365813931305,4.584102868954815,2.539993620008519,3.0853190671628035,6.082609170601265
1.4973745213003808,2.1795477386685387,4.910687941472572,1.3967047785268192,0.928237494332569
1.393325199312106,4.809072788828145,3.1772518825770795,4.557589474513925,9.611637872327217
3.682300144977659,2.221494425027735,3.850084056497327,2.4046947458186607,5.10921473363076
3.452624389098751,1.3883308918691082,4.737248263264504,4.306894348597395,4.357931448677036
3.651392407631303,3.693139001179936,1.5776230592549465,3.20801874613109,27.421285716440167
4.294183304980979,1.9978502914146,3.623963081687068,4.74160243728936,11.2249623548102
4.305506742310374,2.054148424815503,2.052488920490061,3.388098678771477,14.599276160441612
1.2261460246855496,2.122885373538509,2.302140056209886,3.627045212672294,4.1010018677927285
1.9775804268017805,3.877485528981466,2.8576136355752797,2.008727569124779,5.39016266144673
2.4041160225078766,1.6648978771916707,4.026445673341108,3.4330673014771254,3.4127423045573178
2.410695990174722,2.9012894346250397,2.663609948697058,3.30447921188112,8.676926082316003
4.126744025856671,3.83046101365354,3.05811813503741,4.811463466924286,24.870327950490733
3.7101450344998073,2.8985622598516936,1.1134731416266668,4.999430009530153,48.28522587675222
2.849253691863062,1.4248433004556875,4.262083432663555,2.974069220251796,2.8328745949121727
3.971151213735951,1.564274324222933,4.407708640820228,1.047638041635449,1.4764805234232
3.647550144905056,4.942597945932367,1.7600247238527542,1.7351161943775977,17.77322955083698
2.202855423544374,2.689258245228429,1.3594195754961054,1.9288298331996008,8.405409931253782
4.541661251453489,2.8332131900577573,4.968317395619508,4.521485056641902,11.710239050261578
1.5094591196157467,4.951374001584437,4.66444823998383,2.3794154879015808,3.8125635677316296
1.9137002975395627,4.430204103027373,4.941950207505018,1.4692034100285092,2.5204681955603574
2.700479817460713,1.8331822046922284,2.799069595748174,4.077654726761175,7.211794136117949
1.3361781182554249,2.778222307531919,1.913984060194879,4.621000135492232,8.962496809434768
2.7576280679487555,4.232269007302232,3.3761109983293047,3.2455945083052584,11.219835718864203
1.980842579122367,1.350391748281642,2.0188320587467365,2.036851517421596,2.6987889080954446
3.2254662155775367,3.6596111410226926,4.769958552452784,4.070940983120539,10.074132055482025
2.0304175111724985,4.529576867368993,4.749514623008244,3.203509689704868,6.203257327088062
1.4445744395967242,3.5236972470282164,2.4992795181032053,4.903672755406323,9.987232567900683
3.4870286797614694,4.948362452332456,1.2345461837799083,4.400265566069823,61.50190510005155
3.514142091520569,1.0412453683841765,1.9884740454868948,4.438081760909524,8.166722006170742
1.5217583174060811,3.037583187414378,2.190797552194653,3.860343627070568,8.14512178950065
3.044114023111955,1.1630021220343258,3.0464429083062163,3.76540076452056,4.375821377770324
1.5625288890063636,1.6620987577618611,4.719619446246078,3.0002726524961485,1.6509678724132206
3.0004815402435168,3.7467192645986183,3.1453748670575923,2.886983772053892,10.318439996075082
2.2864352766509457,3.7817142003909,2.4618843251954217,3.810705046907696,13.383980906663956
1.032210669643268,4.840910059265214,4.107698334093426,2.10243783383947,2.5575255381714515
4.090256984139241,3.519957391081493,3.752248317014568,1.3122952273923132,5.03533047555853
2.002190124624273,1.154961173129498,1.887585863330952,3.739489215707032,4.581189625445207
2.040789208945554,2.968483096181444,4.048840288904502,3.5438164890016624,5.302410027853095
2.030931443830836,3.9842213837037104,4.778620995855688,2.6109195691773506,4.42109281114099
4.311000041284096,3.5408079052512167,4.538023868575861,1.692388317982742,5.692638901341307
3.850334299717499,2.537298011017864,2.320356508157952,3.444009075906062,14.500383479171232
3.8023413534892656,2.6508352183735737,4.780147497764956,3.942763291373226,8.313678803742988
1.7246834556211357,4.677861742064151,4.469589176524193,1.1283481098165755,2.036724455495636
3.8046792302932695,4.757713577283511,3.43643343606581,2.686908786807408,14.153417845651846
3.609942797524142,4.081713081949289,3.1029764501678945,3.0332190341168768,14.40350164771765
4.866655367616113,4.238026280574701,3.246916186174245,2.211026692898645,14.04485130986379
2.8367193182611565,2.9455707082167946,3.3430816500618463,4.2721198291941445,10.677811767574555
1.4936956164706796,3.660452260284184,1.2003516595607049,1.4143706703030583,6.442458033466323
1.4283287100144642,1.143249053220702,1.550692377630786,3.9431266916442262,4.152255749379207
2.263089439209358,3.285655219622317,1.3062889305286434,4.580811388154192,26.075153303868294
1.1637253729814896,3.588721705916119,2.8464218880826047,3.0196973601661328,4.430517271347875
3.426781219220243,3.3678146850395323,4.583315235967197,2.3367221168855994,5.883854231939009
3.536333027349053,2.8522589163383154,3.2642867116180008,1.3170391168911109,4.069607082479908
2.173012018930004,4.985409731865486,1.701959885698367,3.508330789825033,22.331310014072905
3.847360261306625,1.999909013866795,2.5797956901479018,4.55046150731444,13.57198043359858
3.292214286316064,3.661546290606336,3.7094097920471274,3.477975017779252,11.302493560284242
3.8410860557700346,3.334750816174688,2.121574261746675,3.603128824760831,21.75399261085166
2.824987154064761,1.915090783932216,1.9067471115523695,2.800120125526776,7.94491782255128
3.447470545356354,4.15446556283956,2.24015843586676,1.7396567412000905,11.122452430025508
1.175602704334684,3.8431921467260266,4.943335600407672,4.363034132071463,3.987688168213844
3.398606893288608,1.6022197799534332,3.428805375191059,3.9857577356715135,6.329816003445058
2.662661882698189,2.3349559160803746,2.3472327758969205,2.923048376977014,7.742381176487243
4.893385718998777,1.2795324107840944,4.626705100695296,3.8386323998862375,5.194759510330005
3.1842788682838594,4.293500422431293,4.61373303514055,4.307871296897359,12.765354008672317
1.5330996836496689,3.3859871439463576,3.044980000789496,4.437627761813966,7.565229791509485
4.822436052529086,3.457084410745461,1.2120016049277602,2.508251101571143,34.50200056052402
2.194201681548902,4.446571149372605,3.998501862484016,3.9442562654699582,9.624310168264326
1.0118680270996907,3.670918742907483,4.42328091329847,4.653554625644172,3.907859486335209
2.804739900182174,3.467584726060697,2.1897735561569887,4.552726260585716,20.2205053714552
2.050946550509467,4.537080843374646,3.2608473570898,4.344127114343895,12.39660934017257
2.502635767191928,1.6478635104324262,2.087103801749883,2.4907812124640234,4.921646490853627
1.0220160838554748,1.3861649212328744,2.1591568841215167,2.545310956816465,1.6700492644340232
2.1084177602349934,2.984502037675392,2.2458258982834254,1.687082994239332,4.727035976528391
2.3653317641912825,2.434102610417688,4.425281428965871,1.181532559362357,1.5372190041227938
3.880044544693933,4.0065057109303535,4.1056323264628265,2.6917463556823726,10.191932933330817
3.9071260735666575,4.769577429984024,2.8665532291529376,2.3565578169568413,15.31988190388807
3.570185648352149,4.114056295780081,1.0532049794104394,4.989246284681909,69.57978282933496
1.1325356814423375,4.513118257323416,3.705264565016313,1.885637771669475,2.6011635111138083
1.3565358502904967,4.809757244210191,4.968001116092886,3.4622350257027854,4.547045437200788
3.106568899646721,2.164393321839262,4.601237153879223,1.4756996331173196,2.1564556298731725
4.636065997552986,4.739905502251723,2.2034598603579125,1.3786142570174338,13.748550560720837
2.22733066240432,1.823761077405412,4.883563526150934,1.156763668449341,0.962189109374452
2.1745150621967104,1.7791790697552177,3.399375273671835,2.239684828075477,2.549000249916938
2.1604121782913426,3.703446277166147,4.229641939842756,1.1466266475039304,2.1690076941603555
3.2086743746235014,2.341084408936171,1.7794372812615582,1.57015778611287,6.628317915267947
3.106012682465812,4.110890893784417,2.8417305644275546,2.784852220173742,12.512913166083312
4.585814739659488,4.838931822651322,4.783190369844586,1.967848200562404,9.129351676078375
1.392624767931551,2.417699443807322,4.84803569299549,2.9778849917113392,2.0681333492107927
2.012359921493522,2.2129537293878947,3.889227381910133,3.1469420924815674,3.6033247884128055
2.22772811422178,3.7453562170390313,3.525466931583918,2.338092100807514,5.533504714364268
1.184641129156322,1.5509217420568118,4.0968316673532215,1.3883659544222835,0.6226335614869426
3.024830504728268,3.58281234464933,4.445905290092664,4.306134089553679,10.49669186603296
2.5218812049431927,3.681381950764431,2.8180730111628773,3.616639038266908,11.914845871630575
1.9061903410843275,3.1947694559261364,1.9396894517354952,3.626842477093226,11.38681533759795
4.032687324561765,3.5752680550144578,4.289589809380189,2.7120321072252915,9.115536209169443
1.9860433828961548,1.8217678064670493,1.6424442330830828,2.9871418319644225,6.5803192637501216
1.1247286706018542,3.6179360742083015,2.2696222034397104,1.8827767761689704,3.3756228355851703
1.4551610768500651,2.275881865855557,3.6118487102794825,1.0715584307869772,0.9825328778953476
3.3696481616459275,2.196941320476623,3.1299744573097588,1.726139140110695,4.082611183465593
3.2194154746043813,2.820646089335348,4.685039570587643,1.6137659888632951,3.127900432055495
4.554580180757753,1.5060018912649826,2.7414796271606208,4.796075153541207,11.999822613937807
1.4401898114711011,3.871877087016368,3.2522526819237805,4.4797110842435295,7.680809984769032
4.300227487933718,4.698681204499784,2.71759008671128,3.3034678206395665,24.561423984627957
1.862934954206036,4.73067119231394,3.3339987294338567,3.754847518471059,9.925384273791536
4.209821525334382,2.062794660590672,4.168801052872593,4.340578496865454,9.041825635024985
2.575440876694605,4.270983129865554,4.249432412158876,1.4716062397401517,3.8092557774053946
4.092532470395207,2.073279836950205,4.654225566046476,4.111335322410737,7.495239763633215
3.6671625820877622,1.932917419139066,3.934212783563673,4.250539802576689,7.658252945532208
4.766380868624006,1.5194878970843528,3.880317338228725,1.8789327533150024,3.506953283691828
2.789762392775347,2.0564094444017087,3.415892143277231,2.950030356929936,4.954492107604096
3.547951981159894,1.291993363040488,3.644303522891988,1.7293508050141997,2.1752369687111623
1.4241450763090184,2.305881873578935,2.661694752411852,1.5135151809062135,1.86732461065237
4.287094682076852,4.360401755322373,3.44216666432496,1.6975289857307416,9.218810447277674
1.871249407876504,4.080836743188772,3.312524821262784,4.750007134196855,10.950047863070363
3.9008621739343137,4.765742063331631,3.0547098627974583,2.286409614322043,13.914743651276243
2.0802576852654924,3.0975272336969075,4.371521895208907,1.284423774371506,1.8932499161673435
3.049768473136407,1.2317173226423188,3.265661189523083,3.356981195976138,3.861497015769824
4.002971845842852,1.8408922146047144,4.958756075650879,4.578533398842364,6.804003644852378
2.422744494435601,4.546831766472351,3.086854628392848,4.578953446854722,16.34054553983223
3.2343024845503288,2.784494919612388,4.65559204879721,1.850341298614575,3.57934852840755
3.1842529719232626,4.418569714268584,3.521044040060198,3.2656547667767777,13.049326213660304
4.627457560522938,4.516415356381529,2.404926275133488,3.0789987013772526,26.757409072128443
2.162239931000625,4.1864257224825225,3.351719059996629,4.240554954755041,11.452554317304594
1.325221858161711,3.5656387005200907,3.9419183105461904,2.791023495532398,3.34565995191598
3.193966325554696,3.1440815356565324,3.364270182475365,1.1436390266527878,3.4136754894492807
4.922705828607014,3.5053379306877144,3.295509131609076,2.441023130528389,12.781539060788113
3.701904974754078,3.492149788366788,2.048544924480747,4.066518965074977,25.66229184685863
1.9260256507846991,3.205035901190194,4.785589745865447,1.446398430408772,1.865724188741488
1.753366378273011,4.751383855652829,2.507665248071839,2.92352262242649,9.71246998172045
4.1018042620890425,1.239570008076074,4.824032539404187,1.916211390640886,2.019664261705109
2.680937516690488,3.802353510678002,2.3212930755137564,4.061897253340892,17.83767066706069
4.006760900053664,3.83494521099531,3.484040114831417,2.5980463051744884,11.45819822524692
2.6817436216892743,1.8868659391159484,1.544232967459739,4.0657996407312105,13.322675640460115
1.709728675330136,3.600968777961108,3.196097834142809,2.7488777099734483,5.295194371212016
4.030151278075315,4.782786163892893,1.845624805195453,3.08343622678921,32.20281704495674
4.805253013704512,1.5789751890596069,2.962597386856388,4.793466693319331,12.276332546406714
2.1342677871865785,1.6643844058251922,4.278505082514607,4.176402271853594,3.4674708498133797
2.490538898645182,4.471738066081271,3.2274780762737816,1.487547553555277,5.133070664286299
4.22543215574716,4.141167609270276,4.848550987740406,3.445385371939129,12.434255295774852
2.8136653646331498,2.333689566325418,2.656716440814448,4.3814062429076746,10.828887663917389
1.161660234410836,4.300845154644701,4.990314442227607,3.58960964129474,3.5937862365802418
3.0908092842458084,3.1751691956782526,3.397114094562705,4.38430474102293,12.665714100747774
4.206990391939021,4.507715792264033,4.036089086345143,1.931266757914973,9.074225511834912
1.247744523149593,2.6933061533011093,2.531916590377608,1.1284773129519503,1.4978034736484915
3.668884259537173,2.6399241032936445,2.300940873180727,2.308507567698507,9.717427217977248
4.0730163233059,4.05453484824457,1.9942179743566544,2.6007901812860634,21.53723161977364
1.3675044790502566,3.3820779021253395,4.145415405328927,4.999143433627253,5.577504185310079
4.476241017311276,1.8161395916191057,2.685439359330456,1.2866227074694478,3.89492007865249
3.3827692486631484,4.287981093259038,1.2572272379897984,2.2301094305587745,25.729872163212686
3.1986868413456264,4.886422042384998,4.501849965244472,2.104109645129993,7.305333523510492
1.8107943529666264,1.474508608301138,3.085078773513548,4.021446795217865,3.480426874019692
4.339694331596846,1.852002952983484,4.112145659694093,3.631917644871336,7.098528299773989
1.5992260302607453,3.2755297885080354,2.0682952384128392,2.8256907125778787,7.156546467757112
2.2341757163674534,1.1531502919712078,1.224032384326371,3.5977807776168182,7.572600213173871
4.10139996567959,3.510078338014333,2.082533732934217,3.374050880202182,23.324294437999804
3.3302660943513844,4.498146225940064,2.2628254458449923,3.3372284102581053,22.092628185714368
2.966519490739881,4.457588525521325,2.217276989958096,3.527827762461004,21.03946084511389
4.7670488963439945,4.564800215296135,2.003731223043739,1.1822988634788127,12.839827462674654
1.5192144415010267,3.17910967407905,1.2232158927725845,4.803798943403622,18.96733426676578
1.6745822430112964,4.346646922487142,1.6751012626048394,3.027479505886918,13.155307124619387
3.275182903443292,4.341282280904178,3.863593627129205,3.3977569501341764,12.504157991491134
2.322007562526409,1.1745224989236949,1.4571723416846178,2.150195713294476,4.024315696777889
1.4336261533075811,2.298157430080773,2.729522588736365,4.293357056639044,5.1823412364449615
4.567816495861719,2.377155612054753,2.639867527219404,2.574994756345144,10.591573294958582
1.642953372768484,4.775005192249073,1.201171396824975,4.104266921499439,26.805857339212626
4.353378500716265,4.391404360321936,2.2812039505119057,2.7588403636243584,23.120238685558743
1.1812576257682297,2.812929427436111,2.720257819232177,1.2085072287104417,1.476191318072711
1.7508268581300492,2.067263463227897,3.9029359808923783,3.994618374121605,3.704442830045376
4.436493924836141,2.3020356599909904,1.1253366872701878,2.6738706545833653,24.266651621251192
4.392842836674761,3.333831698130345,3.3672045007257,4.883620655382654,21.240354752357323
1.7756248571101971,2.1730163974071344,3.792217813338413,4.675684055191807,4.75736094611549
1.5987792799193286,1.9904244540265903,2.265064995859935,2.2072320608594453,3.100998364172394
2.6328344812192728,2.217409529669447,1.2979559567374437,2.375783262874391,10.68602852926338
2.476419713432461,4.690264677489019,4.454645074207058,1.4809297934644057,3.861383771012622
4.625809255561991,4.591150833916981,2.7648405006059265,1.4856345861758768,11.411722452442762
4.473505924377916,1.1074312126231938,1.4015247120569976,1.1464932807977497,4.052616709008306
3.0813266459873225,1.7273478336823893,4.429447087313202,3.490508093470361,4.194272765358827
3.559900531679641,1.8898997640116344,3.596002174365912,4.078060697119684,7.629751160760163
1.71540434564232,3.916400829103324,4.180974752093404,4.392922819760356,7.058780348235759
1.0817908623764652,3.242364773621217,4.341577976879175,1.7660355599506483,1.426780021933034
4.266136234042312,4.008116549418903,3.395043919557565,1.049574259840559,5.286190819668597
2.9356443629842905,4.495062083462363,4.576104100191546,2.986551327072996,8.612182490713966
1.633325151599538,1.127472088681733,1.8923986680644949,4.000923471295981,3.893373422708076
3.2807285679666665,3.182421282286134,4.874638480572061,1.283969799752771,2.750048586613337
1.55471193737066,1.8061476176029332,1.321492288351048,3.1462052344613145,6.685372212717059
3.0353802361638365,3.338534355765925,3.130331638067132,4.173434514292489,13.5105243499411
2.182453311829386,4.430517753849268,4.175478365029094,3.218902177156755,7.454199020988671
3.7819816807473625,2.2019585189262303,3.047428324786523,2.5293477104532864,6.911997787685162
1.6516654377608426,4.518513704753069,1.856953089172714,1.045780455752635,4.202979515807104
3.188380076467029,2.557836110731419,4.143906034024438,3.4488819631891423,6.787521731632008
3.3779332112082305,1.632948209720563,4.387122859288092,1.9917867161844809,2.504300868854464
3.1305881791635284,4.250962672070245,3.781276567321857,3.050206308853974,10.735048332650797
4.545746262755408,1.4954419561025234,4.413144797803812,1.1039336052992264,1.700472168822659
1.3243605935877216,3.776061767945128,4.230769293007338,2.67774151772192,3.165152563523082
1.0701095240537015,3.149458151891677,3.0966408955265106,4.188657751113942,4.55877441994424
2.380072279206043,4.994486542189305,4.527768236947145,4.434360368735529,11.642005203126176
2.637193527962133,4.95749239907799,1.7803110686114438,4.24120329290886,31.145639768654476
3.4162617080756426,1.2859369756937715,2.394196638244726,2.902206854604231,5.325242190013161
4.20404226072302,3.888879518193049,1.5329395911022452,2.821960128397426,30.09659706532589
3.6748762292388784,4.322675521931466,4.152680201898227,4.904139991718843,18.75986569436546
4.532107119014317,2.794747889747532,3.3274005958973336,1.0853854313974778,4.131632651599426
4.73139891082354,2.195224361404872,2.302744437513503,2.186631528388521,9.862757227356724
1.7290492093558778,2.433693109282987,1.5737356282859931,4.081764960745953,10.914136529434945
1.6530420779167194,4.617052746808571,4.334257828052108,1.8144547870376937,3.1950683510659443
1.87590870780783,2.322230853970339,3.4743526658860646,1.2179299814817344,1.5270930907392182
3.9183302911649744,3.515665388165492,2.6811920709528474,4.85149046984257,24.92618598305636
4.215808942701791,1.011846044685858,4.358837569868841,4.980540383528547,4.874175242209359
