m,v,u,w,K
3.994385205494904,2.02815885971688,3.740665914023047,2.1765271598283573,45.6224304737008
1.9096198151966728,2.1646466551609818,4.247575623443286,4.409660366218463,40.26691022807202
2.5563718816052496,4.204129917846464,4.9566023605310185,3.959389176580636,74.03173463173934
3.3379190517510278,1.237729992940909,2.849793481163075,4.392334001909903,48.30952954019551
4.521237746470076,3.700938757016367,4.069712258739695,1.836929856341524,76.0332411483246
2.6407505781685714,3.3053813880259924,4.495661304693421,2.5262925043226425,49.53872541307172
2.9338825695834605,4.211531314347793,3.714275802835369,4.720228675147284,78.94109739705631
2.3359335350740325,2.7347154467606827,2.6354762060724544,4.04312481307865,35.93981101600219
4.77316857045243,3.2595397602057683,4.934205783190555,4.782040965389421,138.03741447790796
1.6782131106977456,1.052507857947584,4.596365808081551,4.142969514806811,33.05957975819948
3.0496242787173373,4.1962769481930975,1.10010673884994,4.909469961103185,65.44778897161257
4.384503370625362,1.7182740452798853,2.490369978036572,3.318214329076772,44.20665582860406
1.5849533016417583,2.779254522373937,1.6304892299699802,3.845081285726197,19.94457759334587
2.4724335951273737,3.77576439884837,2.660813266432937,2.4916721699245503,34.05128787231155
4.172305535664936,3.167747742657657,3.324087833031329,2.954666515412219,62.19705908845193
4.248161356322077,4.785640021243869,4.297139657501509,2.1620295102873857,97.7972013744854
1.532966862989058,4.377431131105504,2.527905867589197,3.61613395817751,29.608209618142432
2.6709331958573967,2.6123155564651044,1.3563279729726658,3.5542679738245937,28.440949988004878
3.480896809566047,1.4272433881231523,4.09176925888317,2.4143208846861093,42.82990235168128
1.54034168713638,2.0577407864533206,2.2243949577564064,3.039315119785321,14.186290063199165
2.900647962287596,1.9401722345179475,2.578102787840633,1.9219920557218817,20.45672656567621
4.405017216619809,2.325480449681478,1.167735852774555,2.6653007496620567,30.56045542459012
1.5039170396170731,3.1213105183324643,2.6765343445369085,4.889486608068443,30.6900550927679
1.3813626696080823,2.5332745916644424,2.4381819367282813,4.121595126927375,20.27132982694751
2.833840402652709,3.1352121448775474,1.1425516970707368,3.477260695854223,32.90984416532185
3.4747536645839654,2.8310564791730366,2.037886612194854,3.423779259260965,41.50615325470835
3.7859705327924686,4.297369166943302,2.408752861812647,1.6886036450764514,51.3393777466997
4.083877849790049,4.524345148407056,3.773204895390709,1.80188579138483,77.49886499896174
2.359322916573558,2.361163859795981,1.2045418338381195,2.7083857582928386,16.941553754696294
2.644439740369062,1.0722708158484546,2.993381187192656,4.585839080419135,41.17394752414466
2.1099399242544816,2.0702307066165364,3.378745933999199,3.280279765210209,27.916630543729063
2.911358919633855,4.321212916424612,2.983320071584255,1.679146845344195,44.24190370696595
4.224558101930715,1.3954784100340327,2.0004528089246927,4.555556743357364,56.402642736622376
2.7000798765153267,3.46200856279644,2.929035491800346,1.8829600918085256,32.54985564941212
3.6690990470282414,1.178880870124437,4.412440989721577,2.4177172862304475,48.991190919140536
4.32251258448227,1.3457352784359808,2.2489149590564814,2.372788384125452,27.012994839275912
3.486402043343729,1.5059948995760966,3.1621325984988675,4.109320366185205,50.82061507925656
2.07163743173796,3.685054068040961,3.950735838659495,4.180115425118486,48.33265004122887
2.4333517571146714,4.76931331423819,4.174731378960551,3.8388100631624056,66.80912553946098
3.502631690926317,3.3564891860928965,3.0480438462724933,3.305401621106251,55.135399741678526
3.842741294382584,3.0793601611220525,2.8616713999646954,3.4303400592729982,56.562952125119104
1.3775629499131754,3.4022675109007903,2.355160938165479,2.639812112137655,16.593307259272716
4.953822890004759,2.406728367657354,1.0169939754888708,2.341198884740534,30.48540598035737
3.261449036349829,2.3533041319154107,3.9265983866124494,1.9366121374823368,40.28979177087746
3.172913460284891,3.9410001873922327,2.5016270110258887,4.363311949777776,64.77203203083688
2.646193474262824,3.760347656214653,2.677949945291336,4.506945147185391,55.07282331271149
1.4388802225133626,2.0950470941864863,1.303777601871452,3.517460257285165,13.28200478334018
1.0503392079644152,1.0740327097865388,3.510162917233966,2.584210885208881,10.5837093480613
4.6516211723097545,2.508991169553548,2.5629142843113906,2.4348693956713507,43.70699371387436
2.4396566193016653,3.398172296866015,3.607965841244985,3.0239221010837816,41.11931123323237
3.920155953348869,4.888428247653707,1.9183852389854652,3.264077600373721,74.93600620498565
2.4505071698073064,3.2462278682860437,2.532155955523372,4.942359221913092,50.696979209616565
3.533192397636981,1.2528938366579505,1.579062942908375,4.164518886138666,37.81646539437394
2.053144703073444,1.3555534071068136,4.521685172315431,2.350523838195966,28.54705140150036
2.545746490369636,4.700928222822797,2.657339442627198,1.611831482135151,40.42413737844891
2.954883607878359,4.950976391194108,4.837595855700263,4.785314617015379,104.62317514942416
3.292962723004156,2.9416430050071165,4.976816537869295,1.3101986983925964,57.855028646991386
1.1086505517912149,1.2309687679885513,3.7298829271631497,2.786719457451787,12.856530476935278
2.863221972535192,1.452743351575534,2.6184755767206944,4.15380843318053,37.53827466440886
1.2059589287632204,4.471945762834881,2.339061336323345,2.738303489801603,19.87891412995309
1.6461714816821886,2.7148522675172564,1.4836534195831206,2.6074344374582075,13.47421371539502
1.049870805720111,4.942440135414973,1.831454120016323,2.363395431917519,17.515822293065728
1.363148905118544,2.26521036777298,1.3754087503936376,3.985311856459045,15.61189756733761
3.246805039890651,1.6552695063592564,3.4637094314629664,4.640856120636798,58.88851357446414
2.3141047278857823,1.3315083500333378,3.0241981193354563,2.5946472517225927,20.42299603050281
3.1930350275878405,3.5351379684555995,2.4931097326129383,4.662679314150098,64.58452164998802
3.7331185431272216,3.635967588544598,4.307583237065154,3.4533510774338345,81.57081902661533
1.3420219348200009,4.554567299557432,1.742191693118354,3.822866470081935,25.762542265833485
1.338758310450269,2.8351258279241214,1.1472124726638389,2.597770866065716,10.7786433004735
4.400535804086861,2.5590121502306893,2.97385885409867,1.8536482980031963,41.42750586460896
1.7077851882118744,3.7800968461899807,1.7475263603380329,2.14393566488266,18.73392591702201
3.1639493748840954,2.831764015203827,2.109344231904464,4.092114738259269,46.21521299650585
1.7855692023821503,2.3273962836735724,3.958730572315124,2.0709598584557485,22.656369757332616
3.991201698584323,2.724958970561309,4.064091682077274,2.1266816404353817,56.80481288126859
1.343187234329552,2.973156824959508,3.892315187597945,1.936672668195142,18.630329338091265
1.91422545552709,4.118300716380715,1.797585597549289,1.017087541455366,20.315848799013647
1.923842175085714,4.428771609308302,3.5941151923020658,2.339802151899152,36.55911538650393
2.6442865553669503,2.982535822739393,3.0825548247954475,2.1450677616995306,30.40794664730866
4.5345919881964045,4.830866945382701,4.366471634796433,3.2314680529875357,119.81692499144415
4.943765359025891,3.833432537169192,3.538305123963138,2.046108871324622,77.62050182646932
2.6640992537885744,2.424703199126765,4.673086709883465,2.522161692158242,45.39388636809286
1.6340475799537226,4.133517868134492,4.982277625883543,1.6800825106060464,36.546893745360414
4.261209243758595,2.7245260306523558,3.757528372295976,2.8041885670772224,62.65156895036305
4.384801638630263,1.8269177569706403,2.9253773231029907,2.857609478940342,43.98261424676361
2.837127422125757,2.4188670969620194,4.576279002341606,2.3890828467549468,46.104688656352295
3.324230167477815,3.9332084511115792,3.616466485095795,4.80044530299938,85.75389189313921
2.4851258109940786,4.959397849188134,4.672187216210573,1.1708660642138775,59.38939715367537
1.852044100406173,4.291057758375592,3.1717975916526324,4.515638780080504,45.24957691400637
2.3459751166601075,3.276553839324521,1.544295341383518,3.886383240406849,33.10713731208986
3.0359089083055726,3.226933282997209,2.6150553423597107,2.6803977031240205,37.09295469489622
1.9193897338403367,3.9520909213136175,2.744649802089235,3.487101847636503,33.888749442256106
1.979311780181788,2.2879641148284104,2.168885594942351,3.272399843892445,20.433865809959023
3.841496542490447,2.5018802496293557,4.101952462420324,4.952657108673945,91.4549523092851
1.2827857625496266,3.64688518814476,4.593057425197376,3.5140105832787736,29.98140896488916
1.850951641665428,1.1524452108627266,3.9418890668274136,4.771464685511166,36.679840969887536
1.3193012788731258,1.9784629042915025,2.2803280575263725,1.6014432493764463,7.70394899309224
1.2732161795144767,4.585407959893693,4.545393661222954,1.6144088741925424,28.197209359905127
3.31861694175932,2.1674075082646507,3.982091525274579,3.108050289984008,50.13548247942117
3.55174048320805,1.0161975437408135,3.1109211829979992,3.610090624283572,42.16491756455552
3.0592298273196765,1.5128150071674993,3.2469197562546315,2.610369037604447,30.04947413401325
3.400330395366119,2.4954910848421967,2.13904979782443,4.032042356411918,46.0071084165105
4.319978771149381,1.3555357441596212,4.704755285575482,4.960101988206034,104.92107656427532
1.058823534708894,2.6835831196314675,3.30278329237472,4.626650648655785,20.920178254637328
4.582468928000863,2.716996875933218,1.5962281443286943,1.387613792393323,27.16370349374228
1.5408319321896742,3.923247069125309,1.5922484373439727,2.139272876495764,17.337141279861594
4.419855946556112,4.331900879411302,2.52557594270207,2.754832952968356,72.33758046010033
1.3263229372564105,4.560214344304363,1.3960715342551504,1.4206677813951618,16.421779605173334
3.942927637834322,3.160430005688221,3.75578869853156,2.3193669790025564,58.10639181492428
3.7561845487865546,4.697206929624134,1.2288076008323583,3.76811349574171,70.94005333213738
2.9505253699525067,1.3825357325109873,2.9140471543425988,2.109197920892027,21.910294157433537
2.1695800727189587,3.557929190652555,3.352337590757793,2.947101460302599,35.34510026842659
3.342381189849671,1.0697438279686682,1.8992777335924915,2.442655613458024,17.912111939122536
4.587634109380627,2.9442976323642744,3.7202344422205407,4.52537949308271,98.60681951738442
2.286036193439477,3.2888429429872907,1.0243955219665426,4.1950044905106365,33.677812922391595
4.94782085350063,4.315832601562137,2.287399694251445,2.4081293328012885,73.37048160999412
3.688888130515696,4.626785254866494,4.854088399201087,1.7873704157908985,88.83582053169133
3.006685605384957,4.066219262914476,1.3328350074158477,3.994404013800386,51.51332149607633
3.538177147440148,3.725367153481351,3.423769812295652,2.915641982030549,60.32862410297127
4.617925795987155,3.497728046020327,1.720951456060773,2.26592452049606,46.94165287358685
3.465044990126312,3.848556424355394,3.1716703452818016,1.030063999238492,44.92761944740021
4.003367901522129,4.78705595448735,1.064852902130954,4.007856115228619,80.29300196714244
1.04007432938534,3.8443566789878,2.560703834229716,1.627301005287284,12.472774673656502
1.0397789725185564,1.5072901505966456,1.8906201116674484,3.992730350103837,11.32748919723088
2.6813579612606087,1.8503558663563768,1.032909806633053,4.457246931663914,32.65594986606918
3.77912103455824,4.609159153492259,3.866576390419702,2.4201351054733182,79.45944933022264
3.0650689262665227,3.934770929527609,4.485936015347215,1.6037971096064485,58.509421600896296
1.6808458774891897,2.325881095198994,4.487823540947067,3.877335553310672,34.10773630911612
4.711092821350739,3.751343807598293,1.1403791815029218,3.840465794392563,70.95429322879326
1.1688732109316713,3.9266591540884495,2.962661553935455,4.8877014946985575,28.10300908805584
2.284398580662902,1.3751992375079922,3.629961036546412,4.008945027862636,35.567435196967054
1.9498409356410635,2.7987333044430565,4.803670370980467,1.8484252162542187,33.46398217068364
2.9291313408831114,4.109479776851922,2.6505216542783145,1.6311841425803042,38.91914958845056
1.6914431615210743,1.6763901004175734,2.518361080270414,3.997827194160371,21.257253012299103
3.927790665006593,2.2304919252444533,1.1715659468772843,3.321270416143367,34.129551449074285
4.979498512256008,1.3663224151407394,1.205562282877629,1.15200740583913,11.57070738194146
3.2044759062278154,2.522221438194065,2.9009685391100173,1.6184566722619569,27.873527140231182
3.9979408063126702,3.89902626664692,2.1968959457735564,1.9708910468552108,47.80171736279408
3.2493091878898968,3.083603844702799,2.166673201950478,2.415568442964558,32.55492028287343
4.103887458440369,1.7559479709493364,1.260652328355636,2.3379239364141107,20.803602570658036
3.528913570528068,1.8961332790935144,1.4887618396810465,3.8600236935198087,36.544575189699934
1.0670426227530214,3.865934660871467,4.708105468876452,2.734910200963879,23.79048446023776
4.573367532329312,3.316729258144224,1.1045643694913003,1.0802128636804973,30.613242457639235
2.850568168618369,4.212584382995603,3.5613447627050405,3.129734323589575,57.33102699749544
3.442125209966895,2.448533119842293,4.991444973045499,3.349662594205688,72.50849981665068
4.482663980709083,1.824271476277372,3.428129205117738,2.988616877105345,53.81856588891824
2.985594943261814,4.746479702662064,4.649166424552999,1.626207757103054,69.84555996038851
2.537784773455213,1.947876207168902,1.3636813447575298,3.8876701541576,26.35213852848683
4.067220322598731,4.807570934484996,2.227938070394053,3.1470572039713525,77.23735864852989
4.741427982007173,2.9894344959127364,3.930192567261328,2.7605766416719746,75.87213051692945
3.715440257724064,2.485587396046232,1.3431015316135828,2.235107911795554,24.10907162532552
4.691043952032644,4.221907842658325,1.7460553435842647,4.910131167162875,105.50768428187352
2.8525489564087847,4.942743073666453,1.8811999571328075,3.629890478392952,58.68510067256562
1.4026915337718415,1.4718895655409114,4.222919262408578,2.125018336548849,17.19363800081375
4.889979621805935,4.755508380074403,3.248724034653571,1.8432233851724915,89.40481834085746
3.1652127428303465,2.4596602605205797,3.88144247347586,3.9756662552509257,58.43211638608111
1.6489687382719902,3.001113775086603,2.4576547882886297,4.696970258245903,30.59519728414886
1.2914754535824329,3.771858212627836,1.082545218759941,1.98005495044092,12.475288771794853
4.261696312088639,3.285653758849907,4.445789142480479,1.3258802513634729,68.86585909625673
1.2041712681976977,3.1533794566076856,2.2115997001144123,1.0285493824124288,9.568880189136452
4.789116092194877,3.7599327516549215,2.94107431107198,4.1842101553938384,96.48782335652854
1.2890500917699672,2.3770295259450878,4.099144481503361,3.72281263509578,23.4043729389864
1.5843396051520822,3.608448820740616,1.3661914938478414,3.7258440371190136,22.790167436482957
4.774304521696886,1.021149067681677,1.1402655593875752,1.5315113522581272,11.192110825287822
2.4658513537055318,2.18322349811464,3.804708608722651,1.871755507525076,28.043808265842777
1.660805406952829,2.09573140834211,4.686301219593307,4.454564588169544,38.36182714282113
2.827187317923694,1.0323596701514188,2.6778870557469032,4.791819413192048,44.10183052714323
2.984748075717365,3.1951914872275258,4.3993060245296505,4.778305275582088,78.19345026076805
3.6155421674316672,1.6608644131400374,3.767452157757706,4.3567222242818,64.9589906846229
2.071396591020936,1.897472920551264,1.597730493354694,1.779598924761483,9.6528308927033
3.3732619338936405,4.976739683966576,3.889375533445908,2.742538236757801,79.97446765897448
2.4556443936100703,4.221426975260156,3.969270829907962,4.977146253426541,71.64040652942802
4.74747152314143,2.836538907922193,3.5719363315926493,3.2286871122165515,74.12963764741927
3.231130428871192,3.789104959596128,2.772087036419705,3.2471195507676374,52.64411065311934
1.9043275660785608,2.4319695869311326,1.9827469732829064,4.40948176517246,27.888202186996605
1.053212194470032,2.100732421830409,2.946978072215381,1.1558246683726456,7.6008676483809055
4.897472003032609,3.639703487901734,1.0975576579933914,2.84884775859248,55.26309329035341
2.136777350733592,1.8363526866245732,1.2099511389014284,1.4323724420171304,7.3589156395639135
2.82747425482285,1.3984498272707042,4.931528857996124,2.447769307158445,45.61735755017376
4.666446535460199,4.05572622465698,1.5811178753413078,3.841637358037581,78.64601859924078
3.625529207626347,3.5710424213047105,4.916393845200964,1.6914659498103042,72.1196242591841
2.7297342324827776,1.6424212422896312,3.715620098211109,1.4605672953055762,25.436533101635167
4.218178220208817,2.828356175644784,4.009684239754366,3.3947985981606963,75.08741904709578
3.205274937785028,2.236920518811759,3.9395386993362647,4.104722984717064,59.894615847303214
1.963482787380174,1.320886570081262,1.6918473878851843,2.7352815072861345,11.868128216031788
2.068473033840633,2.29238777562322,4.488719759519501,2.114394328233948,30.89710249416537
2.858342677452541,3.613435807684331,4.936500597729943,3.913405161706976,75.37549174696959
3.633544794368766,4.907499528177826,2.33237811818631,1.0337299780480804,55.57895002302177
4.817764419947004,3.3004292974154525,2.7547977644085506,2.8695391116344484,64.35569467236911
2.716330056729302,4.387524714793335,2.6857059681698447,2.188392804779326,42.44598835990768
2.298978613136008,2.551120467397756,1.687385430836481,1.074511140417722,12.081200917278432
4.33328962091827,1.903535682601724,4.2051529282320645,4.588639746279427,91.78421771192916
1.953292977699452,4.344883293423453,2.744586631425031,2.1337095379371487,30.240376957585777
3.442929802906101,4.683329834375716,3.207392233523998,2.6585262335622644,67.63412670129168
2.0780322298799283,3.0474605515826685,2.3054856267300208,4.3056972191568885,34.434353426691814
1.9711512151671648,3.70393622152009,4.6881627925726495,1.4733552983119491,37.32255545430195
2.558308209860509,2.2384321706783745,4.584316801649731,1.473045509377319,36.06754360984025
2.061472151962576,3.2335166436376683,2.6563703513752954,4.092936733488939,35.31720732052156
3.7471183503492234,4.07983276552431,3.29800340902948,1.552413398308624,56.0790907732903
3.402540226858082,2.891264968493204,4.750727587325643,4.367745779947298,85.0737625018136
1.9353586828916267,3.327635635719706,2.4737063244242843,3.877430797700434,31.18525843113193
2.970708559046239,4.124985847194006,4.378120884923527,3.729069344521419,74.40051786662168
3.7832298099184327,2.948273097278621,2.7597597249845074,1.8694755360563329,37.46064641966653
4.7475217189931325,2.8514435949403723,3.323676184833883,2.315285514786687,58.24758365308976
4.18404284264906,3.361214576468691,4.926964813089628,4.465666172564034,116.13840197548316
4.778059032947256,4.178589726345815,3.708090782706692,2.781147582436561,93.04154583542451
2.0824822193936603,1.285781698828575,4.558767293737183,1.3373631992757278,25.22316431573932
4.106402379355015,3.832801677760457,1.0875872109347924,3.3235906289265,55.271086415079445
3.049360019745791,1.3133591442850614,2.59405225730845,3.25005836400863,28.994685335764583
1.2535105991659066,3.754779115733292,1.2380467136359417,1.6720024016479909,11.549043100382631
4.958389318017257,2.140037427604993,2.388161154413329,2.496994202471994,40.95147110074674
1.5690560921506425,2.1019578506835623,2.3491433527552887,3.573451946459349,17.81369787895211
2.6176970894041443,3.042096533939324,4.3444130193421175,3.872643378012922,56.4449344748134
4.673418073842209,3.063434277978367,2.202077037810639,1.9861351386588504,42.477878418301984
4.8561702500153565,2.002821383951182,1.888360429789191,1.8250844921210263,26.485873080409892
2.4148920845276867,3.207237538901151,3.459776270207588,3.3592163281921668,40.498656480169096
2.840982748263143,4.122911112529396,4.5481360791034655,2.814237609185469,64.77990560526324
4.423158872750207,2.3537124372029337,4.471909292771667,3.3084320961701,80.68650756386143
3.1651757088397683,3.446821769860762,4.938258166404443,3.495564370228595,76.7332665555524
4.497872151178411,3.595807456076744,3.57676168816137,3.396717654675446,83.79703646897374
1.6558115604113874,1.4017300294168575,3.988804911194542,4.098578142570549,28.7066017601406
1.0527652936841312,4.882116799882029,2.5757242709014743,1.6843761994578474,17.531986339772875
2.6765925398441923,4.9593304040914585,3.6220236583716616,3.316805949466227,65.19539071722612
1.572921032362216,4.18076616069516,3.27833159343679,4.605146865960342,38.87760711957549
3.8672986126444657,2.2096503834005365,4.428769412153078,2.5979783545673696,60.41889295664221
1.6627734360816435,3.3119863993573566,3.186014677213708,4.3075474264489975,32.985191770224745
4.443357468685992,2.4161161057415788,3.9468862093458377,1.746067068182958,54.35176616708423
3.5757048686150807,4.607612239339978,1.656568689890685,3.2084824544315613,61.26732513868927
2.8630644238959877,3.8467382800251184,2.1880247879927626,3.0223415521057952,41.11274094760635
4.336056477365828,2.887096939333324,4.229106770446822,3.53328970159002,83.91311872940068
1.6455292877848424,2.3472297294361235,1.524301708276547,2.479980646022528,11.504954235596411
4.238128773782879,4.657311081185344,4.221527256465562,1.3560578234199916,87.6248629268494
4.485129552081316,2.22860587437063,3.06933419018738,4.633430933952063,80.40980343236811
4.211978085872985,4.279258135676051,2.828080625925531,1.2416373321976732,58.655487662170586
4.302382003992824,1.9031126075563591,4.412436848571517,4.927523604475966,101.90605969426994
4.608598337148454,2.7808633526155666,2.175796998908192,3.751372538928235,61.15630615076907
4.069926623529301,2.437925963307096,2.867303869006522,3.871263221953171,59.32242307581792
4.589490389695154,3.2307581225707924,4.1559839837429,4.318612246683431,106.38533417554628
2.312925364743405,4.891893451003522,3.3903855555223426,1.6779881648184536,44.22426634471857
2.845669781207929,3.83818853367089,1.0214479316614749,2.0345723498559294,28.33509059525612
2.720736990381849,2.190831619767381,4.673000449233872,1.813337081278172,40.7088473167261
3.0490651398008466,2.965013923914605,4.654328589699032,1.4981671643309895,49.850060935522514
3.816298564571969,1.118564899068368,2.5912656917085672,4.203188683935805,48.91090444192659
2.8116122042281275,4.419888731784352,1.0701871890739398,3.498705838528873,46.28146990899774
2.8174513884462047,3.310853697996956,2.4776272535258204,3.588573791725256,42.23113227633999
1.8170784226401988,3.127418299501384,1.783075103794614,3.2072295105704023,21.120286981336285
1.529148895274128,2.1853389861295067,4.427832720268812,2.689461391762775,24.171724247788315
1.9130343733832,1.0317625021419774,4.113483157466831,2.357075922251304,22.51745187059296
3.8263712470230833,4.909621451271709,1.3651867654323104,3.5174813077699096,73.35305290901555
3.9805087327016153,4.399880689025865,4.65022031785923,1.679999319344517,87.18487736874188
4.601395307859017,4.305425670948107,2.890777302102897,1.6160783880404197,67.88206811610716
2.519342405524692,4.062509782935758,2.974207806874104,2.564716217333247,40.21836280512437
4.721206626483701,1.8510598462955707,3.5175249068935206,2.3119490939791176,49.91380659093758
2.685049859957371,3.5491495152770227,3.8033840417439295,1.5149693345578146,39.41294006629516
3.775178710737604,3.51772144920861,4.417329568223021,4.096197395361603,91.86141943509897
2.0339595615340142,1.6760172747033657,4.943105978489871,1.000155493626682,28.723212474076337
4.707489758901538,2.3605168448620946,4.63804142836752,1.461861606350999,68.77761972008413
3.659478829239701,2.602080014304601,4.874174802408224,3.217688375215639,74.80325832967479
3.5081004652199224,4.322994661735876,3.979136596505948,2.495982820900193,71.48060102812084
3.233326428998531,1.189365228984358,2.031819587252458,3.182551483798419,25.335560894616524
4.0060493135399176,2.47810720955306,3.734721224598236,1.2410239008977322,43.32401778370826
4.971918922740857,1.7506401697986629,1.0699800870391123,1.2776526514815707,14.52296196942782
4.286424849662224,1.263680762945127,3.960089895941327,2.129888919852219,46.75552469679589
3.003655105792848,1.236120916668208,2.497708237677281,1.8231451014844888,16.655867424965365
3.21198316722038,1.9473531419299184,2.272503759925405,1.0059510480628573,16.009158647730235
4.723488960925554,4.787594982533436,3.966768567014369,3.3670376121549697,118.07130790281468
3.2456940571330897,3.100201712527236,1.1847595560397337,2.228995123996318,25.93849168861381
4.31880106598358,2.94816868572787,3.664824367858016,3.533115676714388,74.72722720357314
2.421423210590344,3.091272328097653,4.927681355814998,2.6595824710792084,49.5318911160436
2.981935384611881,1.923939194479407,1.196814362935415,2.145584610675257,14.518208393507752
2.4843124369174934,2.550161035951411,2.4885950456960457,4.778620691587978,44.13585046582771
2.8509248046626614,2.365836983552001,2.4877098172836125,3.346724725690822,32.76632188775952
2.9867772227887865,4.336898077428736,4.241389928477436,1.727397347143543,59.40994848488756
1.524599839077276,2.015490726701989,3.2337267282366997,1.4713066632451328,12.718162094372255
4.951781142513682,2.9486517073485112,4.726046345201246,2.3037998955044974,89.96780957618938
4.965444880091235,2.8117189230966515,4.970452320945397,2.710147769835318,99.19980804805589
2.47421396360863,4.608040399111038,2.4127950628498542,3.586559195965737,49.38410230915949
4.589938701458719,3.388938694246173,3.8430714781070265,1.826390918867152,67.90770164549251
4.811812729184889,1.086635308677089,4.496517559222102,4.098618166720784,91.90109360217424
2.4124104974819542,4.058015969549729,4.594296091995045,4.9880504655412246,75.33439030332089
1.130219954333456,1.8143796838836963,4.385598613862669,2.707780102813272,16.872783532950233
4.390528626976075,3.8031610672286487,1.9533103523518276,4.703920746133747,88.70256511575906
2.6048155648591584,2.171982612190577,1.8922983184476216,2.0477846482544084,16.26931771908928
4.195141473369144,2.523520528597991,2.226069247616909,4.772637849536203,71.53054381665483
4.51941098160932,1.152818637371106,1.9381118039686156,2.621549003337137,27.021077737755174
2.7653164236365235,4.790656873905901,1.041649545249994,4.413479015111388,60.16529924882081
4.407416441302647,1.625282454230268,2.7335873270471422,2.9166394047801085,41.03487206538632
1.931432535460564,2.1485528847094337,1.969521040403979,2.8200677713703173,15.884173467183931
4.469902896585895,1.5359249153849026,4.180836268161334,3.062192576737296,65.29518073295607
4.422800468266313,2.986952052928231,2.157383807420634,1.2947272375565202,33.729395513518455
3.4438778322169568,4.014460222774879,2.462338533827525,3.993888998775418,65.65779134883508
3.858399068315416,4.4308113228390855,1.502018575868024,2.4279545888345115,53.59916724158612
2.337721035892428,2.660897608195278,1.2935962890713113,3.993496009973294,28.872932819298256
1.4071508047411303,1.330946206646478,2.9820564488509005,3.316296515922774,15.240780747816409
1.6999129460021227,1.3838340873344714,3.829745186685724,2.229195704529056,18.31763163390244
2.1154959535185744,2.2857110055334253,1.5200079296185107,2.27482801350733,13.44370324882328
1.1352819428486072,1.771029508340789,4.747385773307898,2.870109772593991,19.24969718390452
3.241354036778179,4.256613297025412,3.6190908303249794,4.894038262503787,89.40981073194
1.974473398125022,4.812984649618413,2.9976500100342105,2.12961751947988,36.21776317184312
1.0108509344932992,1.0061668323148147,4.51466989186435,4.548361180402132,21.269418303989774
1.1310145847526707,4.078985875390958,4.7205421941213785,1.0333042983974927,22.614275913985185
1.4173483755555498,4.861040643972631,1.8546535575844687,4.173618389960906,31.527884503883783
4.880560389736243,3.0285650754262363,3.283267480291427,1.0314432692358806,51.28475038824276
2.318070801160122,4.876504965828564,4.995870305156565,3.5309986381901366,70.94104750803984
2.434005489665794,4.279561560217437,3.4859621681406767,4.910790891115571,66.4269872852381
4.56765288941976,4.769965634719053,1.445716749841269,3.3018544224695194,81.63517461422308
1.342357992726157,4.898159351782347,1.740717344295983,4.086098131133993,29.34277776580433
3.3819329013848467,3.723105495394463,2.1919134948766152,1.4944678038027592,35.34024057492927
3.770768806880715,1.371268640449547,3.5801101281103445,1.6771367909320274,33.0137483853282
4.574036003434348,4.015039999958023,3.3059814244474617,4.047223301870619,99.3253652511796
2.5932345748506997,2.611977168500266,2.5659922262682278,2.088862717077664,23.041003669188783
1.2559092858303225,2.110278859404961,3.959511361001134,2.770340106304229,17.46077580136332
2.939147911690194,1.8729261824256944,2.0551407673466446,2.736289217708197,22.365056216835228
1.1322597300881414,4.185643298579982,2.525657876801797,3.546771506001738,20.65136767354389
4.724803867880385,4.770032166867869,1.6177065842080969,3.636931492301892,91.18269559308295
4.887671556803205,2.488644290360094,2.071298157289473,3.325320173473087,52.6435969110058
1.1771507625925373,4.31880993547307,3.2116809006963654,4.068763983143624,26.793042467751174
2.6311656039956706,4.317521826273127,4.765994000505552,2.36287446693125,61.75196916956547
2.418173294808972,1.6022119977907767,1.4172393608420255,3.849507237149376,23.449457673392224
1.3483597897440371,4.227858534352896,3.7915803519540505,1.4727352752730751,23.20514964673815
2.7495584505499773,4.831449054696593,4.535713731007592,3.517758320655249,77.38662864451831
3.908433411809342,2.6997628782819776,4.306184639561622,3.517767787146384,74.6640462562213
4.397453649250194,4.172875200734232,3.686387772509893,3.619532230692167,96.97123149573214
3.477039722184953,3.964251575210333,4.477499564098975,2.7407836034204784,75.23477323740201
1.5735707265144754,4.076918101890297,1.0079156288411184,3.598752429787697,24.066327729877912
1.961860101566564,4.800991813324773,3.1116380323980275,2.337252512315732,37.466194566933375
4.572764715959494,2.098936681670691,4.9105986640510055,1.975509953856347,74.12944093805896
3.1251245282442186,3.600919271724955,2.3172081768053783,1.0826462312398468,30.48277122032229
3.91180857588501,3.0540484744711813,1.258893921223482,3.355095930048185,43.35984500057538
1.1392103086253045,1.2639356189800557,1.115489794645781,4.842625153399259,14.97655376514074
1.0617773946922655,4.974240705305309,3.3156526606212107,4.088903560773372,27.848167700131068
4.038678928338215,1.9777723395777325,4.2707264699314536,3.2108495652486084,65.54824958289427
1.0679893750676586,1.6112321005758083,4.918368120920006,3.3527382178797365,20.306358779671005
1.9624030565323127,2.592602630494549,3.28693705347605,4.605490151295125,38.0079039630978
4.208729675164012,4.520243829501367,2.1121151174902684,1.818880966444318,59.347218273199886
1.238284022369676,1.6301264312923842,3.8671817168759697,4.5481473964082095,23.71193253902821
4.5236588232218224,3.5600470495460987,4.850479287224508,2.937228886281897,101.39418871258653
