q,h,m,mom
1.3070314444495374,4.152883755413203,1.0590376642647183,0.4078632174065683
1.0244608702591012,2.6411571579366075,4.784977958977825,0.0449986840449618
3.897693208619436,1.6926848120372884,2.2575866373730973,0.2325570233285244
1.3751311376665898,2.944148812595732,3.841545868319002,0.0838663972164909
1.3162953656735437,3.987758163832637,3.3440232320161405,0.1249116701178891
2.5150587095812766,3.799471690286075,2.4842746320919598,0.3060989724001746
1.3283558816124033,3.9033594360355934,3.691436994421824,0.111775768205931
2.836881114977028,1.0139848270481195,3.6388518346892114,0.0629069104351603
2.5106040891313675,2.7449001485861366,3.568488097534504,0.1536776341544049
3.1700249496170048,3.9943001092731616,4.708902102271917,0.2139803270366246
2.1540355807191087,2.2805444018921066,4.031836820297484,0.0969568716515783
3.217299512586485,3.267532023460005,4.746082850620629,0.176265032930793
3.688472205213537,2.5690722911116737,2.60708911124745,0.2892391658665742
4.893772963297665,2.826332094409904,3.5972369149407264,0.305976520708407
2.085567138141843,3.6688282406180615,3.307371036023657,0.1841021128297706
2.9582107347080604,4.665748433484733,4.167658849043511,0.2635411287998916
1.4181380324942965,3.256434065593657,3.8843295900342834,0.0946095237634493
2.9960960981095512,3.444036134332348,2.923409487159911,0.2808820087272816
1.0951594116633498,4.476996723916298,4.396190668348566,0.0887519149360021
2.815088279090335,3.832165459867198,4.538944394412642,0.1891348434774603
4.5569405680642525,4.256604790798386,2.837286090288644,0.5440310672123347
1.5972989258254755,3.9024763646901377,3.0102245462866297,0.164785018172348
4.297302407099869,2.92507659270857,1.1710363927017502,0.8541868929938776
4.062995368008917,2.692498520260472,1.4586792800322317,0.5968045458151358
1.2557411742863045,1.81802542897508,2.914558269954459,0.0623329213596941
4.432276219170559,4.908549624561287,3.750005290395615,0.4616770213439012
2.7407633264165865,3.62126795789022,2.3410872668548537,0.3373686548014028
3.549072564116752,3.867765141754208,3.8519596447163855,0.2835850822433871
1.5468995284120457,3.3160828816442214,2.7114074676438507,0.1505507182887137
4.439090627610673,1.272128256333032,4.107498629003015,0.1094051131501099
4.591565931952522,3.575892990433182,2.5451590243611357,0.5133582574175856
3.722398489510848,2.3952237323657184,4.665246331538453,0.1520843427733434
2.2516775891547782,2.0261199997912054,4.083553045310591,0.0889044098303454
1.037526446517716,3.925405961999245,1.2178441307574022,0.2661228599048089
2.0723748980910197,2.360580017918455,4.840553225257011,0.0804233548832479
3.2688466155189784,4.995072994821977,1.7457987489870344,0.7442731291765426
4.338210895768837,1.4660879608323405,1.204057811880591,0.4203523546137406
2.3249091121220027,1.710876767570031,4.555294517529193,0.069486171442185
3.820434744861033,2.89221891318026,4.700024579610758,0.1870828402698733
3.7834423787876257,2.055031849848448,2.005904313888496,0.308450589719887
2.755188991919117,2.797558362349568,2.991154134206968,0.2050604439457911
1.0421762750650974,3.2319450408471377,4.467556824813131,0.0599964011277997
4.972659693861235,3.4433620332229,4.592392305366818,0.2967034396556839
3.829935002801657,4.744987806243091,3.2364255845063488,0.4468389418399914
2.3704035175217744,3.619514356706148,3.363290773260086,0.2030010604610711
1.3329031149640893,1.5893078306053412,2.047647134002695,0.0823268737928849
4.073457742588907,3.39863314486723,2.3992424137634085,0.4591805771566316
4.159273227204684,1.383242025943031,3.2620630082342674,0.140350323005921
2.529499819619912,1.5926014835547102,4.471057609066765,0.0717004099815338
4.45660482330265,2.001139660280056,1.4423648278261822,0.4920356130126311
1.521037066101687,3.80798126307276,3.0631990052450786,0.1504698624480856
1.7864311840632134,2.618631335576889,4.330031427788457,0.0859725363011732
1.5691534256471602,3.150914510130336,4.646336248496739,0.0846801326284824
4.022404936694874,4.708129464111623,2.9534065085885834,0.5102712431648874
4.088192023585101,4.642353306665649,4.563884337047127,0.3309214986049108
3.5389726221179654,2.292399908498387,1.4200294026843774,0.4546324014709376
1.1998019623333422,3.96878641118194,2.7261552258493067,0.1389974555427608
2.317599161773681,4.801498863290897,4.149926579362163,0.2133854869309436
2.013955297160478,1.9474272514507376,2.117889252058428,0.1473662251847082
3.77037221271199,1.167038339448108,1.654871080361441,0.2115900880010127
1.3794607585885088,1.4093228549334191,1.772641442357639,0.0872748443905887
2.8570378875322016,1.8256657615966887,1.4588879538595028,0.2845151967550786
4.699944966272556,2.706309330987112,2.1140883102948824,0.4787813431018513
2.034265999692468,1.091741505141822,1.5743628351226375,0.1122568544423825
2.86623796062636,2.7070502069375006,1.4412485215438795,0.4284102127408242
2.897704624849256,1.12169426428799,2.092731235617959,0.123596249539012
1.9693343805760368,1.9525818826733672,1.4782253619435792,0.2070037461517797
2.108013566909435,2.077241031092136,1.427126288954064,0.244167594022557
2.1202705509316555,2.625942014584496,2.634494177033043,0.1681780475238371
3.699825662003097,3.782929925848707,4.647631880953588,0.2396447784793776
3.9641370295478766,3.15642952005092,3.445465082771085,0.2889928099800476
3.0975340052795355,3.5598285009353456,4.477809247282079,0.1959610264980167
2.8965376388778763,3.9047008540666326,4.649567416156434,0.1935728884592015
3.968335807870296,3.945663826761644,2.889383125700386,0.4312345015992007
1.9960402630788208,2.629044025086739,4.797518352986247,0.0870443621713092
1.955454365439476,3.562359809576048,3.7672202019919694,0.1471480791672051
4.44940116310584,1.9730951149740903,2.939115587257936,0.2376966468905519
1.1172052999129178,4.195138348073012,1.6562759995350975,0.2251835711202211
1.049141331993845,4.081276530806468,2.0102046051521296,0.1695039765038798
2.0319200328124256,1.0545715599037493,3.847473732351332,0.0443197334233147
4.101230715628069,1.3561637531845705,2.1118421629939608,0.2095824985686627
4.661007964767432,3.4377416218390424,2.3474068507444783,0.5431938517503154
1.0345186551305243,4.315611482116191,1.392321296449432,0.2551710122486472
3.751213508245869,4.244748344439005,1.3400360424801807,0.9455780617749971
3.2318498809096203,2.4989398396992506,1.4384176635991133,0.4467989141791237
2.011636284629138,4.896803274589386,4.825695367544042,0.1624397643461449
2.0569190167154296,3.1247159939740343,2.186182900564705,0.2339544911353936
2.2012639289394462,1.1300017411570455,2.5054072649900863,0.0790065382717222
1.649082735704177,2.4381292098851706,1.4334896178699204,0.2232002859729185
1.6417643069085828,4.912723231617701,2.3382866529122404,0.2744893462258078
1.7340691912522788,1.550113922056827,2.962530984199488,0.0722033377013977
2.874789843281204,4.0724373768604885,1.1254175430176172,0.8278220151706243
3.536565165738505,4.052634627574671,1.6167842318307466,0.7054352982120825
2.8432233348904634,2.991997065740432,1.2462550654893336,0.5431944669686369
3.8654135634015354,2.585234656573747,2.2403641109176227,0.3549502321090376
3.901162110399937,1.9805110687431464,2.507434193105084,0.2452064351547297
1.0954362775501858,4.5192927666162825,1.2636090312270878,0.3117704936394893
3.444720804885669,3.0183746999263223,2.602677604401055,0.3179046942867856
4.256407899854922,4.780111086414426,1.241663016312346,1.3039700616733805
3.5924910663538347,2.6225027134054457,4.907483455612588,0.1527717082666151
4.721215111233942,4.185001799722814,2.22418828359668,0.7069163475410829
4.51379701023695,1.2910178166748607,3.782466488644651,0.1225996717200939
4.702662084532802,4.700560352043749,2.407523313888985,0.7306561443357109
3.1736983370715186,1.0624137374583618,3.7106308459222737,0.0723105570988186
3.644666279403277,3.029322304714256,4.823454440410582,0.1821525294539893
3.858364632989054,3.442812001011655,1.833717273850889,0.5764668473997319
1.9586218946674177,1.3782563674630386,2.617310168538305,0.0820758815613193
4.975574246452206,1.6935998176357692,2.96802651201787,0.2259312834843473
4.723493317445108,3.140594152392592,2.4570116148333145,0.4804608989045298
4.419008509654201,4.4964874370398125,3.03218785306428,0.5214735132526301
2.502135923041071,2.6664586162739505,4.965316909239638,0.10692737602682
3.4936706524270504,2.778357582038776,3.5459821294874345,0.2178330112147821
1.6999837183052895,1.9435168541535632,4.155310062543517,0.0632731962443274
1.3912687769495982,2.2485400269243225,4.261002694201671,0.0584238252857731
4.851316030333226,3.024489047764757,4.831792640603606,0.2416536899706514
1.898463989992078,1.1587210830455024,4.536281223792641,0.0385897032037038
3.228777080722671,2.9774351636452887,2.5854446114815004,0.2958933961984755
4.4575378599020805,1.2585918839999883,3.015929862794036,0.1480297023351135
2.5033157928523786,3.956627150138986,3.3350871084999176,0.2363326475992673
3.7971376293712376,1.4455925937037954,2.8596196172361394,0.152751020885288
4.469221294838476,4.511242429355213,2.9442456737439087,0.5449342640397957
4.157638162872591,2.475492212542576,4.360434312586987,0.1878315931703822
2.3186829158001103,2.8113559411183284,4.883340386480709,0.1062258794334651
3.80311518850292,4.358740319251068,1.9190822507290768,0.687380207012654
2.2997365261530183,1.449882681030377,4.9562793915836565,0.0535359238006945
1.3951162113996816,2.1073866436142725,2.1046586160442784,0.1111637228759859
3.459993820945896,3.310602528094988,2.363915319360593,0.3856031619260336
2.604867070487177,2.3264290141262776,3.6588480508331847,0.1318017368118595
1.7167961176472335,2.037945987270801,1.8927616905606937,0.1470976012700327
2.660259257748225,2.9817884185686463,2.4427481921325493,0.2584117292191732
2.617515747287326,1.254424284333019,2.978346454671479,0.0877301105389646
1.8059017028273123,3.457618652582391,2.733588786579082,0.1817724879877268
2.0820780513006403,2.7877755084372184,3.4669740357066114,0.1332276449757388
1.943747489992654,1.8573930869969115,1.7846472786325087,0.1609835174116762
2.2290944963041186,1.105066262799296,1.6536980885951786,0.1185361210626029
1.9575722088845304,3.775997339530798,1.3981041059127115,0.4207267207086296
4.20646502923739,2.644206169607181,3.4387254994883496,0.2573980330262369
4.158165108130694,4.143859836878317,3.540783168847885,0.38725549679395
1.0419524212798068,1.0126191610707895,3.025140228034535,0.0277548352866701
4.382343715103311,3.306312387736904,1.5552679665332398,0.7413703793622702
4.393637350076524,1.7084860775537227,3.887607968961593,0.1536538065929914
1.602764932426738,1.3210223840553057,2.358633333465572,0.0714347801349031
2.2496569278086738,2.779781803738458,2.9571075776224265,0.1682867847215403
1.0165006318067569,3.5653729930522373,2.669106287727749,0.1080530153707766
1.3210672889696422,3.005320045448314,4.465356064674872,0.0707537899938809
1.7485802064300904,3.108778337868571,2.531479181958129,0.1708799431127665
2.775917323217409,1.6830828336678074,4.7469426479954855,0.0783227935200126
2.9013099057616487,3.4853614061045546,2.3848565405260334,0.3374192184837563
4.03056760621147,4.685550450801513,3.0151113078797502,0.4984408351938498
1.9587483176410372,4.420482268608369,4.740115089097458,0.1453615478870391
2.952340976030066,1.7285844574233145,4.5879380449107865,0.0885176161091158
1.2131616908646348,1.812898429767591,4.162614919971254,0.042045164888649
1.3088080904552055,1.5338732694997197,1.0486168400823117,0.1523487019107801
2.1056576357497496,2.365609658182199,2.5761964923998786,0.1538657632772156
1.1838577878439782,1.1023303066695331,2.7971982663415798,0.0371260007213927
2.5925511779293107,4.99152048117123,2.233552352354028,0.4610565490657428
4.498266188785074,3.34830266462678,3.1103547583222126,0.3853453030809719
4.331229531942291,1.5075875984054088,4.157985415182726,0.1249686073843827
3.1739817217542097,1.450084715667062,3.1349560768602376,0.1168305636521118
4.367994208767408,1.663039079753283,3.9384695737603104,0.1467733307908316
4.570557805965005,2.560278561587726,2.35471904075348,0.3954644655618997
1.10388724418551,2.265555601008166,3.765713761765353,0.052849668859629
4.913966583022743,4.730298449193595,2.2241931978100533,0.8316457435851015
4.823732907962956,2.036830818234448,3.928554122007178,0.1990194884194697
3.7601393946591215,2.475296107523515,2.388425558094608,0.310105543823817
1.4349864102937708,2.37606506157879,4.719068422963193,0.0574963106332237
3.33462563776586,2.4024639311575973,1.057810047217127,0.6026794862045565
4.951645934833298,4.221078532372635,2.2088313054269366,0.7530097550396002
4.3868299032185405,2.1387032327772992,4.538968241965192,0.1644880351899978
4.846712614231924,4.44016390590261,4.885323112148292,0.3505444650191511
3.435093833075024,1.3811062894083008,4.249042623741598,0.0888514983719268
2.1911066427923123,3.6899573576795817,3.8184100195486033,0.1684971028090593
1.9271403051784333,2.7584438981562363,2.272012457642419,0.186190242605895
4.564277328692881,2.8910711750374265,3.1198813056516217,0.3365757889026231
3.1770128339999677,2.838630933697442,1.7506391395139491,0.4099410436804818
2.289744577276708,2.7340060839331737,1.0372418931590994,0.4802823231102778
3.2719510259600293,3.5145052366163965,4.675335350044733,0.1957259267736335
3.2608539905224383,2.7502096257780035,4.797717296239536,0.148748513066388
2.489578652772714,4.572191621527358,4.0240774481256585,0.2250992667074011
2.9526922370990385,4.808063962348426,1.913782883359458,0.5903178135233325
2.993176827318176,2.769168996281997,3.3435532119851548,0.1972712205297553
2.342019190374715,1.4951053492211837,1.808490342713979,0.1540764227244942
2.948135856979992,1.1810316057615085,1.1634693260890576,0.2381465042881801
1.899450237848172,1.4256911878382152,1.8146465682008184,0.1187548812752669
4.6001220887544925,2.8672373269352174,4.982676929960277,0.2106494875581533
4.308242026651293,2.65212999185871,2.364985102958238,0.384464837631585
3.2345803670344844,4.500342021924143,2.2669252832487,0.5109947014809988
1.65570190757917,2.3030844748818358,2.6897530064069715,0.112815754242826
1.4486353234011964,3.4112072157947133,4.322147702527302,0.0909824661059406
3.086528505183036,2.3227932745997206,4.425539695511533,0.1289153842735476
4.401977351833418,3.7013571486308616,4.642168537087136,0.2793045616522703
2.65842405137818,1.2265678839487486,4.803269757835098,0.0540217942667113
4.339904884317651,1.9293523429151875,2.6285038359847803,0.2534972655407241
1.199319203429007,4.9441114146853735,1.1029754300375112,0.4278064561833528
1.8504512632168728,4.542995054948079,3.611415236248915,0.1852390842431087
3.626281766034754,2.976995511616213,2.7045851805699823,0.3176356194793451
2.02411654936688,1.2113485499928434,4.347755989122847,0.0448775989821685
1.5018778112408957,1.6819533827710504,1.9203197607780056,0.1046803438999251
2.9372307254328063,4.7087443005182825,3.18620217455628,0.3454299393963911
2.536538690401101,3.0420950566995293,2.613533123210998,0.2349505136703339
2.155341877505353,1.4112665161105968,2.834707438800647,0.0853900164672722
3.989544170124192,3.73962343622259,1.806514869416087,0.6572033158247697
1.611849288598498,1.1410291865723186,1.4250874576615151,0.1026998486308514
4.559230071924029,2.324029856432838,4.682881484359706,0.180057070877384
4.671108454943552,3.7622064542877856,3.195304549416178,0.4376636252146822
2.953330768174612,1.3930018165327311,4.693812663660889,0.0697474214353717
1.2860470438201812,3.642293311769153,3.158335337364313,0.1180221897852797
4.308559988595043,1.7556477256973544,1.9697258473902388,0.3056003690513608
3.0083130192467267,4.321385322397201,1.9226864033741344,0.5380562699767613
4.979602056040411,2.7387119595239904,1.7483254663320094,0.6207387370257983
2.886039102164829,1.1690840323967473,2.1502436951500195,0.1248677806638369
2.155167215805424,2.97939341400516,3.4496479268904072,0.1481235760518165
3.266540077954472,4.769466682157855,3.209053645315956,0.3863411507877726
1.9934790157734812,4.495996943567161,4.911265556031726,0.1452226623407294
1.4802893332985398,3.7344285583037022,4.689494982861853,0.0938069089511838
4.306689037200657,3.131912118009934,2.467314542915674,0.4350294912836331
4.742890453916758,4.9497428768826985,2.2894308783721304,0.815996569971049
3.517523838137715,2.159907645530626,3.8924183191047175,0.1553255353764992
1.716047923611589,3.371934264436581,2.52446690019063,0.1824017357593047
1.2153105489584517,2.874000501712784,4.3871391825673545,0.0633552823202365
4.550861747439223,2.021249775465113,1.742138553574298,0.4201661593619491
3.1739206384148475,1.1586847754802565,1.5972465736948358,0.1832228080183534
3.616990472753896,1.320650796460613,1.75826182713922,0.2161931607595256
2.306214429980688,3.0705412745418115,2.6912488921323505,0.2093875699436229
3.763646648470005,3.199582339223121,2.691615355256765,0.3560239976913281
1.360985705030889,2.590262693992352,1.9748428719542008,0.1420544894445989
1.9996243959332023,3.0054221623264623,2.5896633166320218,0.184671868041118
3.6657425006919535,2.5884206714058355,3.159178962245194,0.2390081561940169
1.2272606390374938,1.6424636549096077,2.401690419134322,0.0667891142832851
3.062165775769566,2.083894748077088,1.269607004923173,0.3999680535124345
2.578976518553095,4.133172017665659,3.1818345276252478,0.2665897295732315
4.752377072075889,4.780399381123798,1.1549635333574475,1.565297664793362
3.669745710117953,4.660048137467071,3.0276816324033184,0.4494757897506062
4.774478688941498,2.9296318567419743,3.1280963214681248,0.3558352982200198
3.846240510312922,4.556921837737333,1.093661446436622,1.2753084887098731
2.861775126721998,4.895180156900388,1.0085035945263434,1.1053934068890137
3.627531352073924,3.716758644993092,1.4601176643287177,0.73481466622738
1.257387231275927,4.724098792111562,3.884590039932171,0.1216838552017664
1.915347863411772,1.1109339630572324,1.653190409830246,0.1024243376874278
3.590464023632145,2.475906049167693,1.570939760702723,0.4503138914583572
1.9531611033798064,4.204293614972657,4.796401486222706,0.1362403379249558
3.928522667709205,2.412379774919789,2.280064650471685,0.3307637573120346
4.473069963736656,3.9737232367290902,2.3517758227914154,0.6014472197409122
1.0728485032891206,4.816151386974283,4.652123220454363,0.088384774053137
3.5069229856343718,1.1582404382072342,2.3250309259847075,0.1390229033970083
4.508780680682822,4.523508647850397,4.910882083117966,0.3304952067515105
2.9169492279348144,1.335830958214212,4.085347368777015,0.0758999553482449
3.488217659751525,3.78351208801273,1.798963382639077,0.5838032586320171
2.0031209544838102,4.626371064131924,2.5377678925539144,0.2905934858424804
1.621740904973986,3.99640039097233,1.2011331424390006,0.4293875512789165
4.635241819206732,3.271446785325197,2.819175501483868,0.4280359829301898
3.961841571813476,3.81992832152321,2.931022380290865,0.4108878694672833
2.82444794933619,1.63547424451211,1.8154016002516664,0.2024858628149252
3.64043425981696,2.7414160261523923,4.925005261065016,0.1612544013673606
1.7950660255595818,3.0618915166420244,2.457770760486897,0.1779586037115951
3.2537474222304605,3.640307279459048,3.136354846425216,0.3005293031811674
1.3377105624833292,4.454280642425459,3.2048479539838306,0.1479525443759791
1.6208342110960934,1.630992612024632,1.2561310500430154,0.1674733754238772
4.039017143195485,2.8230812112815657,2.6064029410508134,0.3481349675320131
1.4007720921015077,4.414738829081124,1.8987425232883963,0.2591770582446239
1.4675312072110611,2.3705752472063173,3.82278581016524,0.0724187895285491
3.0381718925074264,2.7984840636102906,1.766325096277782,0.3830493027279339
3.3433903884019665,1.325308802269662,3.154327266882263,0.1117860364632591
3.77046006456106,1.712961761421905,4.6412910521821935,0.1107371509894668
4.098622355953747,4.155158642417449,1.0109398476684883,1.340572588823722
4.954745127248149,2.5765843219495426,2.4155913488702803,0.4205642468197414
3.764518392996256,1.2235914594270474,3.874478470554565,0.0946068852434131
3.354156110376992,1.3033892187569118,3.868429839675048,0.0899317009217415
4.451042255320021,3.367680445501767,3.887142108980665,0.30686849981349
3.6805661360445914,2.413040817917964,2.4556196408958986,0.2878116252289116
3.089075619124824,2.798698503435125,4.9071862676415225,0.1401981387358709
1.561089109497109,3.788687256065727,4.781363232985802,0.0984362021506072
1.2387903975955994,3.059795518857132,1.1313414315720944,0.2666162885719331
3.262288608360504,1.1322721596790817,4.528562320279769,0.064908712668455
3.878020869007334,1.2178786113716915,2.8243037723040474,0.1330738969813525
2.889709046078832,1.335499339345216,3.0403626653705063,0.1010095741315462
3.4926210267057867,2.56618158788886,2.938308675850068,0.2427345336314075
1.708848582031537,2.723155985461937,2.5037218488372743,0.1479040812536607
1.5343128281227931,2.668831716205101,1.5755629554509172,0.206818546230339
2.788232767391618,2.742010769029439,1.5229606068051456,0.3994842383405459
1.1941106274328217,4.930999978639264,1.1544320573487117,0.4058834301809325
1.8651511255798117,4.624527464925694,2.857813080584773,0.240180478650475
3.76283831138662,4.140660823986508,1.0680160981306432,1.160907325521044
3.1735342849144823,2.482884709259302,2.13097550578654,0.2942465819172941
2.479520987973642,4.9432453295122105,2.4819844788150403,0.3929805246552099
4.200545866602122,4.763537545572279,1.5422402331258742,1.0324604664451702
3.846259271832317,2.942987657776698,1.1745683262943056,0.7669001938558146
2.7561238299040696,1.7285233976542802,2.020782566657509,0.1876050558246944
3.815486706392392,1.9707330584109943,3.703483991430896,0.1615687670399864
2.5552320042226118,2.5940065299557373,4.617076804426247,0.1142416429720086
4.3711659522584245,4.440174161900451,4.901450025648124,0.3151104871606151
2.958133745072845,3.1301674749812936,3.680716903535199,0.2001903323048401
1.3018479940866574,3.789576540132837,2.9123489104211737,0.1348024214627902
4.24271117934514,3.726247963384429,4.85688742371612,0.2590283617440927
4.512102744293854,4.990935098421743,1.6205638863002632,1.1058211247696563
3.988656142970535,4.99441301504636,2.441010790687906,0.6494287164069761
1.8440088211529304,3.453511606027565,2.3630364616730053,0.2144586793410919
1.5289844304575215,2.562563859161501,2.1190208295804327,0.1471406499527792
3.460751610589916,3.671799984159642,3.222633330017368,0.3137824768702736
4.145393516050296,1.4278471087958842,1.0147121202294174,0.4641889078051138
1.6114150350593692,2.97083064227276,2.588929796474792,0.1471482726169633
3.4537685655081214,2.430277558487366,3.9744961286466727,0.1680572167249796
2.4618643427633624,3.889996893214621,1.601404863528082,0.4758853829464839
2.991069990037502,4.272186549593471,4.566064201857021,0.2227024045393844
4.303609402503844,1.1864710367122382,2.58854027231974,0.1569730868070075
3.3541567238035843,2.2595781808885342,4.194206524185852,0.1437974048167968
3.5492278711833056,3.525399176556129,3.1626590993789807,0.3148327738849594
2.417627487334953,4.593659144038927,1.1907330866297985,0.7422049835318161
2.865723755810657,2.463202209282732,1.454109727113177,0.3863023460159323
2.047901058768449,2.9214736719758854,1.422951085786234,0.334588578613225
2.781824810121573,2.4151164845379887,2.8732941824479115,0.1860706611603272
3.503125200627266,2.9099248912323024,3.5184749259662302,0.2305542403444361
2.5806418900465875,3.8809278567786554,1.559913321974466,0.5109200914186893
1.8254694331891452,4.943446796929919,3.218826917348445,0.2230986494618538
1.4544338200470186,3.682536688031378,4.607669873400587,0.0925017240878078
2.1496058449443063,3.943210801176995,4.26181339805288,0.1582721619298712
4.5959981154771015,3.358542797473725,4.47788370791745,0.2743140512414576
1.1494746333269965,2.7139001456393936,2.604984946694921,0.0952967684894304
4.356664376258616,2.2806934670034784,1.8917833158551347,0.4179648577426245
2.919030693775007,2.102315294975919,1.829610509599,0.2669119396347973
2.243130335490585,1.4827654339160117,4.034183647922898,0.0656087001028988
3.0321590533117404,1.5166375881430811,2.572483110190088,0.142256263676275
1.9987934252299968,1.7598732690679977,1.68692049640178,0.165937608971241
1.6952173172470206,2.2652165121253063,3.9171273684547407,0.0780113047677644
1.242162080894777,3.525765660656848,1.6242313599788925,0.2145724478733863
3.1585857950511644,1.0856384216450548,1.2847096607278772,0.2124041652038695
4.522912724434086,2.115073075379704,2.201769140725357,0.3457498017674836
4.098658667051681,3.160473702602402,3.720636242936778,0.2770555515968871
4.01689245793175,3.6340486538400936,4.969991955207799,0.2337305023423377
1.740057175810394,3.333087869974421,2.6796112317142904,0.1722378629806403
3.687886981786476,3.8950553456036814,4.346536891063935,0.2629892534591357
3.387331983206288,4.165588411375371,2.711441347430707,0.4141179359873091
4.650377092001204,3.750871824051655,3.909447317887401,0.3550546174705308
3.815772217161692,3.180123923501009,1.4901247450460988,0.6480283335591058
1.5432388422387784,4.028068421571639,2.7521189505636072,0.1797433864690873
4.077301537334437,1.6545795336392612,1.9831924325365216,0.270698443335054
2.952552117608525,4.161910254880047,2.598946485360309,0.3762556952247281
2.274538138837086,2.9002209005910307,4.071312140634637,0.1289377350550488
4.408827062643882,3.8778146495057166,2.966748260418665,0.4585846887816379
4.549833327673454,4.820916656956964,3.423021854891858,0.5099241435664783
4.279741168583655,4.948443175116863,1.4080268929511086,1.196920424844686
2.809104721696916,1.62315884855755,1.6120460813613864,0.2250824517384123
4.341707133392012,2.0453228640348016,2.0869538102162117,0.3386099356323525
3.960514466927582,2.4579860383308825,1.490152064575348,0.5198649801252182
4.59034023582665,1.947940661456052,2.993110298419342,0.2377322028288198
1.6622663660607309,3.60653740373902,2.0765962737935757,0.2297360363018544
2.4748185620918384,3.5777608187659418,1.5001743784539905,0.4696810740640668
3.560624301051429,2.5136402193694813,1.9076978177865491,0.3733445545501291
1.3728039880664058,2.6444824958470647,4.230030648672438,0.0682960915819093
3.5396957265118503,3.411322124378194,1.1690902940374408,0.8219222617442642
4.931239179242121,4.247530165996855,2.849126913182106,0.5850202247180849
1.7243596606583194,1.8583103122786933,2.7084903324780805,0.0941475315202738
2.7368365706155995,2.3854573203438245,2.1354676368983427,0.2432863019921673
1.667835266718641,2.5884068471418265,4.8645344376728135,0.0706211111673715
1.670362020078071,4.2124084176449,4.3895827826617175,0.1275580791735775
2.557642380302171,2.1421650516003785,3.9467410152237834,0.1104699751582902
4.120838786222809,1.6704961238037035,4.857910567860947,0.112764323139694
4.159985707372051,2.5907333851870966,4.607626580515948,0.1861347332119849
2.4165840035410517,3.2898699896364216,4.540192550635538,0.1393466383956418
4.6244638925922725,4.556736498685285,3.841242574781239,0.4365497165217657
3.114935832273172,1.5771299246369883,3.808157035380904,0.1026577789499385
4.8776869313695705,2.559806500315832,3.2645315539632964,0.3043619269588294
2.072574959350988,4.065540558882301,1.5568042859778355,0.4307097095302547
2.402822441880461,3.776422350176406,4.508065255085516,0.1601777470402645
4.160097937059357,1.7868736934347775,4.4559588039461095,0.1327536219784809
2.794482885754232,3.683377310804678,1.4433369684563266,0.5675054849202461
1.979244629594012,1.058397810227902,3.718689808261948,0.0448279202169149
2.8129372928464065,3.371138129010181,2.7412056888655325,0.2752866241182803
1.9677352897030271,4.50053499648959,1.2639950868018055,0.5575394055607141
4.336220534917754,2.744195121067059,3.935207193782335,0.2406295074844461
1.9121536317144168,3.6843903828582834,2.707974368796249,0.2070303466333142
3.120832475755252,1.8359810540116128,4.7498739899927,0.0959945770782305
4.144768883407426,4.699986133349209,3.95232559282666,0.3922241376639669
3.643553945871621,2.160522233752348,2.180037114695203,0.2873493324144459
4.682159751589127,2.6068283852567475,4.21490949004713,0.2304414246832404
2.64810291932256,4.522888683753336,1.026111965691519,0.9288511928292106
2.884103530281227,2.7892335749609147,3.5816307108293843,0.1787331301268213
4.7473986883653545,4.411234672183907,4.578200704915994,0.3640082073456998
2.27287850548659,3.317542357734327,3.0869271021251183,0.1943821853389999
3.758231540722015,4.846209880543245,4.980317877289694,0.2910173116454394
4.688642387238167,1.7254615334793657,1.3699977499742362,0.4699186411329165
3.1375078870725357,1.0937569810253676,2.8776521153872947,0.0948980984159495
3.4838521955305404,3.520894109715072,1.88001251128874,0.5192088446287242
1.7163216624374695,4.84043949968065,2.4459696914013063,0.270285373767138
1.656485678149997,2.431389775630748,2.222231142371458,0.144225873495277
1.2847085266507463,2.2078135446626552,1.45668862206246,0.1549495815898643
3.9244809505985048,1.7717625272449151,1.4108643297042378,0.3921864817711666
2.000624748163901,3.5927181717013297,1.9120081141557936,0.2991501275911906
1.1481445765303817,3.764280613246653,2.7818149371218315,0.1236347260643423
4.412791664113827,1.6183433188342522,1.2111628628016442,0.469214768949147
2.9416053802009423,2.874555842206517,1.867058130200962,0.3604022197969609
4.144651117141279,4.1587510293701255,4.700894667119682,0.2917833567756261
2.1009453803466784,3.826656544981338,1.6844351085549656,0.3798132381264464
2.2078969502857504,4.614485179092431,4.593412146518052,0.1765049040971444
4.221270208571735,2.2431231143475445,2.492006930624923,0.3023689233346673
1.7282068722130617,3.355101798155369,3.6108120665140793,0.1277870017353989
2.7472077814251064,2.831153581801452,1.2976440058233845,0.4769682912410347
2.404291564514791,2.028983204376126,3.001458366943834,0.1293371828180677
1.8894756729262097,3.88407757633208,4.250888163320598,0.1373851071838709
4.909135383682286,2.1996589697363897,1.574731290473176,0.5456875457826769
2.057045837437081,3.687518114011266,3.549416756289729,0.1700635624633951
1.4692004235909333,3.7912684046591374,1.4640535429034722,0.3027601784697293
3.4633209277505084,1.6143971040054743,2.315150293591253,0.1921825950851237
2.9910700438223565,4.178336630103789,2.626203393711461,0.3786969325189171
3.7942905834248615,4.312941332835216,3.347657700830048,0.3890032500672515
4.804694399319647,3.1216954507639314,2.7237729247824256,0.4382031939458446
2.707395210199851,2.9289918019278494,4.381821851635138,0.1440141719094348
3.2364667662155755,4.694911723468054,1.1121655966503474,1.0872245789792714
1.8926885799651227,1.5268661483780734,3.3113271741882246,0.0694493477240116
