x,u,c,t,x1
7.583733823168144,1.3903119664762036,5.012566719378462,1.4756874150454729,5.757985144989911
7.341952306137244,1.0597899697047302,15.43073765569324,1.2747373592092768,6.0051784052899615
8.95937658414772,1.208223479080476,10.55042484675768,1.9208841263592729,6.682482903425685
6.426201745823851,1.2378502811819652,3.338925711970209,1.2745777445520807,5.2204795649800735
6.963585851876104,1.649862866064479,10.778735959631742,1.3313461394668784,4.823892535347549
7.512357227030558,1.9301513048949164,10.537774885173764,1.7095135022147847,4.285234292740521
6.692769289942463,1.6621562929630418,7.095549295924396,1.3181418813405053,4.630656799266523
6.910749991716191,1.738058155377887,19.29537018109894,1.165788323558384,4.904479507683662
8.602834639186709,1.5989084600141266,7.203540465829455,1.3877231308204725,6.547312231548868
8.340505384557797,1.923909912944624,18.59832736338783,1.0472919990256575,6.359728968048028
8.67547670534003,1.6459332002610898,17.089777460229392,1.851918790832611,5.653624128727159
6.428291059309528,1.926446558688604,9.955403182745444,1.4541577058243544,3.6968081776530375
9.62746499201608,1.2761396844604576,17.798987478730353,1.9937721994877384,7.101409100111945
5.434102435425289,1.9955117299470184,9.748479902733118,1.947569209265296,1.581187180685124
5.658807415838582,1.3642183268357817,3.1475016520231875,1.232383145149961,4.413694898852021
8.576187948030599,1.583767062432825,5.441859859306451,1.1166999068051493,7.115611266568228
8.02330156152827,1.5623956769211036,10.545620205451243,1.175092649697484,6.256387245821395
8.32440103499227,1.9091304887172629,10.141109038136385,1.3838632363700425,5.7858777202840175
9.8792857832037,1.6837466695471577,3.961266285984757,1.7498009661225131,7.659417222825028
7.622945449649328,1.5775728876489763,12.179047953612413,1.7275384035084964,4.9392394093902166
5.338372499311646,1.8468114519132388,6.317434713427822,1.179904201569137,3.3036283521639755
5.665003700538689,1.2635469867738691,19.49444265373788,1.014045636955589,4.392946667689789
9.852351557530522,1.666995056328447,4.687788637557189,1.428233373560111,7.994007267784661
6.11315203315483,1.7611737934836589,12.293978792101036,1.3987724425454684,3.6877063577438967
5.330763975294229,1.569653265685083,16.52441148968879,1.5021258188254314,2.9864513240323816
8.535882353433909,1.7510080232942704,15.428606235215932,1.338392046487256,6.232615924778617
8.407936905610143,1.145038262527622,5.877642665085709,1.0258065441994104,7.37464363468258
6.614068481532501,1.752261708687855,16.894097178690487,1.2430677064986453,4.459943244919129
6.35003060438692,1.88971109517774,3.63657417120738,1.4185662493989923,4.2947267062481504
5.907841665620193,1.3951540625217087,3.587996472133306,1.8087126381329368,3.673492173881628
6.021668888860231,1.0779694596720275,17.8776417619327,1.2780186330550882,4.652469111828982
9.522784130775412,1.177826408421541,17.296622236764406,1.434342197626571,7.851603226700044
5.524517710402783,1.7904237536650744,19.2882765215719,1.1224140989473166,3.530162358041816
9.187763901963836,1.818251360557195,12.189888467323923,1.0719680854505138,7.320551633095148
6.599607154850127,1.389362821101484,10.57600011002072,1.3944766648652904,4.702931141611681
8.053247663009747,1.5147030514040716,15.8085282390296,1.1644743303875664,6.318485531776353
9.5232070137558,1.7749591234136084,19.243438941244023,1.230823952535238,7.369962430333192
8.674024416112257,1.1397578930955947,6.243793766870391,1.2645754770419686,7.356315654950481
6.096275031115638,1.2587577515365602,9.437207936007512,1.1226752274767555,4.725321318835623
5.732702791445778,1.179705931022521,15.944931800913531,1.5599639666394425,3.9031014318693873
7.027570965602837,1.7863063270629462,8.552400593070647,1.919485087010448,3.679946577747064
7.394743609844597,1.2575293550231126,7.6444015110010035,1.365638642662378,5.755827262798821
6.907091379324601,1.2926554860242443,19.03396675199673,1.3103434619115109,5.225332748936928
6.497818023537483,1.012479930063542,12.967480758578075,1.618078567199437,4.874426484451852
7.110991991192943,1.638280134504532,5.930913090784621,1.7026083474326703,4.496594553224871
5.206974814117065,1.7673524903463895,14.894349789549466,1.5623863806451654,2.463088994878793
9.324101850942348,1.2339721505407124,13.301113702497934,1.002443829761314,8.122141874928474
6.208211474903394,1.954007591592588,17.830830806221,1.125021526329658,4.034207575565819
7.651465042536996,1.7521658623555223,10.847294295979284,1.6429917210845368,4.836180896871138
6.988134159106863,1.8033801469636908,17.20483274302763,1.4351082900220211,4.424460960012076
9.964358333308711,1.6195686757522387,13.665948187137095,1.0837865102908504,8.26735410003423
7.65248505460964,1.6832698715350984,16.44704777306783,1.3018988771968256,5.4898652690960095
9.589657169616526,1.445338950205106,4.818978538409292,1.2317073265192302,8.186300723460398
5.768700311086582,1.7559606534653718,4.43346960646239,1.8375949890093932,2.768349572982685
5.507864625674811,1.5098926761613798,8.656355540691791,1.41585600103197,3.422540533841295
6.778052911859658,1.8415002750395413,16.12572920640701,1.1618402262295078,4.669067956565975
6.165318481207757,1.8632742203426145,12.372082920763358,1.1409036216611488,4.086107061751942
8.479644098473194,1.733038676092149,5.069158937505978,1.292683986504472,6.639438754472535
9.098165613873729,1.136358005621189,18.045468858071757,1.9108832045102464,6.940492993598282
7.190183842814168,1.665769240496327,4.620571506881552,1.2546923259976883,5.467842316252011
8.876285643177056,1.084788729837053,16.607882231176937,1.097334507109558,7.702357778354352
9.464457105228584,1.142339316523198,16.723831474428014,1.028516606696917,8.308948424163264
7.860985924013148,1.9920493215393515,18.83529626433355,1.5484788916532983,4.803278670192871
9.952178419643314,1.14514244053253,5.141535568715232,1.4959831731483786,8.451349111967698
7.53065652775625,1.4042709778850018,6.580095457536835,1.3952803395244433,5.702681489993721
8.725493067473751,1.1140248070549372,8.68986812662709,1.3317648951932055,7.302126872603347
9.9799519350499,1.095288200921558,11.508492953016296,1.1334942679861966,8.778295234962723
6.709874182326775,1.6875358179676667,5.739146707433818,1.5463019250573509,4.29008492780395
5.113237144928913,1.739265091176486,19.364670003726463,1.152332106166606,3.1216427611459805
5.223154853613231,1.5976133955568192,17.444786775872586,1.8161327135194512,2.331474650122808
5.714221621595542,1.9023907135862017,19.223214644488547,1.7685228209997643,2.3613920807952566
6.873524467550444,1.6555916565233204,15.922721719012667,1.3637419721175554,4.640879428893741
8.980933903005194,1.0334204160226963,12.214614844254282,1.889244821977224,7.053840934259324
5.945143337239862,1.3217819915019389,16.595726975466086,1.4010048844419236,4.106365340499583
6.686185705658521,1.6968018557928852,12.118891078806952,1.0238537020603486,4.998142191349958
5.931278349197703,1.3443383172369303,16.445372316315,1.7068753081383834,3.6488724409587023
5.89832443942623,1.4920734585148034,19.75727108987705,1.977152434358424,2.956711336191736
7.561344476645319,1.9011568172182092,11.557038264605367,1.2327867919323914,5.289686253124243
6.8278081416268,1.9293499962893312,7.529777997136514,1.9205852108513983,3.2301627635940946
5.466778996109548,1.6268796673641508,11.006769730211804,1.9259336403606064,2.3594322578154885
7.198458313044137,1.7440819745895777,14.102939270122825,1.1997377593236829,5.1455160821287285
9.916522673042536,1.1817077135222438,4.875462816365516,1.5591296330739368,8.322241847325195
6.47580377453807,1.2576859793427104,19.46269973482324,1.7663251465139251,4.263231887441742
5.029437181073996,1.5644038619985725,12.333192520796995,1.6194138559718612,2.516345546446143
6.806308494115338,1.7264698802327323,16.01012497162238,1.3357200399552505,4.526624259266417
7.674347053425778,1.04794253890535,6.75667741198266,1.9539835510274943,5.695605979350812
7.579202384912058,1.2667942898877196,8.854832442697637,1.541009981110745,5.685543176106458
6.730599229234663,1.4567120396585944,18.56191899007887,1.5163196545181172,4.535747264476833
9.639892464398494,1.872923761037852,17.60875253172995,1.0988624016557234,7.625061324773976
5.230733777528439,1.9766091837626425,12.951943610979892,1.7855776980668927,1.721509689028907
5.439616738929049,1.6126823071142802,11.259368627996912,1.3864059895137628,3.2371614322124573
7.110575841423889,1.5591170778852614,19.088750757786457,1.7052442300975614,4.466824861746595
8.20680488992852,1.44284317505918,13.404889225144506,1.583133553683068,5.957200313599208
8.08961343384627,1.6124573883644913,14.102183835782249,1.2087656075992346,6.181068537306786
6.395948968699816,1.0433586518841496,6.967778931205163,1.3855157122456916,5.006809268579356
6.076194351650086,1.5290838114811884,4.005801018646366,1.748972481650642,3.680564503546463
5.589929047713835,1.7514130246572333,12.048783629769208,1.2735557848708283,3.395470805172553
8.990404899724961,1.5606432792809954,16.86854966459449,1.1176659424094688,7.277339430724044
7.040449154781889,1.0657784368447063,13.723979114729088,1.365521033256191,5.602024126266571
7.241408087230781,1.5342304297232987,14.95820396000179,1.9758193845084908,4.232367312876132
5.344777944481545,1.4959202400164813,7.670181038289714,1.6925676586323004,2.867903644099287
7.558283116973562,1.36722271156286,17.122488948479955,1.5242641918517317,5.491810239040423
5.466697518307409,1.944003529024394,5.527926666365456,1.944529610768776,1.8016039846885905
7.989593131530793,1.0986062926281914,19.452083379229403,1.9733772542179624,5.830935401757098
7.743606364139151,1.492916318148,9.149322554014672,1.0035806704799612,6.330184177294881
7.700920157174069,1.69386049963494,5.461679730418246,1.4187323682110178,5.572554852041837
9.035348402481088,1.1936701152516809,15.02041780600929,1.347267232980394,7.450720376489785
6.698014231298972,1.137074504304309,13.817878425089688,1.0214756831154184,5.555361735326562
8.262652568515978,1.097794541580957,8.247205094332895,1.675888175039048,6.4805412199425865
5.411651792485747,1.7249248127158534,13.168547169719163,1.6829544042628806,2.530484836286997
9.855619636642002,1.1938843972530846,13.798513023421034,1.4498814202582977,8.155211847789605
5.293459931022538,1.4903478969461532,19.63152802697266,1.1778136376068065,3.54834762712271
7.543945114221841,1.2664425353244413,19.41654301869315,1.4524314957963624,5.716697295147283
7.5678122195001425,1.556874940101303,9.12334991104181,1.254397203160976,5.698456592068571
6.941764753680857,1.02940125199945,9.987829594885085,1.774983095571169,5.141978203384912
9.130749122121037,1.6842486953948832,5.876999984734128,1.151309233224711,7.506515874272652
8.190858624715945,1.5484152272355107,11.635596584257428,1.6082273835385414,5.75181218863478
9.116290035885426,1.5920189145699064,7.182349994971141,1.9897661870267884,6.100291375064676
7.645872032602563,1.9504737858113737,3.952272974366829,1.9062987568849084,4.515921604742076
6.270462032643936,1.4828300275417698,3.2222310131694782,1.5159742261484466,4.530785171328231
7.949373239913286,1.9446728925678576,3.335718130688895,1.775599125288282,5.5341629686937
7.25966766882428,1.2379039011588715,4.053596344374603,1.1286807921136583,6.156573435714386
7.689464345629871,1.5119772940714071,9.910491253185585,1.1826824356332324,5.971175729231402
8.905357199137857,1.0573314523842072,15.93962510106266,1.423020748681014,7.417088693622821
9.457718624342808,1.2674467929712616,13.136281444087151,1.8613545508848848,7.131824346873578
8.435646428194213,1.7110528754769676,11.325516764631422,1.2134302183207533,6.433246392007845
9.95101622518932,1.0248608506838155,4.518784755058988,1.076186930235758,9.084812509561091
9.550638011399654,1.7423860035419216,17.287824977335305,1.97707294933245,6.137063470426176
6.277645754903693,1.074088956599112,12.538835679449257,1.8684290594876096,4.286542596233575
7.376474056570267,1.121616462198377,16.13409569070452,1.7090772679403994,5.472785333110321
7.537614532822328,1.4762790510988486,11.993847312341527,1.4287706718435906,5.469943978325628
9.410599630677943,1.4096231880137695,19.44127337986871,1.5177466925103946,7.290337428614612
7.025782006316141,1.467185983183319,7.416599467534624,1.1458916103236114,5.4522973047765655
8.623540166399039,1.912809334647112,18.850406850285214,1.3367466007227715,6.098075331383691
7.8542743494181,1.320846730266017,16.949018814949138,1.4537942795643577,5.952136635196666
6.939435870322603,1.191313935506312,18.737721597839503,1.9212511145571247,4.66005063287543
5.2129938810887255,1.9850184595421037,19.350358636417845,1.7630661706316746,1.722361399228805
8.548564941753312,1.866692386685376,11.210026112139545,1.5148713997989414,5.801769793643816
7.9094613265629885,1.5712473292356697,6.227010432517965,1.6124153008891673,5.555731357222373
5.511547023035618,1.370438106416688,19.62045885439585,1.850664283351123,2.982610633680481
7.595637454254708,1.5899867870480904,11.412704788133338,1.2410606700621036,5.677737836169379
6.722069409340322,1.0876063218254717,14.806955561299777,1.6613326234698065,4.9285067999577095
7.40936986405967,1.1875292812185645,17.08711464171148,1.8215802386737443,5.258905741538598
8.53620471340524,1.4258429840738622,8.987460642958013,1.6352531598216418,6.284178319180792
6.446239392667764,1.6698981882096715,14.90443770126777,1.797782650636594,3.4659481906633003
8.898860917064106,1.1542464536056225,4.1686148836238655,1.4087173244889275,7.568780279177615
7.676588772183292,1.2351220529316596,7.290298759343639,1.5157828552448065,5.889551583162893
5.232938121141287,1.4578997419543929,19.123967924915185,1.6748346081856325,2.7993434304640283
9.460777967588424,1.498427602936796,19.07980504098584,1.9012167500249848,6.632427376577808
6.6200855682690944,1.8893532524598429,11.01034901282782,1.26473228729378,4.294255927520739
8.985852546928045,1.1349779205666035,16.903948665209242,1.8166154519459057,6.939694385042568
9.777902412398834,1.5693068644600765,6.970223279646673,1.3139157748539056,7.919289945230617
8.971720008959545,1.2332095904337017,14.640787599298507,1.217248121726542,7.497241297873792
9.316183746363883,1.660585913363119,9.691646596815469,1.8958222496775208,6.260592071137985
7.293491605029446,1.3080317010157647,12.576703750522238,1.0426640670490617,5.961986736470963
9.320726828298842,1.3255266764871465,8.621842687391819,1.173697383030627,7.858385997146401
5.423768409932138,1.5753463983944476,7.28519445614835,1.5570451448957794,3.0428762998904038
7.218692426072742,1.7887497401711063,3.589796326975341,1.7868295838678558,4.639499165098069
6.440839370044453,1.807016544309726,11.363565490089451,1.996659121405301,2.869354080034048
9.412869743734428,1.0563426883601466,7.151627089138152,1.3814717853008929,8.041770538845526
9.227716617280976,1.515456251149554,7.095409507676449,1.7606414716709922,6.71447806445332
9.26678681672661,1.2822476981918591,10.71460276104828,1.7628928815850275,7.057037772278467
5.590312344597312,1.6746296015661266,8.423443795641337,1.2433321918365503,3.579645100348693
7.497352946199403,1.6915586268070424,7.795581627498633,1.1559391457337014,5.677281249583449
8.882329770069756,1.0718776052414702,6.571872180045898,1.9677243196571863,6.8650978442882025
5.786585116840767,1.6190428237726926,6.829060012613233,1.0622823083071586,4.186049686762544
7.455108450951692,1.7572300609156626,5.891129250054004,1.344474941512598,5.33544121787015
6.291056417504831,1.5335598577654472,17.33963177549997,1.5054023714579237,3.998099175585335
9.322028397960365,1.2178636944697452,7.715018767831447,1.4169472383355122,7.692831695128175
5.505716705660044,1.5896463654500144,17.9947057738288,1.7328514916115076,2.761893504357262
6.911636353384406,1.6510774873856473,12.948988430260073,1.8565598479296372,3.877965058998529
8.894683605827009,1.046307243737347,16.901903774079862,1.9413027659724087,6.876673472488419
5.917430805441689,1.8977755839428967,7.909163148395269,1.614026375847363,2.940267562273994
7.968182367870781,1.347531457031071,4.471184931482377,1.562331133421557,6.148787853820085
9.209494923140548,1.2059799442072618,12.265433942368306,1.2030737010374124,7.796389504324491
8.257660311808328,1.7471139469749892,11.335116209895894,1.2401397690631446,6.164661730573989
8.203676107341739,1.9038628358370533,17.90734059898493,1.3411909266865427,5.682439260309839
5.632579115844296,1.3041709612847785,7.28999671136188,1.244678750089997,4.075045919863789
7.811533360973738,1.9202439547460235,12.036585485328924,1.2447715764014473,5.491602272144217
9.175308675700249,1.844652146597232,13.25701584991131,1.1781871466830331,7.070747685488344
8.775622285499585,1.425740086598493,4.41371366194574,1.5034834457034338,7.007727011850559
6.659803966977967,1.7468168828748452,8.114935467109927,1.7465404791284296,3.695552838484997
5.033223401918681,1.424013841617498,11.452869807503328,1.0112335021986811,3.621314060743559
7.7950598910021105,1.7291172058811812,13.378765413859105,1.1656221787483196,5.828446292059327
8.68126981929976,1.181388340411313,3.589101968913754,1.3082987945874645,7.556767747047379
9.249362751355587,1.6439926498329114,16.299963710507463,1.7023818961947594,6.483721457184608
8.920811460354471,1.1431458671950545,7.331234440730673,1.6032573853813714,7.175826249302608
8.30370379746686,1.4457881137867052,10.911719189492173,1.453143529495387,6.257941264489936
9.213566561791367,1.6114803172383527,7.931976952938711,1.1543667690769284,7.509946928349255
8.443208748622911,1.6983614418110022,3.3296261341557463,1.5732230952656838,6.70981205170897
5.702706665961081,1.7119712477627052,6.40263725301849,1.477188807530278,3.2937275462973297
5.298109516292721,1.721501647957926,16.42263628762638,1.6725247579532372,2.432255435719276
5.418561475555778,1.3241214283789442,10.781020851489831,1.0442202180092206,4.066675894720645
7.792147930642741,1.4183663276387892,4.12988342977559,1.3453210156828537,6.2650643594405455
8.921067025799395,1.3673753546715273,12.255467232498964,1.35127477296667,7.117808836188426
6.061573359507599,1.9488694708218488,18.884984300790645,1.4836673012048922,3.187115588406315
9.395219818368911,1.298308453334116,6.456035504528593,1.1986152026916783,8.002533515774205
9.923643565718942,1.0433729710608308,4.250712040234935,1.2472083528192663,8.894446777411039
5.314254053496486,1.05776686575483,19.835153723927647,1.5279856985786373,3.703270958234752
5.923781319978943,1.0102179775067124,16.44007228467581,1.0734572426955549,4.848517979758104
6.352534074128155,1.1115811873074637,12.876242892163395,1.8395582165819644,4.3238577502922215
9.330811159179014,1.759737313639306,8.239555322578859,1.851137835330562,6.216731286040296
7.76505525625117,1.918178324531808,11.462810607078724,1.001241547144048,5.928085152348425
6.879339203073645,1.9925663059182532,10.33671937220562,1.824729411357936,3.305439070796447
9.514520270427589,1.267665337781764,4.097755157639527,1.8143888184803512,7.586635095211098
6.898654631330553,1.0484375037943074,16.301617122989903,1.4745840307890796,5.363750265059721
5.961612402526916,1.94086206981545,17.802382505007778,1.4709675483151812,3.1252963267200355
9.778692986099552,1.6460737667139316,11.006566261046878,1.8742910613885864,6.769605395465357
8.544184437421237,1.3616234576743778,12.872486809204467,1.056869886753062,7.145211744283039
8.184002905271255,1.3988403632060478,5.929580747100252,1.1775505701313893,6.726656191373607
8.03902775156991,1.1477321376493297,14.807548894769056,1.999309325184797,5.76168977002268
6.21022875038493,1.49502170250443,15.604914609367691,1.2801394931164318,4.316246444841908
6.379177891934011,1.5555030479411929,12.143820232704378,1.744445149901198,3.696134921572396
5.913878176626363,1.8650936354396503,9.22581017496147,1.3823982597268063,3.4058995590042045
9.900282609006435,1.5543307313000994,10.323459170644112,1.020709824066779,8.409628191260715
5.466007877100404,1.2151921190069723,10.145559930435743,1.7834427278234268,3.3227025615472745
5.007408014136695,1.834948262065556,10.646824390053666,1.1054583140517873,3.024202462423886
5.173569261249416,1.7231608682164303,7.265563340824673,1.098513987289104,3.377003611600641
8.634216352764994,1.2383575331635182,9.161835207037496,1.1841588987199605,7.234191478175186
8.50206926959077,1.2923395327421263,9.915189910210842,1.7805117689795775,6.254397030818197
9.524391430642586,1.6614057869400272,17.86412011173966,1.9670838289148784,6.283500381714035
8.521536774540369,1.4193073820607127,17.86683644881211,1.4375153004063188,6.5018077003685
5.820667691226117,1.486952285878509,13.117199322348547,1.2292246977811088,4.018773845720623
6.967584905143649,1.4896437388481778,9.656121799855017,1.4811158731790015,4.818938258542908
5.888744202778556,1.3442585408768897,13.950160780571824,1.119054696127546,4.404944210149086
7.150573100463952,1.1424227740121622,13.280028267479294,1.9970179037337483,4.887251778737494
8.68318605336691,1.3379099304675046,19.28637629720693,1.5086179333445882,6.680885730792702
5.70709509465342,1.3808229689301692,14.186985390976972,1.0866198097186337,4.226733444906831
8.88083457446515,1.0875504213709846,8.896850960412369,1.416709428346011,7.395554009246024
8.313298892847705,1.935129465975327,3.3800438252563128,1.8835178470493847,5.693968890439931
9.507496119082244,1.5861145347816563,9.210562393514582,1.1569576775382624,7.788785781458167
5.408568353973981,1.2229038370564558,4.135908914045818,1.6241404900939502,3.582588372140333
5.658238801072889,1.0951709357179151,7.000489696873843,1.138514296329168,4.46636475890636
7.490308397074544,1.3378554828102942,8.93163803643161,1.5907847335484977,5.423253017318673
7.448911719983136,1.1110431158829674,4.853322280468195,1.784012791837828,5.6159319181289336
8.548415394875374,1.8204885170246776,3.510236724608624,1.776311127349501,6.215954952618517
9.060698213966422,1.3779046504475123,7.049964352566858,1.2353119920917268,7.5032642160765
9.946893797825112,1.5238249068172576,4.662573178083618,1.4038384162034498,8.261350342628191
9.26414563228127,1.0926692939267746,10.255516636363044,1.413028596794392,7.764367993339698
9.392554584332686,1.0479882274146977,16.019388729396972,1.250924707217017,8.098949641306307
6.327051973478562,1.4777768595525358,10.38904576085243,1.0390991282131958,4.840717388293912
8.93134340036909,1.774271967204216,10.69259926692847,1.6596059461501744,6.070913608098181
8.853907678275561,1.5766676251015346,17.603990383250597,1.7021734652246263,6.195042820988814
6.722114849518847,1.344852179991474,17.778878072244893,1.2368640001389974,5.073250745838986
9.52579041607542,1.4477110801898956,10.908288776234038,1.0890578602412753,8.020094839988348
7.8420252761524285,1.8000149604272078,9.841127574377948,1.841361708590933,4.605236311088029
8.64570538456027,1.724140581670835,15.188116841564485,1.0962614304587368,6.799550080284338
6.518670191381059,1.5153126998730515,15.604770108537776,1.9076029990174104,3.6452824878571737
8.960023099414398,1.8769089171212383,19.782374130037876,1.1981923466027808,6.741536792025384
8.966761155893252,1.2827601159117896,11.085439663812542,1.5842078559455963,6.98150166383021
6.420475847485965,1.6912327966176603,10.539834953709308,1.8157593508876624,3.393577462121037
9.914951169398616,1.7453845041944658,4.96210648608341,1.01971515867853,8.690507925782766
7.144601442119563,1.341316053594826,9.649188823099044,1.984815013023459,4.526281809693252
5.0941914452323696,1.779208898961215,7.296801915275384,1.998503636807404,1.5863158146480218
5.829457755924631,1.702695145131929,8.161457591766425,1.1529498451312494,3.953326945728701
5.871998585318539,1.772112647151343,12.896049318268531,1.0904731192948414,3.97728775726673
8.84350752682463,1.5371071832882257,14.689630858215244,1.94364375597606,5.888243561159246
5.5506698583271525,1.7726293224509655,7.230896561418012,1.173721763459136,3.5793153500653125
5.176834276886807,1.9513930530849504,10.549801487802767,1.5554706919479524,2.1791016419560343
7.242147931031038,1.4151167750580724,4.993677160464928,1.4643864749343465,5.390856371985115
8.69060385428459,1.013911646187985,19.54788524832559,1.0451423097905077,7.641207385809579
7.868182200063966,1.3824702801919873,3.699938513083225,1.4118517527963492,6.378313685272361
9.811395886916152,1.1094039664228743,18.03611255512244,1.268835444186684,8.41968784454682
9.014851265790387,1.818284144977662,13.32462425733607,1.5936551140571973,6.174896381320492
8.607641933434133,1.4773386229889858,16.131411124941277,1.0537762477818662,7.080613254773772
6.359033800265577,1.7145268428611122,10.398104896436166,1.109136697343818,4.51924757789063
5.934530049330027,1.9699273043051544,7.687200288899711,1.1561542533238998,3.783324092304129
6.527889894274897,1.0153583452263564,10.926867597579411,1.4815664007972675,5.045399068442183
9.167371737755865,1.4855962069975843,16.595653500648837,1.1678555968594395,7.462369233087378
6.875384783893013,1.750796185800272,5.138591302209024,1.0137905076050118,5.425043262376971
6.532627337688847,1.583541292286231,7.251138285925575,1.255277910835367,4.657256788082123
8.140153978630059,1.5002053743373804,5.208013200588687,1.4109447155043,6.290062612502447
6.6772118738856925,1.4869066850995645,13.285735620299862,1.026474454110468,5.183505526828344
6.321476528179041,1.1888178178450144,13.6964309864539,1.1872276704971874,4.928680137887537
9.828413816285044,1.4894574710288004,12.329021114420584,1.9310576373041195,7.003480743526265
8.75877583228826,1.5549952024575102,3.904067659243871,1.4907971892961005,7.021597992679744
5.407941680372826,1.6907318106862743,19.699025376123306,1.6189128701031312,2.680686051934388
6.802158704840226,1.2899603709245866,5.484243298386215,1.6398920307856957,4.822050087493996
7.986281301733205,1.5366603871795783,19.066990265359443,1.1241758193194975,6.279230453642488
7.895683965015916,1.537077031273976,14.83024580311099,1.3518921066458756,5.849223347148848
5.918340755047534,1.2051949354308389,5.990092626960428,1.988774870721903,3.594994900416342
5.855351084810102,1.8216140504784435,4.887929316105929,1.5109627070779257,3.3438457523700174
5.2596530244019855,1.1303625890761084,10.738894305446168,1.5005325886324337,3.583413457117689
5.29264533501983,1.9317498784342044,7.205964734925922,1.994929419921,1.49361035631098
6.252121397052284,1.1006867712613646,10.290098843166229,1.4025864906326757,4.735481785227719
6.758861329741812,1.0283311600703775,3.9204164011416407,1.043129670232855,5.892498734322281
7.110429186941326,1.0635123676978766,9.320697395631456,1.7903398716363332,5.240606923916305
6.795852629993442,1.5439873341703476,8.44166843187226,1.736209732367516,4.185775016473159
9.593553429560007,1.472484600082328,14.634260885948262,1.119615637594332,7.985462617016809
5.909739387524568,1.1088897993706766,10.489617199586526,1.1762827104903228,4.631322301304917
7.331987615135542,1.1989495832402624,16.075297864419515,1.4491704730049098,5.610130711015908
6.6179241563080105,1.3113575453567174,19.731358426116223,1.5830602804239806,4.552030417924712
6.981522640055564,1.0934012461798424,8.761951802165292,1.463238696537326,5.424013973515482
9.870024833376627,1.7794661241329577,15.203385119441675,1.9625213729670503,6.421924206127424
6.1552007927822725,1.5140496621575896,16.013613315647085,1.8326198786835528,3.395735035468203
8.479221520471498,1.8782060023764824,8.120868478526894,1.6210845193781902,5.585943126159373
7.21653927352468,1.3480413775001052,16.47182568454656,1.1096623340956018,5.7399228461902965
7.1488130422592615,1.107066557517109,5.324698926961565,1.661107779754416,5.428481383556639
7.95938983829208,1.5490718599274804,4.471869335558494,1.4084811065481089,6.158874689949908
9.411802645350424,1.8019473331778029,14.745376249825911,1.5418501068974129,6.683563428482238
6.138801497081276,1.3465003189258289,19.86175749060273,1.878933653472321,3.617138443320264
7.627656198467924,1.754172347452863,8.532717829074066,1.9231334802515168,4.347000938787254
9.589825692673983,1.8256018860086871,11.021580229663783,1.1370564253289543,7.619262177501744
8.687077012288647,1.443222789318528,15.934880428756916,1.4062298316317552,6.685049035106098
6.968487274282864,1.2220478164742934,8.41239643624089,1.0219830367261946,5.780896480756706
5.3025668982184335,1.3902605127160563,11.067865470585444,1.226345134746316,3.626350548348192
8.11187195881791,1.3329699706674385,5.949784131379782,1.5434420116190324,6.212425555378126
9.184156602391138,1.1328962460851633,10.052117712877347,1.005708129898506,8.096377229143394
8.575308553659461,1.6388498067006805,17.897141345896834,1.0466618128449072,6.888930210589182
9.607385069264051,1.0445480691487887,16.277392806758243,1.9226526978468963,7.61477693652743
9.213700885353475,1.285328128942413,10.43643194560818,1.0180350466394592,7.96583492049081
7.596915727217528,1.2553022982448665,6.141575438138228,1.25009386550562,6.157666589505388
5.922081965352007,1.3771594859145826,4.965215063291818,1.9998793831713455,3.2972964442114985
9.158981357452468,1.6445017172095104,6.553527791781027,1.3539232200493183,7.161592855812049
9.616535681046203,1.635815474438278,9.707262893815068,1.8664536500961575,6.658585289974205
9.571938756730136,1.6821944625664615,14.209081698662455,1.2368451648574732,7.544381811685313
8.038994479019419,1.887691574798532,16.592257331452934,1.6938118118481058,4.873241267824958
8.02812781532845,1.275426302661819,9.627429914299826,1.1667540805484355,6.59817598545888
6.28862235254007,1.01938377481541,7.847499263511931,1.8200523344444648,4.471173866432037
7.313718554357448,1.242038207477128,12.445414356656322,1.6273853235958011,5.318998202926863
7.7168036638311985,1.2872652571987924,14.849765567065596,1.5931623863296327,5.687390159845196
9.670544297703742,1.356430161631054,3.599791802705003,1.080004291330364,8.858544774549461
9.007014134544242,1.1238365526170826,9.48844715258991,1.5072465911993442,7.364958010324591
5.790317083113509,1.3330445834189637,10.587094588154123,1.8066614828464127,3.409088395721857
9.715666560709147,1.3371594207799673,12.764444334437512,1.3416460056178467,7.96549898616841
9.278171633338957,1.909333999090121,9.561072160633394,1.8439033933009163,5.875900430505699
6.132899651194057,1.662808354871761,18.638499820747448,1.241000930868263,4.085644386887389
9.962915975323718,1.3912743081656411,4.362509683971255,1.9133268595456496,7.703191232487895
6.170697876740107,1.7760481015336254,9.745126134869707,1.89550183658176,2.851959350970948
5.043734372285575,1.841508656707978,15.38351735803586,1.907093908004456,1.5428989376586837
7.082812121200232,1.0657666039947642,16.077728222564993,1.0680273984379838,5.957647997254934
6.649019879299461,1.4942489841078324,11.919555975964975,1.7187121402340484,4.113284986944969
7.705564717479634,1.8560477258572972,4.192549004351061,1.8235340209503463,4.818944681695358
6.883215457594423,1.1308489948924594,11.011904666935658,1.3940188199810195,5.334996451952551
8.05186357142562,1.2376129456313982,17.74898036611933,1.5564100799364704,6.140576510904287
6.078917895434813,1.0891862182136458,17.39080857903452,1.890066777206625,4.02819129514512
