sigma,theta,theta1,f
2.7507316354625653,2.664954447985249,1.1244552187599026,0.1239814052088551
1.179777976031308,2.1157454938991407,1.8169732673871928,0.327479056949307
1.1075892544389674,1.5196058768869736,1.674167640553342,0.356699655234476
1.463331231358344,1.7285800475746018,2.7116420165817363,0.2175536394333087
1.415108069723824,1.0598341554657038,1.04552089970154,0.2819020557696013
1.49543847117494,1.3549095173853438,2.315250407595664,0.2170656023007496
2.161977451927154,2.523670416542588,1.797202013416865,0.1743977518651099
2.5055719901865814,1.590541628945205,1.6715810394253998,0.1591387783264707
1.886448185934234,2.897140357720143,2.8091231714072764,0.2112479336394049
1.8003991036518714,1.625499514173877,2.788007330508594,0.1798903828704893
2.7889780844784946,1.1467013852961725,2.981074349939381,0.1152198693445772
2.92149082589292,2.576607142043917,2.15269865253319,0.1351243802557827
1.192062853528688,2.505986008443039,2.520295303780583,0.3346413640622036
2.2541187548410626,1.370852361320337,1.453378939770212,0.1768651266508336
2.6071975141023507,1.845172903306873,2.912558691373325,0.1407150337348338
1.189783461411171,2.370524173526526,1.2223586978991472,0.2104847284083651
2.225522687278995,1.2510950112757089,2.183973024577494,0.1641814354491395
1.8275812480187128,2.0162851976711917,1.343421332666476,0.2039853425401615
1.8719705548623704,2.475880381896175,1.8916081471211477,0.202981908184849
1.185127247894754,1.4351282344778986,1.8854380896063847,0.3131802610322169
2.627215150374558,2.5629811249216923,2.9083731629357645,0.1505432706584358
1.4566645396273838,1.27758112558736,2.0531720667014675,0.2376786790702476
1.8984192317155024,1.8562440128019104,2.100976507884747,0.2084055208964606
2.2466109724345653,2.7536141383680217,2.623390611173992,0.1772770852471547
2.3165058841673485,1.4691401978498644,1.6792436898324936,0.1715103604250376
1.0725484376466254,1.82086101889584,2.4329295805702933,0.3160651932265473
2.41837621106086,2.147922106751778,2.2395725213219984,0.1648444509427789
2.4626166159188427,1.1876765695416314,2.948794822425313,0.1254464443801525
1.503035898122363,1.2544981639223014,2.792214978134776,0.1572740205174247
2.9473197006613185,1.773242126776224,2.134132090615083,0.1343467240406193
2.5413244364219274,2.020878246234261,1.2973611776943816,0.1507471755973888
2.6747559062584267,1.4231309596437434,1.4670514016372511,0.1491308048244372
1.924904120865047,1.4132372559863882,1.217011262597795,0.2061789823058322
1.3505515602461495,2.886320125637164,2.6035896426269343,0.2889897218033823
2.3933095719255557,2.002356783284976,2.959029943925968,0.1538915741503146
2.3686844324760736,2.15032735960457,2.420262833054707,0.1673334597206827
1.380072631730742,2.907168243358069,2.910522089559892,0.2890725409547928
2.2745828852897905,2.626700044329245,1.605331113683701,0.15857117162977
1.1194410782065225,2.4055980831642403,2.5425934173529594,0.353717649297837
1.1828114007988395,1.7056147961008166,2.730474831763408,0.2317235815245827
2.402690072692065,2.2346236832162703,2.532376936906566,0.1647697550656602
1.348634479892285,1.6255101791442614,2.8766027280076245,0.1923727785920197
1.5140005133167824,2.949362771387073,2.938170199857467,0.2634948769853362
2.644708882311452,2.252079387146589,1.3456897101014849,0.1422417240380606
1.937964232744508,1.75842013180475,2.845853769700696,0.1758708554199364
1.3959064282212124,2.4580324244862446,2.580268223874222,0.2847007855507816
1.2296049644637574,2.8809865659096787,1.8688806176085695,0.231218898048945
2.669229980184321,2.339199709857409,2.939236777022167,0.1457305958247278
2.0235960202904213,2.0635137227606384,2.9904014593460166,0.1775123759176362
2.1178989819194767,1.643327821659569,2.1322931640167573,0.1834131139281022
1.094584146433631,1.5147614227063333,2.096031093129616,0.3165368490344331
1.180957716996926,2.1017957162639864,2.4712063314554715,0.3216832053246264
2.4950757777887773,2.448236335595348,2.1346204075745283,0.1586337618479811
2.820266318045213,2.493742657979328,2.8569078712458333,0.1402875986797272
1.9204642996354808,1.4270502950474169,2.1354991639128347,0.1940679122831701
2.170031652273122,2.26904404502085,2.8326751179094884,0.1777439636032245
1.665212969725896,2.014389385798074,1.4949610290267308,0.2281980389815109
1.335647500246966,2.1400855238116847,2.53778698240058,0.285736556041953
1.275339255603147,2.5367862526352565,1.4052145095649868,0.2110256019582963
2.8927150386017004,1.1289788506289462,2.625676668881799,0.1206348944297005
2.333507822625701,2.114233889724012,1.229808070379661,0.1591137454397761
1.3230551023434094,1.8255254810101489,1.2442220284715069,0.2737876010256739
2.3515811826188315,1.7856056066619288,2.0287706372824545,0.1687439560214493
2.0980799136451864,1.887453757644864,1.494094893131528,0.1868336786451173
1.731031303830603,2.54255611336044,2.338016583526546,0.2288618241034537
2.658166550367616,2.250510789610508,1.2979222471627196,0.140747584766679
1.8098967594040176,1.190842840458883,2.204706506333989,0.1884150902997911
1.2913756912940089,2.1896092876412228,1.5843380506996,0.2767923458122622
2.1127045010322,1.62997041880718,1.862904273263989,0.1876859161033723
1.8948583237199563,1.0452208877962317,1.3748990505831826,0.2073767463146442
2.6038182891268904,1.9691921345956744,2.9606487499388763,0.1425003994381195
1.3379693222017115,2.3718085754952005,2.5390899454696134,0.2958486254725765
2.415038257066469,1.3298343099192922,1.731037922471142,0.1629270393624816
1.21245556479346,1.490714015628033,1.0604087766506598,0.3089534604673521
2.589197598570424,2.702294790082986,2.71944249862628,0.1540761244518954
1.9374809715175223,2.324363920379125,2.7904963171781465,0.2000339444469195
1.339546480929115,2.6486570272434724,1.812156153197568,0.2450609391436536
1.1503360961620908,2.797526496023272,2.9459191241904428,0.3439313832684126
2.603818349916554,2.976781613498112,2.1725441961839818,0.1460775891129284
2.712616850010363,2.438746765071303,2.8590256240507017,0.1453145273142647
1.9999330560814368,1.3477619147224285,1.9945979966362133,0.1893126577019996
1.09040537929894,2.0646647834505414,1.9300269648237485,0.3630876160312985
2.6326787213423004,2.0271335655362885,2.3649444814861758,0.1502923780990699
2.8730215653459235,1.3323114712753754,1.1180036563495426,0.1384723114539856
1.5737427143162557,1.3601981158895788,2.580801867329237,0.1876499016659417
1.4260342954194127,1.7436277476710471,2.089511371467717,0.2716472343194553
1.0059989333900512,2.34936414478766,1.1662857224684582,0.1986054227982342
2.224947325490508,2.2467469918835983,1.4434251868087211,0.167989959210665
1.8206112995892936,2.01601857651677,1.4219714575689424,0.2077658793238906
2.756354938081615,1.8375491165802855,2.841967728331225,0.1354379434892617
1.5116949112981422,2.003161998788044,1.0653005776501911,0.2177036569039383
1.2396885851392256,1.7103186830970458,2.5135348331630727,0.2608793082053241
2.4940683382116573,1.5952706477837983,2.6428578110847534,0.146450616737291
2.029401305187186,2.7086029748547102,2.116898801029921,0.1884006079601633
1.2962986051953558,2.325219594826246,2.035566313691809,0.3001671895993155
1.1128298833386825,2.403915382940601,2.038463176461301,0.339674424202772
2.073885315280621,1.009928357316196,2.2913028763193592,0.1589383403425678
2.592087012437041,1.2012583076711476,2.847260458901748,0.1258051534349159
2.256753338146832,1.3205674554486964,1.6965517057233073,0.1743406399616388
2.5177776830561163,2.7168137563678547,1.2254991804070854,0.1329565337195806
2.193276400192912,1.075256491598591,2.153578716589464,0.1611863034291206
1.47906100311207,2.1045708478655816,2.8501572076045445,0.2375442062628113
2.03816803783357,2.4664193308071014,2.8308496064580035,0.1926317105794913
1.647516821339837,1.343063633330824,1.5406229571442118,0.2404129182995538
2.792871790931456,1.2675186917101122,1.5874326438787554,0.141908985147435
1.8496536999721656,2.4190677586469924,2.9678747292150947,0.2063967954415213
1.126394605720006,2.839755700363315,2.094547716193577,0.284560582537807
2.582014002044972,2.128079130038361,1.293905728639876,0.1466515919039686
2.943036959813253,2.673819566426034,2.3907041926681427,0.1349288570012379
1.3270551244587176,1.7025891081361937,1.1752662303188182,0.277801183946893
2.489627839914867,1.7899378660227343,1.8418325948901573,0.1602069255630799
2.056346826427196,1.964490431640607,2.769978896167128,0.1796782875991753
1.919245693115871,1.172182263596251,2.364993221984143,0.1713577468159524
1.1846288212906235,2.3157908313621425,1.9980250395083192,0.3248653165350923
2.5250121591569856,2.6952581191862173,1.193928099314383,0.1323971645099797
2.4902079369346035,2.1360571313754395,2.1270649640443877,0.1602033603336184
1.1901416021004945,2.6403466189021643,1.2676023213153649,0.1723530135571818
2.8158639258675904,2.3330471418110377,1.581456710404599,0.1367188161690492
2.028950107943615,1.9425200556549995,2.4590283556842936,0.1903559087981383
1.1663513634377007,2.435104476920237,2.836970362552832,0.3223310593298737
2.9048546706755247,2.2033444406109086,1.4968999557200515,0.1333345812650916
1.13352855159909,2.476717358945176,2.4915748192020266,0.3519170400113793
1.9423243503193683,2.5233519052070754,2.02972828440534,0.1988672725111318
1.0318278081744745,1.4310551233843718,1.8600886571587183,0.354617702245395
1.9311460219345304,2.126587192991212,2.41255316636676,0.2043305731036483
1.1067137977245425,1.7213055620984137,2.7230355801970028,0.2393156035043441
1.4206045057001877,1.2354230047777317,2.471186153159895,0.1923629464681628
1.750034154270773,1.2232920064322903,1.3536400309590395,0.2273311063121905
2.309712115865352,1.4162393864971528,2.126385756115774,0.164749761303664
1.7659706776527215,2.5152975985811787,2.3801598617538904,0.225244920801853
2.117485242346093,2.9328551181308464,1.7320758307132342,0.1604205558596049
2.5418581146769994,2.5389871407397484,2.700416792762465,0.1566328802496469
2.9142087430563874,1.8879868626208225,1.5922102112320755,0.136192295167111
2.718966068045521,1.4798089222442106,1.9679509389391625,0.1443800632237537
1.609706252227696,2.803495745260749,1.42854765089056,0.1720817472700946
1.5859291490986058,1.6663768302828408,1.817813625737236,0.250406936796463
2.766435488781987,1.0823020214464565,1.6405884832143234,0.1413012333863963
1.4714200570792189,2.663366189253782,1.5507525021215416,0.2037120908253667
1.33920821207784,2.764779237105964,2.144101092190432,0.2675583287399574
1.4341889909130192,2.697540437744784,1.166778853557324,0.1573722658470868
1.0281627475413042,1.8180115456240389,2.869782778554216,0.2299398692031687
1.1230811540090784,1.8281028117481344,2.2772238939804845,0.3279235400353268
1.652161998108969,1.6563152649778137,2.7958336920049973,0.1903528891230835
2.674122775388437,1.9227542956430488,1.1613298804098902,0.1432594732924626
1.3881055041334245,1.7119933828143057,2.8931160103098037,0.2001108553747738
2.890744733402041,2.4816253626280926,2.3116509899468136,0.1377683831973835
1.26737690536701,1.5800593095263589,2.3572757622949987,0.2608200763095578
1.2516011353630518,2.143096557242602,1.8354606846979125,0.3092610664277403
2.495893019401838,1.5317973766539703,1.3562818965486647,0.1594447687988618
1.441043528868442,2.7023330205363147,1.7017769995877283,0.2175446127844065
1.7931659365180812,2.824875843076569,2.3387994678442743,0.2144537505638383
1.6395641088303283,1.9164796462553848,2.4145847949912667,0.2323484243214373
1.7063889627860178,1.9425286378782096,1.548293917862548,0.2276362262223774
2.6774609317997013,1.3640022626595771,1.0772927149892644,0.1481483993106807
2.2172853621185133,1.574929862613511,1.698563556191024,0.1796442619634496
1.598234759341754,2.24709510500556,1.8399359098538968,0.2416442981884702
2.468016470021932,1.5538924826454816,2.059485384680228,0.1582883813149168
1.4186444013760469,1.185367727367185,1.8403252299692288,0.2527855488632495
1.428736893503496,2.204531363345801,1.6564503586755994,0.2594195916399735
2.7873816885011804,2.591940893155842,2.0840465506724453,0.1407680429472434
2.4570111357664213,1.3715619348128945,1.9818647363508248,0.1574364267389498
1.7693559363612437,2.1011998068860542,2.0973002840776718,0.2254726159493168
2.133170527240662,1.1338522000639242,1.4218029458155277,0.1853223216798998
2.1104244724182597,1.0821014258047528,2.1006723966159164,0.1682511737205652
1.052288811080351,1.3072863445735066,2.181948988651069,0.2683795656636877
1.8958962948810865,1.1952865939657935,1.3460477612512494,0.2097598586731109
1.9924980796104728,2.762019942525488,2.1933793324684645,0.1922321247945677
1.9086432600478056,2.41165763174717,2.197417889343498,0.2077061584714958
2.384171064777797,2.256417033742524,2.272888207568635,0.1673255606643522
1.766003498050955,2.665177478338645,1.5733913105787345,0.1866055551418289
1.887438169386911,1.795554850646473,2.8286472616734883,0.1819622746522213
2.7919370354535684,2.555377400432396,1.3897805239815022,0.1309654432172002
1.4751097677984213,1.9980979700822057,2.4894975826657286,0.2558515460487288
1.3851223554293757,2.6497781542394616,1.3673296002621202,0.1876178315662473
2.888512443729017,2.0206436082549253,1.769218450511585,0.1375911832840542
1.9970665195301285,2.396266901962967,1.144143481685866,0.1641178206999017
1.857112345675994,2.4561229184315283,2.36555610458455,0.2145633064803842
2.003483137164303,1.1495353960632733,2.8425957903176053,0.1393331185959732
2.1234929107162337,2.723577288763185,1.2370406072302924,0.1470428737654382
2.245338441220163,1.5802875991981915,2.6198848803392765,0.1596166226288321
1.3058051012536054,1.65122147868348,1.848059081161881,0.3020630054977637
2.5173724607486765,2.9001081064894816,1.3507185228756933,0.1311306214120707
2.035548489397161,2.4040180222897742,1.324496012419983,0.1702765678767872
1.7096740738584275,1.4670752922836725,1.7262433566006787,0.2306783592660809
2.8201823636788363,2.663319696909601,1.5272646683290598,0.1304355261736636
2.520236537975337,2.7270399570297297,1.922832098938956,0.1504380740518186
2.846696568607132,1.7036168843396122,1.423014514246188,0.1394630064330381
1.4997331718031888,1.622220332378213,1.455111399625196,0.2643626109789195
1.708615024901637,1.686675726904222,1.8182127277528013,0.2327978121951148
1.2019586829621631,2.2707232470102348,1.6370968789092617,0.2888520585615126
2.464264061480259,2.5175641260185446,2.0537455970108445,0.159048717559285
2.1775030963117765,1.7225192166779917,2.90064803851392,0.1582652837008115
2.589848223631148,1.3345913617752156,1.7148506625011204,0.1523892965628179
1.3367617785013697,2.077622065099682,2.931837239535766,0.2433241431211538
1.4825800814040877,1.8941605597820812,1.8406530096878788,0.2689113048336338
2.029297837823372,2.7754577302228385,1.2367928270801858,0.14747727917458
1.857514681640024,1.9517486067423688,1.3609379725715038,0.2041785044901329
1.2348626202978288,2.848060302937032,2.203850247056882,0.2819639100296223
2.633101102461028,2.240804188120918,2.872399510194562,0.1472138459718842
1.664068424436688,2.61326816368568,1.2972684796411609,0.1753603717315929
1.2175077751719197,2.6028724492264947,1.5801044659157644,0.2302506238165761
1.817707215458431,1.5203623537731927,2.585278884851145,0.1848651401533571
2.527736041401581,2.56041501587954,2.958629641169624,0.1558795461918835
1.3765901565956011,2.1542210418047416,1.9262645645479528,0.2858583332136469
2.5318662620083474,1.8593890043216097,2.264058249383625,0.1555686604722817
2.021498916333874,2.431803812949439,2.3781005910534825,0.1972801095065509
2.624908377147132,1.7645776540449696,2.572695368050547,0.1449487585135567
2.9920587925033377,1.8532980467975555,2.6352902032288466,0.1288567842669395
1.071276648580061,1.03128956987262,2.7353242863762475,0.1050954856280852
1.796520636485614,2.167187162840768,2.1431115642314955,0.2220439054570326
1.396989865594876,1.688006073242329,1.2521003680679157,0.2720034904957016
2.3100496514840514,2.532526806833016,2.101303082759811,0.1697156410743949
2.954126916962726,2.1368289530763565,2.2654176421034387,0.134917871405534
2.222469335154333,1.6864535191209622,2.1407414555425373,0.1757929314545175
1.39021054124394,2.7361593691587185,1.725512365082877,0.2203276812073762
1.306620129640787,2.9653816371191937,2.765189430914714,0.3017611364454336
1.397171609070806,1.689111309763931,1.748121366957894,0.2852810739769764
2.2931706381372003,2.9098988615404098,2.818164377235763,0.1738305882343698
1.6802530807603306,1.868424861084042,2.977655294560692,0.1909418335076639
2.523704451400227,1.9454623293585995,2.507683828528392,0.1542036709029203
1.7939393549849287,2.0877338904630944,1.3591998071403473,0.2047809181995202
1.2211128084980227,2.834244514553052,2.3571716761097194,0.3026981239581498
2.761887936782169,2.647222174965333,1.4305942703560643,0.1310894015632303
2.353553839371332,2.312287878785788,1.5789652960637737,0.1614747749454143
1.6348408677579744,2.881650439257416,2.3248988155847257,0.2302769593813667
1.9033349539805653,1.988153834793228,1.240955792796184,0.1940570819240089
1.7628927372944834,1.950433551486253,2.1744147775052123,0.2244806300157869
1.0906005088374768,1.0310093507495652,1.813519335831577,0.2827837412073041
2.104699682545003,2.3370009526173474,1.4535925065823652,0.1735657956203052
2.8060160836131987,1.6034440458005312,1.560615839629098,0.1421573514291878
1.0724513919903187,2.275899836671716,1.2720477912420531,0.2400360044551265
1.4146180461576632,1.3999738564585364,2.818814256115052,0.1705396681691869
1.376884325140641,1.948511014216337,2.7955557154090327,0.2397902323052382
2.1874342949272787,2.5610561314758367,2.106629542228382,0.1784857267985373
1.3958501687378364,1.5251516216588852,2.550220239303794,0.2182550672218022
2.1362142777526216,2.2528116377979357,2.225203749221881,0.186736400763658
2.8795194382640608,2.385883259783624,2.7783866224303435,0.1372636193010435
1.891952819999508,2.341031199473067,1.4168511385605915,0.1871482584374786
2.4793629918458246,2.7521731051235885,2.500267006247272,0.1600767969802788
1.306506433602462,2.5026174032041824,1.9383634612586689,0.2781609399924951
2.548561526263232,2.842075970706416,2.599850965548052,0.1558308290909822
2.099189787231809,1.6459232496614875,2.720046971979568,0.1667264709683915
1.8148695314916263,1.8329516249723288,1.0107360247399806,0.1983788862434688
2.1312671894113047,2.4289390967990503,2.8961020233214434,0.1827422725317418
1.5011293460739563,1.2003644308825971,2.290175629747897,0.2041929202114469
1.110642547803529,1.706240333241267,1.9768756369304263,0.3486921311315726
2.1373660835742285,2.195448115532887,1.0700980661167212,0.1624929715013997
2.102815011667025,1.105396085718895,2.017656829280521,0.1726793321500547
1.7126122910078516,2.4035674544435657,2.0059184707776296,0.2267484201068665
1.405625187861603,1.3717448577788294,2.4100219262687617,0.2160535597656241
1.9531013529433277,2.39706900767033,1.2667326874448934,0.1727643740984533
1.273562789499707,1.1572561988871275,2.380457349971993,0.1975043216714363
2.642662837159153,1.0133816163506042,1.405933346759592,0.1493058707079654
1.1426462962824575,1.957567493893357,2.48040039968062,0.314438282219717
1.7483294963035256,1.313145429700186,2.991832785385084,0.1439111600464496
1.5267776791131975,1.0574175001629182,1.382285502302654,0.2554481936954662
2.028389227682552,2.8350253980218274,2.072185686071599,0.1832508712635706
2.8042154846884504,2.7370507772935926,1.73531858588386,0.1334715771130087
2.1765563150810454,2.3350101947392634,2.6824426429438173,0.1809702667322466
1.8040872601736293,1.6316966171581466,1.3278542278045258,0.2180184063925017
1.804141691287351,2.5261325697520496,2.578271198517485,0.221033482917692
2.646941928400791,2.9646780109043886,2.903878957042867,0.1506784297085189
2.9491064328538545,2.047039272455865,1.457496665254145,0.132599515010084
1.5546575638101678,2.8558501900608046,1.6094321598229206,0.1860796290618891
1.5328601707566571,1.8788842949014333,2.595738391045611,0.2333009915685361
1.6716143754338904,1.4583474485526289,1.2719062183468035,0.2371770760250181
2.6995944463948045,1.0414639402430406,1.9593432921248863,0.1394788557048533
1.205484446880371,2.5405091801051856,2.7083332639242226,0.3277478374687035
1.9894599434245257,1.0351137154275587,1.8067673334356045,0.1859971984869501
2.6177976674450147,2.59438654317408,2.470749084918036,0.1522262727283358
1.6554202533571598,1.900463251048763,2.101280139979154,0.2392248581188275
2.374488779432728,1.2664841265564506,1.4905860080626,0.1672652514197971
2.760874590808424,2.781699814428629,2.840423312550226,0.1444658332376879
2.1319366562445548,1.1149163224141492,1.479681237184518,0.1844077067758626
2.300379310309099,2.817934731585224,2.6273807089669594,0.1728305828150389
2.706498328640701,1.309792444540835,2.791829637974118,0.1268793392666888
2.99657606117508,1.714245388032353,2.064700941600315,0.1322253332244023
2.907499271483464,2.0246530978186077,2.923621386330127,0.130807177707297
2.0075980099065047,2.519316961337553,1.210272311925751,0.160660956724774
1.0785034571266747,1.0172507861440654,1.3185025958865872,0.3557511352960409
2.9100391645030106,2.427533513623721,2.483485990399489,0.1370663835190343
1.403125431393508,2.8042311143675187,1.2252733059577396,0.1509498785338014
2.155619484077329,2.452904751617771,2.621560007584479,0.1845052403564776
1.0678692852541414,2.046514386269277,2.4283118637599053,0.3504565829978021
2.837903392903227,2.4923197148646343,1.875903922671843,0.1372990665884218
1.7186396967758677,2.202380294807587,2.534110763487733,0.2278426900705279
2.697127410771585,1.9507315991929173,1.6294747788597506,0.1468682281797655
2.037413287136608,2.5137947117781354,1.2833689825724206,0.1631677307664651
2.469473383215814,2.528480363960102,2.415549032595337,0.1613806989917783
1.0667031564967815,1.71771002122871,2.928125595361781,0.1964568305037337
2.0457129802389824,2.6197827350527514,1.870902092111132,0.1823751058497005
2.011055019907891,2.391660263514196,1.8143702235749075,0.1903674289741444
1.4098983657062711,1.7202117657203464,1.712161150551305,0.2829535705740752
1.7357346381362493,1.9457476898182584,1.8838360303036608,0.2296944312879176
1.614440032584198,1.643795331582924,1.4016845832202685,0.2443456232274551
2.82663116869886,2.8866876978023117,1.3856425921765383,0.1225759838101825
1.7338817590856712,1.031698953099355,2.006744914525622,0.1964358846747017
1.8713059557381075,1.0220575326827068,2.7755785744912345,0.1374337423346374
1.2134586058933796,1.842637056478731,1.8191360254020168,0.3287029881738162
2.9472680050560194,2.7296070026002512,1.5173601177495355,0.1243809828590859
2.5576230871419945,2.73368585414368,1.1872978698223948,0.1299248519322442
2.940779105658576,2.351681017902216,1.0588004630337455,0.1231620621627364
2.7556145309902105,1.5537017106736926,2.328232543486866,0.1391670554368915
1.8348097712433489,1.8209814071315429,2.185112044365213,0.2131899107741511
2.064356850067013,2.8080249354705664,2.69529220389168,0.1929646366046826
2.2895082175194403,2.3359290294811608,1.1330882828991125,0.1517861266759871
2.364977737731361,1.391499781232781,2.4953721988,0.1512776052718257
2.801557948881216,1.6915192403549206,2.0793738143035614,0.1410420278286764
2.166293839163073,2.365256112893885,2.747693109747961,0.1813113651822748
1.2361512882722,1.0534021178600448,1.1039253421188993,0.3224598903079545
1.2472710500708442,1.1653511455508208,2.123532802618724,0.2381202630480182
2.7089234025333817,1.7354787207383244,1.1339433428067778,0.1436831897621452
1.0276469459007085,2.085589676700242,2.7113819765627394,0.3225090051359703
2.190737999534901,2.1248515106977304,1.3873969111685145,0.1720732870708787
2.012408959999086,2.0689495832871168,1.649230493445018,0.1939760056001586
2.4116263215985505,1.9371574628711472,2.6160891715357666,0.1589973289868037
2.704077045732606,2.7715790657877624,2.113635999088706,0.1432304611922236
1.3031118491292404,1.736203792136769,2.745172442619612,0.2268546944002787
1.6062533732019937,1.5293426868033633,1.5842482129389035,0.2482231547984622
2.018536604221309,1.402431150130514,1.6854811079647818,0.1957057741207641
1.1770002636445245,2.810140738787775,1.9181113690817828,0.2543353843140342
2.4803190322208324,2.0653858868264834,1.9127514887118424,0.1605388671352008
1.1572071716050454,1.132648185971458,1.136484705989974,0.3447438779597223
2.3842328081316264,2.04554783067187,1.874851556457472,0.1668969425094794
1.3208737584552932,2.311231856943577,2.2785825859586923,0.3019368235047968
1.2365621662979305,1.7622007103896844,1.026662296190663,0.2703109916408061
2.5420518730474244,2.0919801544723216,2.672461680101194,0.1528982928938013
1.0417494770354183,1.3894821859306066,2.9155697677724124,0.1309622077088894
1.7978684727059484,1.9411909131103748,2.028338529307546,0.2216368343390903
1.4917807573864543,1.1246729737701864,1.8998633036933683,0.2336520062644927
2.575430218007696,2.8884715586392504,1.3747690408929163,0.1303309029890747
2.4925659041273835,2.9010173306979024,2.8952763782573925,0.1600524269284636
2.1566575879922416,1.120889453955472,1.0652950419678515,0.1849202926653587
1.768933238848812,1.9251570114941825,1.8573674831002485,0.2253614984758411
1.676711591312115,2.050319951057792,2.5697791238436976,0.2267825580499435
2.6852825975430825,2.599195064031852,2.3974933710502597,0.1481476977390534
2.525205095045084,1.722029884816794,2.2600712270656733,0.1544384128758906
1.1586095330431858,2.101575069513248,1.6111157149011794,0.3148188544150573
1.4729692679108994,1.4610281452507108,1.4251579342025824,0.2707619318428423
2.250216262849857,1.4141117313532527,2.81400223860148,0.1460980030359869
1.1753021027384036,1.7030709262481265,2.5304103510020184,0.2649463626193349
1.3998388166894034,2.967124464231068,2.073095646932821,0.2324122673585934
1.752612624304351,2.019508732576241,2.453487890489729,0.220754605794659
1.8431199024938176,2.6761962711102663,2.470036614102264,0.2150996465926502
2.213696203183319,2.585246413089189,1.0391121086867052,0.1412093889470357
1.443076304374054,2.89272697034231,1.0259609980225644,0.1197416971165657
1.0457407435802335,2.226713234858809,2.022059839487498,0.3742566003735699
2.0120856442225445,2.209679387452747,1.5121604211872386,0.1867100236874128
1.0251530137218932,2.1053786615198784,2.9314724330300117,0.2812652065474922
2.96785447379573,1.893539710258754,1.210774908327725,0.130910670537305
1.104027872686702,1.3716008996768108,2.0479744399675184,0.2995216223221854
1.3587228048846465,2.5865654219297047,2.7286736848020743,0.2920141062051349
1.48890812888425,2.9381425864178965,2.8061005981407754,0.2668912543058304
1.0445490679510656,2.5455429709906814,2.616322304750423,0.381051948622164
1.3220004311453992,2.430476186129913,2.1652951281922084,0.2957611946074248
2.040329424959824,1.038375384797628,1.0297617766233602,0.1955266245020317
1.8226909349497908,2.2515554217379177,2.294694400046449,0.2188141457487162
2.4177844718206583,2.632213739359336,1.3161986121552969,0.1422847742398887
2.243383552935157,2.5174857890368187,1.6802019222691509,0.1658665496023368
1.017409438604937,2.3101753291451823,2.222453314789852,0.3906609657656742
1.082148768513569,2.0664521374011544,2.396730775826137,0.3518808532799744
2.6554448049406885,2.016369774585633,1.2132377536599068,0.1435189950293254
2.23744894185343,2.873324330684378,1.160710470767931,0.1330250846967983
1.7602789868020243,2.6955297037738166,2.8789779807214195,0.2254084305327421
2.6691000231380397,2.3510263382478542,1.8450562784742737,0.1468053860801227
2.0065979865370087,2.8156836930224816,2.021137920819374,0.183824450628847
1.1960688860018431,2.2700716635384186,2.349542268471445,0.3328091317371787
1.5004602880612117,2.1917542896173234,2.804865647626197,0.2445846596485544
1.218227895158275,1.7016223128410428,1.481777734383991,0.3221882854888804
1.4274860005445846,1.2502958712955574,2.796467476400108,0.1554466223127681
2.463533598121966,1.196195682567058,1.156391495865729,0.1619179093577544
1.3867837442225524,2.67773630978492,2.3348332533613547,0.2790133268997739
2.192757991618388,1.3705375216947393,1.952770832839539,0.1756344284457898
1.6928322331091523,2.598882548100634,1.9185898098964376,0.2173839965076011
2.648544693255837,1.9821318520948388,2.630060219607746,0.1461864901218546
1.868789166906488,1.801670753230731,1.6378009738850616,0.2126571968320244
1.9097904296469697,1.2362622362478042,2.915255604980705,0.1419351636130519
2.7931134544254106,2.607701414433933,1.474694324958978,0.1315499585578097
2.6568571094844824,2.5196371638910326,1.6677058100318902,0.1426313638317265
1.638087634095031,1.4641345059680644,2.8580372882035485,0.1695662656056083
1.231830672395025,1.666507750100497,1.4712479257256772,0.3198180753549607
2.100020676297413,2.669031248636263,1.8590832424224537,0.176353907543404
2.691433924719106,1.4665650449407055,2.434815432046056,0.1389385383770909
2.334665583401901,1.6528083702474428,2.1181328878754337,0.1675171355607192
2.459202964314162,2.779765558565389,1.942552938647096,0.1530905434237708
2.436861736040999,1.776493347674466,2.381231079825977,0.1587472621997314
2.134574333258029,1.9729299694077551,2.7822135613833217,0.1739345858835874
2.142574121111425,1.939755285327359,2.01370114487362,0.1860867975925833
2.024963364206361,1.179589588654696,1.2541905192167426,0.1968784475991571
2.10223059700351,2.6910981612179627,2.1301920543673827,0.183134842066796
2.179193627683468,2.5978645507163103,1.2212977434810826,0.1499569163290984
1.850062077086728,2.850149336508384,2.012519056039056,0.1946304591769393
1.1261806368648335,1.565738844089576,1.6644235315129825,0.3528861533627117
2.241073094983952,2.2067474988112563,1.7139839236975989,0.1737623703405451
1.718810626387163,2.317963883604817,1.2174645256114016,0.1890880284957012
1.245082601717187,2.6378966328489866,1.2478797840987237,0.1718177710517382
1.5777240998426123,2.4722019769289094,2.4858932747436384,0.2528498230049004
1.5099988321265136,1.783412466975557,2.1648504293657678,0.2559040163055836
1.1729060353153848,2.5906251543111267,1.053430260882195,0.1441008946775948
2.574229176138487,1.146745091337966,2.154553977397847,0.143542442760586
2.2490514149777887,1.8525262800331967,1.3765110185978071,0.1734535809102505
1.089742659995162,1.796227397780663,1.0532863238099792,0.290173203373291
1.1268112537915285,2.7112605843319866,2.363956137224574,0.337621544592233
1.5293378682954293,2.8777472467193403,1.583387369494492,0.1823312463154991
