x,c,u,t,t1
1.8369501825754533,3.4466289323010626,1.492625334405219,1.0655639250853357,0.9261010602994884
4.151224294034258,9.149915079143724,1.4138710063629625,3.924571562502396,3.901324067861141
2.1428279193884165,5.292438106366641,1.6304740003612264,1.4089925688266636,1.3499147668081826
2.1026985035672707,9.502529556026696,1.5695912068996638,1.1417053871426313,1.1205473240982464
4.789722605162529,9.232145808250603,1.8360768708186104,1.0117696278258062,0.9271093612208816
1.2921577371551307,4.009490137903777,1.0453559091224447,1.4580709176597528,1.4232720824362073
4.547757143940878,3.286240326985073,1.7450699167743036,3.9234410429310778,3.762957580635324
3.687203990958367,5.50571174256801,1.501251610372893,1.681833365063179,1.5582710573885097
4.214275232143934,9.823282073498063,1.2696341319305275,1.0459598180794645,0.9988898313658996
4.166245406845772,5.995534931231366,1.0998279812128908,3.655388895805812,3.5888169601523403
2.940396322790837,3.2657675646140945,1.9412117308300525,1.5680240026693193,1.2843624832220917
4.601102642417368,6.331799735261615,1.0699509464175851,3.1087468622076666,3.0295208391776183
4.4854342945650405,3.594748117014331,1.1722435914110083,2.0710445177897627,1.7603764810484015
1.78317163263675,3.878503980123903,1.6292362094999695,3.9907990209103024,4.184794173955224
1.4691773725678607,7.229392802727017,1.058087454247849,3.7267737134825776,3.737274955107946
1.204274707218278,3.6267419179631393,1.1912954084091592,2.889535141782164,2.94380797254733
4.796061744703684,9.062246411520128,1.111353915912919,3.099642848852771,3.057820892867903
4.454723575566783,7.625275522278894,1.5683064233590445,1.3969497276121134,1.3046880478140146
3.051497738250432,6.854967129958492,1.4966221658185317,4.725913585692693,4.743150154605033
1.9942469423178943,4.664104731532058,1.0286815331987111,4.753983930664601,4.777322852344178
1.260818228252671,4.487755089491874,1.1371097613160814,3.3770248728887635,3.4173582702034664
4.116075122063142,9.141778661697746,1.0295484607993457,1.6764175189786847,1.636119233046226
1.201330375300008,5.934354670131516,1.818597422789444,2.588312490400789,2.653968419236264
3.042477045664264,9.303466306540624,1.9571731034885964,2.5798027692423786,2.568484293131501
4.605233552685887,7.1256567179589325,1.8573048037982884,2.400868319142443,2.312343006406353
1.9269993287313207,4.710639790001165,1.26869520685338,3.921397291002263,3.957454329500816
4.065002193813674,5.565614797892961,1.6859225802154567,3.211913726626335,3.138107898401063
4.191184147221419,7.514557788713136,1.11334122658936,1.0420046854407188,0.970076842907934
3.188458935339822,4.559689330095869,1.5916140410829025,3.199708547754143,3.154007809493653
3.987408597513847,9.106561554017102,1.2807371871018702,3.841747426942412,3.818115547291775
2.3349980773340686,4.962960613321426,1.8359736247662048,2.2511747997420515,2.2357343023634377
3.6459867503736536,7.595580713650063,1.7182021233534814,2.2695917794564866,2.2185148963509675
1.5218283461372302,6.213113866282696,1.5010884587356708,2.06910293747924,2.0712858194155963
2.0670889536524717,3.141054721560474,1.7692107326905262,1.309969808232328,1.1367756816444174
2.0787328308822004,5.263886226359988,1.6114941307222943,2.2154210322786456,2.200162934555275
3.0058255783982224,8.008535889395379,1.086882879406115,4.417167287471096,4.407003767574439
2.479212173226165,5.743040231990358,1.892290269063274,1.005443980063252,0.9142592714993828
2.0064110280075576,8.257076570997718,1.8615217969872515,4.520691768196142,4.583919646086198
4.248772481681456,5.071405086771865,1.5857382274737186,1.3356976791734194,1.1304172532867012
3.4815676527353645,4.07727357910513,1.675865050114766,4.562425076719327,4.619726161212565
3.7145235506631047,6.837887005632523,1.5974734474996404,4.607815298503737,4.608431798374388
1.062231485213108,4.788988958784095,1.700300310364707,4.577174325631427,4.811921201008039
4.640557289049289,3.624797059111824,1.2394446393386689,1.8219711338693056,1.473004744124646
1.3376228647969004,5.479485343614375,1.6651828835474771,4.806976653414319,4.9677365828773725
3.3683022472611523,9.410317388793167,1.5006010762226545,4.483312159781011,4.483607228925181
1.941672110122852,7.163809052926788,1.0600915795991452,3.376213031127963,3.3732425884052613
2.52015218096474,4.636263865656838,1.7160244069976167,1.902500309175052,1.8313715140541829
1.8842022816120363,9.701020164158098,1.53559837960837,3.718250323696349,3.734590321107658
1.8857776280946383,8.318771835323183,1.84049568364762,4.504469528094562,4.567507291376146
2.116426964987778,8.2316705678104,1.4033909744685196,4.660389115623733,4.685146340084631
3.3635209296882884,4.685886583008761,1.757860666210375,3.503864386844686,3.4894285182716214
1.965861073702724,8.424959692091885,1.0438262183581082,2.0797517767048337,2.0667661876951486
4.73255166203864,8.73825584767198,1.960954252282139,3.123120279749,3.080141691369849
3.915641497355285,6.928774667084026,1.8197714643833605,3.637443670800008,3.615960747898789
2.8959073400371085,4.333804125489949,1.7631591713842267,1.156060418083631,0.9679312667145104
3.074588169737927,9.440284974900504,1.6211004278080394,1.1375532807286757,1.0979348639716888
2.2670303670919894,9.857199600738266,1.5816781096025427,3.693013000575572,3.704105462123137
4.808904769115013,5.813138223995338,1.6327455575809404,1.5937849789437295,1.4185373251601747
2.572750608476463,4.065386607782964,1.1854166389432663,2.1558225184427964,2.0608494127675776
3.711574062199953,4.791677105894644,1.9287914414351977,4.441100062331008,4.510895830016143
4.776406179496551,3.112907257617554,1.243847399833438,3.8415671238533062,3.5218309479963987
1.4821428886709511,6.144363459708646,1.156378219264834,3.237306375438218,3.249984208785105
1.4630337671040268,7.413996503937677,1.949994036334096,2.3349556263325177,2.366369671949184
4.381487274475443,3.885242644392534,1.4829079155942426,2.813424904869801,2.5781769114261026
1.0836110847051588,6.903659343035993,1.1008002892203117,3.4964537581978004,3.516415900786788
1.1968929303805478,6.789432442779795,1.3953191546623955,4.278085756207799,4.334376560059549
4.670643505500372,4.899418882425968,1.090347277764791,3.984384688669452,3.869262959929682
3.754913776068202,4.1002027986779135,1.974662438276684,1.917173746523208,1.6843284953082804
4.275877904199296,7.205262860557304,1.7603212544110731,2.3375353016071028,2.261069183228547
4.2167156235397805,7.364069764366744,1.5328074060360342,4.591118542453209,4.572071638440733
1.3238820651058902,5.902036275733945,1.3864815944823246,4.61541449250719,4.694081143825805
2.5425218194508203,7.620252232561257,1.3569579982986202,2.788120639693052,2.7730264429383418
1.8108611332701487,8.285643359006013,1.33596894452378,4.539269569097717,4.563744962301976
1.700547815122213,4.525290460518232,1.2357779876976291,1.6972645744470038,1.6576498244728155
3.3998821082338644,8.331033556790072,1.4548866395207596,3.753653719406332,3.739854789517833
3.492578779262127,6.468874152968754,1.5011820289026951,4.709966084079394,4.713344405298537
1.1751817038165506,4.479508953769743,1.614154862604245,2.184825689092542,2.240829671229052
4.853259381860685,8.745240164588779,1.925875845254044,2.627252861901773,2.5680854520273098
3.6027344379492403,8.689329478544755,1.0251279709842376,4.456601910160051,4.43868491707366
2.1998276286181477,9.860781618049096,1.1495756972505802,3.0664125184417466,3.061278861664494
3.3052153801240176,8.63114663357786,1.3154902305052296,4.934689616286304,4.933968215453585
3.0549855062414117,5.425400610800623,1.640076595795484,1.082494067908418,0.95705089672062
1.819710076177936,8.17553938566185,1.381803123761318,1.134862391049651,1.1132589305168232
3.4906937512503813,7.647821398867447,1.4863082546800364,2.671377032291823,2.632872461827147
4.635913441323201,9.92114712234631,1.2014804637615135,1.8482635450436156,1.8049596305633204
3.6948417689757274,6.472834330109144,1.269833327215059,4.449833209663494,4.423812797310303
2.6973917810318304,5.117771278658749,1.368872590407844,1.9179529662955448,1.844169272090826
2.062053573653347,5.090445516251673,1.7044163446065423,4.500894622832017,4.632660219154829
2.066028326390291,9.826312649933092,1.3667692263417428,1.5555911738312649,1.54132897813653
4.133856377132449,8.498685018556314,1.552114665391657,2.337609181183212,2.2872434011186624
3.188025289614153,8.329120161126426,1.2493991469010353,3.029511033621642,3.006108951961993
1.8302275600912297,8.179835639538396,1.914245948216316,2.35289284248935,2.366237400865042
2.910494649221775,6.315999520377483,1.517373838589025,3.162343459748956,3.1437067535274315
4.252509195624056,8.827601946523561,1.1608802967060123,1.1785164327091988,1.1249359533945131
2.1471240340112026,6.2796295252719005,1.4932762144573573,4.49660153720165,4.545687764734124
2.082282369689752,4.43309407481839,1.483998984989852,4.616128480899291,4.73189501956355
1.2330186015257416,5.208882180135008,1.0721621262768175,2.928059429166684,2.942339847669761
3.616467688250529,7.266560992340332,1.7414405611183168,1.8291441571000904,1.7611959558243997
2.063355043218897,4.679469715386962,1.0033449567720862,3.226260304171672,3.206286141868842
3.782814744724288,7.748257034966651,1.0394192315328643,2.429207493108832,2.3852740654742948
1.165085823270244,4.034941020277135,1.254897800869296,4.176013258564275,4.299430015522516
4.476533677549438,6.187078387723676,1.1153606566769232,3.084208358567329,3.002974484155869
1.9962104229142896,3.139570492808802,1.365639266935161,2.052698019358662,1.972509530405768
3.355775209058588,8.63949224488898,1.403653186804486,2.1140119192389046,2.078521210547147
1.069768766857833,8.017951827838715,1.679965349105922,3.7596407019034848,3.816397324686485
1.1208294862128247,3.5726351454607443,1.929485434972901,4.771926361416785,5.46862328371575
4.129849229567437,5.482625571003377,1.6529674825496767,3.7889337945184103,3.735656470123064
3.6706898529851215,9.788027284620608,1.2799925090565392,2.784191511504537,2.7588412544307945
3.111643900763972,6.611690464238972,1.0216359138387512,4.728902714962015,4.712783367681666
4.098232696668898,3.15756963634657,1.4996141334238502,1.126086374865741,0.5791600611344115
3.9499523398768286,4.296731947055405,1.487785620438986,3.553341409297218,3.448346812548294
2.3944012143112885,4.01617587449609,1.2097252725818144,4.274402184864548,4.294261254666077
4.044633661209204,8.231655925491708,1.496610223899134,1.133045150392607,1.0614017988233913
2.16885071577665,8.91610868800245,1.3158735885833042,1.7193145306030235,1.7020528880275403
4.496731652070787,4.339763462755133,1.9676019332862893,4.858959198368988,4.92438995038199
2.5721419157815952,5.831223460487354,1.2189943506319103,4.984552402157464,5.002877168607249
3.1123437974857926,3.1506387656786337,1.2973855445756084,4.586396815341244,4.586528973966844
3.778223413990624,5.6869343721237335,1.315520379540883,2.888569323713888,2.811131783108181
4.871322458175229,3.383084217537208,1.3581275184784962,1.0802176256323803,0.548293520182544
4.688744344972939,9.714184752613846,1.5672523800238398,1.0292632996868811,0.9640202282536228
3.153548236054815,6.196564309897166,1.84677061336456,1.7127732009309535,1.63541929586992
4.997086763738025,6.291893742542362,1.4433568977249132,4.087163646273387,4.011961773684268
1.159852814380832,3.188861376477604,1.0728551424831765,3.1929823157712023,3.2606934272176407
1.8171775708275213,7.689153791262593,1.7373342349149083,1.1418664429412535,1.117363852133948
2.303551259598688,7.36150353336002,1.4574664273892406,3.710078366725076,3.721797934825004
3.5183401511338555,4.1858997384585,1.8868320172687625,2.53803579790094,2.418835431177244
2.0029093094406045,8.579895992971256,1.1713823384471258,4.75891186505396,4.771721182603459
4.936384749406558,9.73075561370036,1.9894241185373296,1.4616655136210346,1.3872521693170583
1.998529146919068,3.5861635917734804,1.156417197077091,4.657229310776623,4.730205623119534
2.860580674648153,9.277014407589936,1.8394318726488483,1.3732796227233393,1.3387194744661592
3.860540590954667,5.416568279787717,1.7979878766583373,1.7392536957850342,1.5929922376905636
4.570516076815948,3.4295102618271573,1.0948698745813243,2.0103076400225937,1.6723562420588485
2.6782340366658044,6.458418369221332,1.005773403199588,2.998881150781815,2.970543330253605
1.0087341158927456,4.496793956206096,1.3072628845268346,4.459845721866028,4.592998823913573
1.8302831672520383,7.920066772173925,1.740074316449122,3.727947624098078,3.76927176640643
3.6113862985631098,9.45096426699024,1.4336689046227613,1.3945394688814696,1.3522227448609216
2.210354282899494,4.6864514428639765,1.0419750283444218,3.1898158076338943,3.164150322927142
4.252392037521407,3.560123071303198,1.6610608791669752,4.532879230071664,4.494810268827522
4.191430106571168,9.258216895075527,1.8804756613570213,1.0898190002265222,1.019107265218251
3.04310294762495,8.044316617659227,1.5075661906814906,2.9177057999315354,2.898159864601165
1.4221355572924268,3.3064002229784943,1.8404311723375355,3.888221175297954,4.392117507839672
2.896888729402197,4.640357083332587,1.0774526989957454,2.130816422783599,2.0416619809126773
2.6076662083456044,4.321305763804076,1.8003130073532572,2.687196927148836,2.6793944028606806
1.487238182110822,7.934554629576104,1.8465840287583533,3.157725928580794,3.2020247990488557
2.33637105480973,5.954148735305168,1.232633581989079,4.061571100355859,4.068474729891888
1.689707447689201,5.517720170989953,1.910056950372587,3.604496150966954,3.7290452829298784
4.3011754373219695,8.592885216787586,1.6262686150618555,4.055112289236464,4.033270637382512
1.4014649688913448,5.086714037215449,1.39643944302632,4.742716990780201,4.853557163578876
4.354503768036244,6.193792675998039,1.6822988545448851,4.403434948860342,4.377025385207536
2.776352989624652,9.89107153689416,1.5734512283336213,2.5978423367816346,2.5861219020264308
4.844022369370284,3.3653741628789247,1.062162058803732,3.6598771060563697,3.378262018159228
4.634198600271603,8.857005357367532,1.4708719056213595,3.0690044594782515,3.0241054812787254
2.5741650001931946,6.739125940613368,1.5885230708547131,2.826944550749824,2.816264260323246
3.6676578611526343,5.069520142464856,1.282038802530317,1.8761975802434203,1.7501260152686364
2.494962987606997,6.998280749868545,1.9812017690103807,2.0775029977826445,2.060884322250806
1.3466610055834276,5.051883591508118,1.7190938074003326,2.1873840302185354,2.229742849889629
3.814479449141898,4.03597436783036,1.7173247587786975,3.523682650155973,3.4493707510636136
3.7968953243372,8.712572842098428,1.9314753892329115,2.892278187173318,2.867005574467996
1.3991197705595653,6.978354863931081,1.7717494478590403,3.385973602583714,3.4480536672834625
4.6984233992944,3.1284165163295152,1.8446260537339203,3.898840942185534,3.7308516983921294
3.3994366094955644,4.508495302054278,1.757042676456746,2.612027478199927,2.517201953034592
4.271737952826879,4.922446194180914,1.8573863213551,3.160738521865176,3.059446252021329
4.619538600554184,3.844509866493124,1.7993035423973247,1.8123961839921927,1.4145088987363548
1.1798692003364906,8.269490003210308,1.5332149018004586,1.1705296975204305,1.1642624486353317
3.367852076634215,6.371723781015257,1.0121527817877107,1.2072874165138652,1.137771671739617
3.3722466572627035,3.890027760789968,1.375936130755853,4.593108159802388,4.582727150420499
2.92986841815113,4.700105403469453,1.6241517870577908,3.4207881790769155,3.415801664603125
3.436339022818667,5.387372432811936,1.2967106102494044,4.693869052107523,4.677866831587177
4.917574742985124,5.400452124523787,1.869281531206065,2.600071658027641,2.435433053956583
3.799022613332964,7.253542640881019,1.312431020207044,2.594184028943962,2.5413648261219404
1.7227406041809283,9.839619493165952,1.694887121385114,1.0743273688333863,1.0600132370812376
4.613046472397493,7.658099461616162,1.9021330722728669,3.956317158468353,3.929851078074716
4.626738409509974,4.285504237098119,1.0960252742295655,3.606290551836546,3.444737917617823
3.161505835032142,7.3483117199057375,1.2712858981742154,1.595090635208174,1.543939042617154
1.8943403025933836,7.837115138735821,1.2236611711735317,1.5086000076523258,1.4891229989962436
2.7816456438519754,4.144165568877513,1.758703773449363,2.261399726239182,2.182862786920834
1.568673097344599,9.03427183288786,1.5170944394401409,4.864594374075796,4.90509103299566
1.6085358858031071,7.98584708911231,1.1811481294915387,2.2463791798210404,2.241237776981399
3.5700601785959485,6.825755762327757,1.47023533640944,1.5154562968048326,1.4365180473660322
2.982199771533846,6.409439399543506,1.0230299203762394,1.3966951887202912,1.3396042312541687
2.6558511002841767,3.691317002845824,1.590912199380668,4.138212094324828,4.242355347898143
1.3347466235859375,4.699006492388007,1.6789110401919327,3.365845254062771,3.495054491652929
4.399794831368366,3.15101074633454,1.6256034979787355,1.6433310428236712,1.0774243180957552
1.3491794951240172,4.684227511359637,1.900668984953408,2.791607742540434,2.926473885745223
4.986495837162407,5.6618977323635615,1.6666533153261245,3.7283318457832815,3.6299110817359312
1.2986878637421717,7.613091579597097,1.555488391312739,4.495247382701507,4.556514877265365
3.70423930537709,4.735081073643885,1.1113744759264297,3.679270829576744,3.596113851605066
1.4428315469315107,5.451237572120346,1.0554839904989954,3.660487324143209,3.678857852748736
3.497197674771173,5.459375050841514,1.475486161504242,3.6971569665321526,3.6602419908991246
3.447669487622428,4.063087737881231,1.8920931558782832,2.39127629429419,2.255633852610196
2.1741160358595346,3.973524984193971,1.268894185399898,2.762924342174369,2.731201389280805
2.361701957845049,5.435936874445948,1.1979600420915235,3.803889187530213,3.8016077507677455
4.951101477159709,5.568252818994244,1.7173471411166017,1.3322930156654151,1.1122810735594322
2.1766626733890893,9.365541319651676,1.794007609662034,2.3035414635709293,2.301643726814839
4.344244879803789,9.70470115696914,1.7151089919326703,1.429567973452512,1.372053003113782
4.37426455491191,4.882514624853326,1.371658177223963,1.40634900286806,1.2031126341452338
4.602382008203616,9.414649809977696,1.3510487196892411,3.6239512594459233,3.590966340729173
3.560860465509675,9.761704924862766,1.760490519813809,3.4222297521508773,3.4123958229258826
2.529876256739591,5.906589177344363,1.2898486615432114,2.7154332995562767,2.6867448755168244
3.639732943271898,7.941072893421945,1.184041537943315,4.212199766055788,4.190704652317733
3.401677385523975,4.576409959154535,1.2773216682720294,4.858135753913455,4.8431419785123
4.572157036125592,5.529093758211193,1.6833629024062255,2.8682334075513505,2.7468745072911966
1.6163076601462372,8.593661775727867,1.2391209335685935,4.133747690318796,4.149995646433142
1.046206816964863,6.905759426668546,1.2440414444068577,2.904854060827977,2.9254224119860357
3.204798711052913,3.74361689551035,1.7752562948517645,4.663108619622626,4.835407434551119
2.182153703862167,6.750870970124395,1.5906941310669152,4.72463955647248,4.7831527587526335
2.165518639158449,7.695120008860787,1.592107389766689,4.944233461273882,4.994068671453592
1.8102256522929063,9.070355869796844,1.54871456098336,4.6715304887838265,4.706568424473281
1.2983804394459244,7.558170332818558,1.2781732588697,1.246034062427677,1.2347676890550054
4.578406490133226,5.997409779667287,1.615518771258896,2.9150424520958924,2.81339842331241
1.6852465252568265,9.398620085974969,1.3216740752530556,3.117104839964378,3.122922167662185
2.149924442858492,7.970625397866362,1.75497865559264,1.3773453542630971,1.3511133409545149
1.0286652503016276,8.929023635291312,1.632016772881825,4.6850356181478805,4.74389228969466
2.436610857698537,6.072193909808608,1.4231728313087189,4.228202407193672,4.25260509998023
3.291442899996156,5.0662175627981405,1.540089042270108,4.7116618286494045,4.738410074689808
4.738499081213649,6.508175340662461,1.24715376085597,1.8169375598356288,1.7090894226040512
2.5290161692624515,6.547568444949232,1.824270547013259,1.9269180184403143,1.8943120180343285
4.668982123987293,4.8683001881658665,1.4217324618940863,3.316816459567662,3.175150324218126
3.886548597978468,3.6204318632079855,1.9199769718537527,2.3616426038463363,2.114114571583594
1.824831753494964,5.05382755118818,1.9652533856170424,2.7391448648201147,2.8207403683913235
1.014554439302105,4.375771251511073,1.6650311314600676,3.4814841047821568,3.669276675465612
3.805549078344872,7.852369587064759,1.1621810834408164,2.111632829165308,2.062620765885113
2.7850624212248456,4.186610700694045,1.1503179830711074,4.684327172755614,4.681735845649866
1.3696541382266667,3.861002369055583,1.0207289803474018,3.514596560517961,3.5470110580724934
1.2272098213925156,3.8567985299321847,1.6087771973389626,1.4365969032732695,1.4346398328933778
1.4806071522692283,9.29540346286846,1.770869317871569,3.907835844126959,3.949830965909783
2.3587765793966056,3.934612896893391,1.9225898302544195,1.706852001314997,1.62055846278154
4.895123843958305,3.700427511079581,1.684142621285884,1.9993726026804728,1.5692583655020516
2.9374104803994805,3.934997208340053,1.653464970275235,1.2465459918488633,1.0280390760515536
1.1558152109545854,7.981513966708087,1.5326262267246062,3.936244584418058,3.982550370043741
4.29537635188623,5.274104052695319,1.1949602478114258,4.31431483542327,4.240053240634745
4.711897127686337,3.8246169857786296,1.7331146098995776,1.8716934066011608,1.4733757082302208
2.9575380217143485,9.944234785225262,1.6708398938368916,1.7502342379249505,1.7247832468742386
3.792519633333117,4.142590114214976,1.326242353884461,4.451942296341878,4.389899747293507
2.017639267732814,5.246239065355786,1.522641740629355,2.789746234586259,2.798589525505826
2.2350691184276656,9.622051337726129,1.6892017839100584,2.134155269142392,2.1264001074602428
4.716834010424833,5.953653458960828,1.511744537265202,2.2210781656214738,2.088353434810049
1.7763240463940495,5.557631987664879,1.4447627528468547,3.3514617988392765,3.384743310374377
2.3964421641337137,4.493411726644714,1.332336532155571,4.31249219687904,4.349975005527965
1.8282859502881936,9.256032376096169,1.7477967483045005,1.2638945777134047,1.2490670586464965
1.931521853061937,7.227329297165363,1.8213503345580784,3.0112814424695227,3.04211590673036
3.9031027545230734,3.09693790514129,1.5447374821839863,2.4725367340708995,2.127446308543932
1.7961077982854738,7.972697177699304,1.529830111616142,1.600362215520625,1.5866172459729788
3.539790198558334,9.376089708375144,1.544562602790183,2.1904746426459747,2.157761266312316
1.1700546064239583,4.338384929924501,1.0875468131868824,2.46109514106518,2.4724319739097487
3.720973279848384,8.579221399802211,1.883959725266096,2.0409435597804726,1.9943816147952824
1.7290425518713,9.830249110448008,1.1624681861718615,1.2672939355238606,1.255302213457299
2.9216382086863084,4.766345610151332,1.5759154726647508,2.2881553080516057,2.209765053467148
3.2109575491992857,7.08980420459073,1.6303035793741087,4.211054804546036,4.219996765483304
3.177878354085782,4.562391703729428,1.6189908667136943,3.8002621748441134,3.800418934360878
1.2460803562217242,7.797546686992722,1.8846445972249104,4.777158210568318,4.883315819203723
2.5946539337491497,5.351517441896752,1.987084643393272,3.062383083458227,3.104285893687194
2.4400461769478565,5.392727974976957,1.206828328171459,2.764078807999304,2.732113819834237
1.8899655177809032,5.438828250122068,1.242561775685031,4.17238102591229,4.204179835678543
3.713301156045737,6.097057809064087,1.090803874530276,1.51467051877062,1.428762300060304
1.026889406652148,8.55271776049123,1.121313805691197,1.8105508593104849,1.8104365657814816
4.869024271770041,8.88869380018,1.2924861026655503,3.7563154582769473,3.71616044482149
2.059195620196294,6.628277320286656,1.0683334677348704,4.913781758334807,4.928142663106198
1.6652254567293392,6.91144509289159,1.722744802556085,1.0376673646861554,1.0094737293861489
4.837158497358379,8.380137469501964,1.816930525160168,3.8795825628554015,3.845916883445984
3.1571719554676974,7.359872177476181,1.0138335625377977,4.820631146762434,4.807369257881684
2.5590761203886854,7.273994985394889,1.4994292636208757,3.755549321549748,3.763863265207896
3.957402696994944,8.282286556267524,1.1535813627184306,2.841110598043512,2.801869961278806
4.137361059333379,5.464021709374635,1.1106517359534398,4.994761839121157,4.944063246632347
2.438744434775008,6.112459274925902,1.6098688429906582,4.578775991557013,4.63742594799131
1.5897453707242375,3.055079101122403,1.2514973443026034,3.8953805662429737,4.036434073914945
1.6933687362078933,3.5494839020435096,1.8511347984066164,4.57611439539736,5.071634110186681
1.6639153101945436,3.073273798310418,1.5793170869343385,1.1198029369094762,0.9810215077091275
4.795226385435233,6.288868501514091,1.3500104411070737,1.165858899866624,1.026097827054977
4.615388796444796,9.01283288036354,1.909537841346369,4.156928466532913,4.142474356543816
2.298848621695934,3.138237967258157,1.0190322066923971,1.6425462550945134,1.4851613879159646
1.1713123068449174,9.954352006925454,1.5507090346188157,2.8997862762358566,2.917068820482274
4.760850996496775,5.08976951098956,1.2675956064609744,3.1761968323767635,3.0389985878958834
1.907059095344434,6.013816352844644,1.859804363685558,1.1907231067960216,1.1489782431064022
1.5224276331676987,9.135205759212184,1.8589916071180488,3.201331358963865,3.235110673308168
3.905756685804381,5.088318798947279,1.860875356678195,1.1527159810240204,0.936897535776828
3.3895515209121907,9.514524922447803,1.6129883466477768,4.539227080978088,4.544614752440027
4.266110648545019,4.716873593175935,1.3892751005288173,3.0080414674550706,2.8689165790097086
1.2868948008680197,4.602608440562936,1.4822139170516992,1.3841169048195834,1.3668935301445908
3.96459053405088,7.086164980620571,1.888689318631187,3.839175924570637,3.8285493873712815
4.667284591823768,5.977394704783329,1.4759824604184817,3.412905151048222,3.3229987036472
2.3475315758954856,7.7700156180402065,1.3863469041703405,1.992805255649261,1.97051800321328
1.2977309347271686,6.116481379146396,1.7505604758686404,1.6004981375936715,1.606997096420478
3.4705433209237992,3.7956377693986063,1.941429779219352,4.92657133651849,5.189044013410866
2.710317519625004,3.402893079345458,1.3489501582886438,3.113528005959948,3.047467016077668
4.89002580890772,9.183207034505983,1.2702138251494293,4.067851227447159,4.032962777212589
2.4861183200968657,8.17295683917958,1.0825597832318268,1.5054923970809448,1.4782256039263006
4.284112158187499,5.430090257642624,1.603356508922957,2.258821945306737,2.120406805222456
3.932514998008445,4.807780841843972,1.17654419791787,4.322630172847362,4.251740381053324
4.613391840394659,8.410403459945396,1.766342124061929,3.0985714744273256,3.051423868770782
4.099944141034701,3.0721668515690324,1.1966234533305768,1.4392271489944917,0.9982532618398668
3.516722177475148,9.602297148678751,1.2964994261717495,4.9909758974797445,4.987194783101485
1.493940859584601,3.4528572310546486,1.4247993948032318,1.3662537628701217,1.303903584418322
2.2881618508222483,3.04802181617118,1.0401991213759547,3.5067162335281346,3.4581314793914024
3.321784851968957,5.638910120490943,1.1640056354126682,1.979539227035807,1.898834311800505
4.220953752835184,4.589112517999712,1.384805198998416,2.592862104542533,2.428518818004784
1.1758965061358675,7.431050645903193,1.210994749034223,1.544133919703406,1.5389185941259735
3.625926212958646,3.308734850189115,1.9109185115677776,4.038619564768179,4.171810491030743
1.228311635491509,5.539423787214755,1.2249354667706849,2.128705898025187,2.132463199993041
2.404047541269504,6.770102368468956,1.222142177974698,4.723524627335154,4.737249431194258
4.479135708924511,6.704878760837007,1.5697598641732844,1.1759458628795991,1.0486886578300585
4.452561033748109,8.800336550506739,1.6316853533061566,1.0084370019191409,0.9307659209112076
1.315136510192359,4.932497658012167,1.881302996725263,1.2855882161157584,1.2807078629462487
3.605150163278475,6.829568355070816,1.6355366705512102,4.870107821379723,4.8858640811749545
2.15720082927776,6.080475535826876,1.1428606317405057,1.3752434570276617,1.332306483289783
1.5718186351352386,6.377017584443854,1.222169331639404,2.5556356607631394,2.555773496661638
2.332310907336043,8.915741511257995,1.6248203597962738,4.340197639090706,4.365632110662718
4.668251571244431,7.840490822204461,1.3084979118028024,3.888202877167669,3.842728326140413
3.924628845465824,8.601798606817715,1.2567005755480984,4.672220084272069,4.655514854523556
3.2068295472928225,7.935789638922586,1.4310481968103226,3.19211698334906,3.171234560047816
3.6758195452513625,4.618232352526754,1.9638818543788072,1.3363944997722443,1.1025857342003966
3.567420691433385,8.752046070682855,1.1361332648544158,1.5795900908292566,1.5397051583479462
2.238529049099536,7.404333944875146,1.2690120125248554,1.3270608795600105,1.2943981230939587
1.000852896639016,6.98318629402551,1.3575021539476584,4.81546659355006,4.880713692053435
1.5172356196858536,7.9885750627484065,1.9050077885414471,3.873494569230291,3.941925373460633
3.646214042722072,7.323741307148367,1.5222902536491234,1.0917619850479,1.010344573737437
3.9612281045078728,8.533240364851356,1.2130083455653802,3.5002419415525785,3.4694865042891427
3.905934552829137,5.127399683286723,1.885926843155579,4.7159947294696245,4.770195628102392
1.8781454471690784,4.655566392366923,1.6925785254933752,3.997717769240079,4.1339326158696
1.2377843182568355,6.889951905247549,1.6125535618720956,4.967636093873376,5.066301620688087
4.241868484716661,3.812168538889499,1.1237987911425005,2.802213013396328,2.589255248654696
2.023085493207465,3.0565023132102773,1.637860084275582,2.858631841538483,2.9656866440131013
3.7340247029079,8.244771672126118,1.2096469376780408,1.8528436151458667,1.805939043535304
1.849819459670774,4.552833424893308,1.287817385950334,1.4305043646546172,1.3715923195037958
4.84199605784246,9.738014839016934,1.2319455399118353,4.734175238492717,4.709107151434514
3.81159583464396,4.010001806382029,1.2191833166242063,1.6600436112153356,1.4391808720723538
1.6155584927979565,9.905227996400107,1.6820382503103883,3.072627267133692,3.0898059654518923
2.957768686997606,8.52088341884026,1.906070268352671,4.1067254320233495,4.133830404499576
1.705353507031908,3.718885869527848,1.5855559062853088,1.688492996401883,1.6505119817759148
1.582593657920416,6.425168974004793,1.1069703449663666,4.41140683218404,4.435292149240809
2.1539340009380123,3.544135241412831,1.06611781418599,1.2349755511448186,1.1032573712663936
4.668454391843643,3.5970282494713586,1.9633529147168771,2.488662575057428,2.124665994136175
1.3037551595559012,4.517531099291151,1.803825630524748,4.296504080743688,4.560607071063139
